,btc_usd,btc_eur,btc_aud
157,-1.0007430593650497,-1.0298662084314856,-1.2022566878622456
158,-2.2781474852963584,-2.3948577295413997,-2.3161025732533744
159,0.7903456653602916,0.8480670112458029,0.510003024708567
160,4.910439984163531,5.366673420849111,5.961613885610859
161,1.9031226007791702,2.08741584227937,2.3011792187171523
162,-3.8098739843062503,-3.9220767612587224,-3.661362937926242
163,2.7832418511370633,2.970462605557259,3.8911898792521242
164,0.030210111326596234,-0.18310658685550152,-0.5976599492896639
165,-1.3906105811201996,-1.6127853360194422,-1.3115057733903086
166,0.9071392475962057,0.916674369809698,0.2302131784181256
167,0.2719813860621798,0.3664345955239696,-0.6677642810045654
168,-1.7540680720685486,-1.686712045533568,-1.729047264878318
169,1.6331965885256068,1.5767957649914024,1.6369068428102764
170,-0.7860209607169963,-0.7697524343220721,-0.6221700107380457
171,-0.756372473848387,-0.5868760026114614,-0.6225573472602264
172,-10.680318779170193,-10.697261727053046,-11.132873124230173
173,-4.537797147417223,-4.609159555622682,-4.628663849842269
174,1.5967086636082968,1.749521189236475,1.6154525023284805
175,-5.2294938914801605,-5.4821222904483875,-5.677301412437373
176,-2.5013523425677704,-2.7711222047091724,-2.591285313355911
177,0.6799987898430118,0.6747638582601212,0.3065929295371461
178,3.269892169160812,3.5163884804369445,3.71878885510705
179,1.9691102295055316,2.1262714342956315,2.463720053774523
180,0.7693610067271948,0.8584172061273421,0.4227138290352741
181,1.1682962652103015,0.9694981742304662,1.0090936614578823
182,0.15362163022837194,-0.0372710161973373,-0.44575303674173483
183,1.1053796261840034,1.2664358976508083,1.5709817175174976
184,0.30683317721195635,0.4093861126420961,0.21083949336025398
185,0.3374077911848872,-0.14884828665890382,-0.6092131965924636
186,9.158411848147807,9.297568504585797,9.563870425447021
187,1.4272485379333375,1.2159848210540076,1.020952823209882
188,-3.587175149221366,-3.615439635126677,-3.5779044720184174
189,11.656731594046505,12.122696399372217,11.984226347733056
190,4.235321651798586,4.335714441464006,4.543167834566702
191,2.305355731274176,2.324062343188416,2.3552288941318693
192,-1.466429507574503,-1.633542426961867,-1.5542860271907557
193,0.2994460270911077,0.32692203200895165,0.2973297523185465
194,-4.2004262178725185,-3.9665984794592077,-4.400346293141411
195,4.110601824500918,4.2207973006170505,4.080141359248955
196,3.049512049925397,2.8281382157147164,2.46750108060769
197,4.8837237116295,4.876032271195072,4.848687494695696
198,-0.8618512502798694,-0.720876617146132,-0.9769508552872139
199,-3.1267241053410544,-3.2142175417775434,-3.050587440648087
200,-0.7160545700844523,-0.5065489651697135,-0.3192556809008238
201,0.2685805534001702,0.3256680747417704,0.7751584903198818
202,-0.5969436662453518,-0.8324737618113431,-1.2998713361503178
203,1.908966755217989,2.0256834562896984,2.188284438310802
204,0.35752592443714093,0.32517388056294294,0.43253088147866947
205,0.3276198447802017,0.32506817688408773,0.34133964763896074
206,-2.206058609923275,-2.205311716068536,-2.5286767543293536
207,0.9247520981189155,0.9767215492411196,0.6840569402102119
208,-1.014289636792455,-1.0129147485422436,-0.9578107915840519
209,0.2685885686951224,0.18095289845223306,-0.045632928728082334
210,-2.2703519834249164,-2.282402947163064,-2.5130233457493887
211,0.4783973779394728,0.5076510370799951,0.48024699339293875
212,1.6129035754638608,1.340409931342947,1.3251995450482354
213,3.7533556127655174,3.866240295013995,4.033320191596431
214,-2.3814496415525355,-2.5637799082833226,-2.960738247351401
215,-2.357260106566173,-2.3166592566249165,-2.2148909030765935
216,-0.2390200190639007,-0.25371051766160235,-0.1828905862166721
217,0.2390200190639007,0.21747009871796763,0.22860800684793503
218,0.418147612197572,0.4347983691095578,0.25140846007707296
219,2.8030434336342296,2.8215906434998033,2.8069072867019713
220,0.35727045753264974,0.18059995353542035,0.5012188836626592
221,2.319151873458395,2.344836124248104,2.4341705700499006
222,0.2672486764822679,0.28821558725394425,0.18175621996851987
223,-2.437575523248597,-2.308053965569343,-2.1604911579706823
224,-1.668106788161822,-1.5898829003926949,-1.7089541944187658
225,-1.1335164082083793,-1.2664871154247521,-1.1180961586487683
226,0.41776080817908223,0.5429766110501077,0.5021570030894509
227,1.0138359647007746,1.0127681988378754,0.8667686042517744
228,-1.2226945532784157,-1.1213399377211317,-1.2091210251746816
229,-0.4477010625596449,-0.3619909541794186,-0.6622138736038323
230,-0.5076369608996174,-0.543232245137915,-0.6626526914242277
231,1.1045271806669916,1.01379493820059,1.302038902465938
232,-0.8058859958291578,-0.7602498329797527,-0.8678375404797407
233,-1.404389694915153,-1.304631626664559,-1.5777382170017518
234,0.8966466020065127,0.8337109680905996,0.8234783272946515
235,0.44675433722659363,0.3973486063805467,0.5014587997120543
236,2.6763427417918138,2.849056149367243,2.7308120650232013
237,0.5937713561033888,0.46805523906186863,0.22723141344795295
238,-0.029680195890250616,-0.14399366452926188,-0.4999772841747472
239,-0.5343942175095435,-0.57618208947315,-0.431999824824743
240,1.928412031606058,1.9432854827118717,2.1127488350066415
241,1.865534068821944,1.760089536443047,1.5873019205737364
242,-0.7694812300705962,-0.861697597481907,-0.906721132052553
243,0.3256220149251021,0.43094161408225773,0.2947745562887576
244,-0.08879548924778646,-0.14362657116180344,-0.31745312164275674
245,0.5326547043932806,0.5743825545614527,0.6801333323455765
246,1.0940111379295558,1.0760788728020998,1.268345884835071
247,2.7150673311352875,2.8281473018523684,2.7350521677763027
248,-2.8628367519995663,-2.7922979408631363,-2.8935074554210587
249,-13.030081721348324,-13.171142142975441,-12.98778737700377
250,-0.6889425005520025,-0.5813531157127727,-0.5964670972898602
251,2.782808241181556,2.794666549867543,2.818613871511843
252,-1.6747417037167907,-1.559694906220102,-1.4197717010847555
253,6.860578736082971,7.233827840604135,7.670219771309348
254,1.277423936760897,1.3685312036141113,1.5678792536637047
255,-4.373770342932403,-4.6534362421025435,-5.2815020212819945
256,-2.35845645421432,-2.2805026987243764,-2.49105975947532
257,-0.5381487812246633,-0.5800043662911776,-0.5722198853763985
258,8.190297894978357,7.981695407039297,8.094994551580385
259,-1.3653500087875727,-1.1877982139794767,-0.9770396478270413
260,0.3266663726026309,0.1800601405720954,0.477278159947673
261,1.157321671676982,1.1156498017171543,0.9084715591889108
262,-5.17380952514759,-5.084481681853504,-4.664665150869041
263,4.402410584656536,4.400843983195955,4.3922103312725085
264,1.9570058136196167,1.8339721414195083,1.9736176908681955
265,-2.7587042694940465,-2.4100297631121066,-2.995984900591793
266,0.3860831908750697,-0.07203054097954009,0.2045570778191177
267,0.3265693914745498,0.7560620330987149,0.6815548801914701
268,-3.240722930198899,-3.063783101972149,-2.729011063291182
269,0.41682794541702606,1.1905837069771223,1.433659376032665
270,-0.506170828570248,-0.4688486245850072,-0.13645046869169164
271,3.567503857977499,3.7805867125971417,3.632322548000957
272,5.002748618931946,5.090164053439366,4.4768095028030075
273,4.919080892101192,5.313376145020811,5.646491578268979
274,3.607623910109396,3.7274400174228504,3.538082827342805
275,11.237708876366014,12.395397807396876,12.307710956778465
276,0.4643468754547939,0.6668187728428165,0.31014621427311795
277,-1.2774731000135944,-1.8260355532220274,-1.8845131894977385
278,-1.453657658003067,-1.230942529740787,-1.1768495102078305
279,-3.6142159485771117,-4.090562160565241,-4.007218345621368
280,2.7992436998410994,2.893336763152547,2.22821456303609
281,-2.011164092205945,-2.045639622818271,-1.7375811901256384
282,-0.4377453267625242,-0.28248587758389476,-0.40140939836965117
283,-0.11676445703233185,-0.07063393963835551,-0.04461099215404829
284,-0.02919324468530249,0.3531198172222503,0.4906114901496039
285,-0.6424670956603222,-0.7063643720975961,-0.9591471018484299
286,-2.1347846273238247,-1.9804787913435575,-1.7198445211724902
287,-0.029275290193254477,0.10619656995004334,0.0670623344649357
288,-2.520886576086923,-2.5163487255031214,-2.5291254430667323
289,3.5450121355988813,3.7544761277749785,3.5121900023295893
290,3.649053106917563,3.7052109365395154,4.411870165686196
291,-2.5383316084171383,-2.6098625239319517,-2.872189624094972
292,-2.9256040293239494,-2.2626843664584158,-2.209846991334416
293,-3.081123965741426,-2.622626963968287,-2.931667442295293
294,-0.47033924084098544,-0.4614429046305304,-0.3586559407194727
295,0.05880450444055896,-0.17753475289464404,-0.0672623118316551
296,0.9404020911679254,0.8163990159719106,0.9860607674490893
297,1.702227981244505,1.6308012264616991,1.5667318945997977
298,0.26387932072429976,0.28334632193582365,0.17889887788805936
299,-2.847708346462241,-2.801569291670603,-3.000786038577644
300,-1.588843127074142,-1.6704878509208356,-1.8856917543853342
301,-1.7683470567426411,-1.7801834729361872,-1.7766987322756904
302,1.9450098961751792,2.100280216016472,1.889041873282622
303,0.9416750739983399,0.817559807379439,0.44924639673808997
304,1.3790475022688042,1.3822682028621784,1.3879563454938761
305,1.289301904505919,1.4510965401750582,1.1626088460470783
306,0.9366311236462934,0.4950145069615246,0.40212680940567225
307,0.4679867879167432,0.4594370210343186,0.44661799272944336
308,-3.926169707940062,-3.8587533498739504,-3.825037377737317
309,0.8803334097501647,0.673699165627113,0.5825286387917004
310,0.05866134805364709,-0.2126980758839636,-0.4480688308667595
311,-0.5016007068552426,-0.2852354994902271,-0.02252176165347919
312,1.9165284278824402,1.674594658519709,1.9350199539694586
313,-2.8318602995714173,-2.5664803422296245,-2.7236013370002183
314,-3.462207728471185,-3.7188056874692847,-3.725997061928865
315,-1.6910688912703336,-1.6851620129600633,-1.8568845915178827
316,-0.5940358972366084,-0.5025125733882305,-0.18134421448485227
317,0.38616347076458624,1.0765036205375509,0.8837425938581873
318,0.35632627986342413,0.10758665218600072,0.022649800117505947
319,0.8902606083865976,0.5019180544913979,0.11324130602042715
320,0.4448332690008101,0.3583587209104735,0.656546813861496
321,0.17787791692717292,-0.035830093698677956,-0.02263237108309113
322,-1.0380675082815287,-0.7168716031574149,-0.24898989455869014
323,-0.3264724679174833,-0.21516173073177924,0.31688547118938004
324,1.275604972805013,1.290276513187564,0.8596118703335378
325,1.3628016566726728,1.3959234151061537,0.926647974005391
326,1.5974444291568943,1.3939775289181853,1.3545243176286021
327,-3.968729294041623,-4.3312580015808635,-3.978485287514559
328,-2.4066685215730104,-2.4423544932924415,-1.813648196071881
329,-3.27761683130484,-2.953147966796678,-2.954211897433197
330,3.0098513327775436,2.73735943871543,2.9995932139518118
331,2.7041098120753304,2.5146401151923783,2.967999913116728
332,-11.941153293533716,-12.019418849462454,-12.085495604076641
333,2.5794081665917474,2.321280647704043,2.332869342437334
334,2.632525153207098,2.677280904545114,2.3730216949770693
335,5.690042908379837,5.297214239048117,5.25078774675967
336,-0.6834762460894126,-0.5752085289459501,-0.13603591369064816
337,0.0,0.14383315379018313,-0.06802489713845716
338,0.05945126484220964,-0.03595634899647848,0.18138944363272458
339,-2.410607836687632,-1.8715139527703286,-0.9980493501880119
340,-3.073757623815254,-2.994500298438652,-2.8635732392576756
341,-0.2690301479433401,-0.1445400016982603,-1.0019128263211314
342,-1.5558151718614681,-2.0257567338503577,-1.9840145160997054
343,-0.9586292337135092,-0.5795421779130265,-0.5251681229492533
344,0.2697073691415426,0.0,-0.4568922270736948
345,0.08988629389750713,-0.25365535620585433,-0.25137973326127394
346,4.87171637645406,4.880615606352876,4.537947471635562
347,-2.2685222551644983,-2.1300800515600713,-1.9585968136852898
348,0.41827254052986973,0.2529587148746941,0.31910286779566377
349,-0.5079251367806137,-0.03613304186546884,0.4556846740979381
350,0.6273994499460969,0.6140842210788833,0.3643982913599757
351,-5.750929406660362,-5.395142986106293,-5.159475409142033
352,-4.60656873141852,-4.038204669053812,-3.691860325545349
353,-0.21126654371073528,-0.25520899932598695,-0.22975829528513714
354,2.080538675079879,2.03985063264372,1.676022938283495
355,-0.03012184285580588,-0.14556570497734356,-0.367107199423117
356,2.3768345149746892,2.762131503519413,2.3837913552761165
357,2.37119856573554,2.3925190851459774,2.3781224049671437
358,-1.169888993987115,-1.6306419281881972,-2.1263226073660917
359,-0.5103802443518362,-0.39900611734083213,-0.45786498361849226
360,-3.369032184360549,-2.906661930914197,-2.843451662436564
361,3.69930796763947,3.55949816474822,2.912144775978959
362,2.5784028196048894,2.462431083115007,2.332762635909603
363,-0.20962163371950737,-0.1085089068801608,-0.2513108156836097
364,1.6159443322467268,1.6625107736144855,1.6894209762231185
365,-0.47852614861949405,-0.50568901204133,-0.5019622264735517
366,-2.995987620575761,-2.3149833097759256,-2.4907182256520173
367,3.414710521861707,3.5426418860624835,3.699563469624991
368,-0.8376212048897287,-0.4331191867313464,-0.935016430908945
369,0.41889830360378255,0.21658304239463178,0.3877958417597256
370,0.3888199364046159,0.360867529447205,0.3648469963391108
371,2.8367966229816375,2.990185061455122,2.732117723342526
372,0.23852116988382477,-0.14390042115701362,0.11367640885691799
373,-0.1788855435424921,-0.10793890668537642,0.27277066975329944
374,1.072833575302866,1.1148072718006006,1.27194693142701
375,2.439388387998406,2.441039371282386,2.131423418133636
376,9.198118766886182,9.314343877453211,9.109214980091565
377,-2.446538485801284,-2.8101396883175767,-2.809590412045509
378,-3.0444123122488236,-2.3537814005539985,-2.6820846171558514
379,-0.029602877400975558,-0.357117352557907,-0.1579939288476453
380,-1.1255591958724835,-1.6086081861521961,-1.4230697785642406
381,-0.1481942532973335,-0.5367782697921939,-1.1761248047896515
382,-0.978633253769658,-1.0027576673783187,-0.9509578219694959
383,0.29665668140114576,0.5373166536246572,0.3850204448117438
384,-0.6230807091087627,-0.1790734743262874,-0.6568888621732185
385,0.5340929448684619,0.7161015738001879,0.860663216742978
386,-0.6528190142835228,-0.9310320804306684,-0.7926891827974032
387,1.6016138196464453,1.8611981463509437,1.7204694785796164
388,0.3259404150539922,0.3217790835624328,0.2713826964954933
389,-5.4959067676754785,-5.628162765689922,-5.669077973436288
390,2.9151070676180098,2.9076570786201046,3.0652930918604397
391,5.686713781924482,5.540576451376182,5.3361195647867135
392,-4.528979842332774,-4.68066955496397,-4.882800125486028
393,0.11866619214197272,0.0,-0.09064744946954306
394,0.20763195827021264,0.143245953546284,0.1133080279942078
395,3.582270132365011,3.4317614290393976,3.3255315862934367
396,0.26593780167058867,0.24977252988719556,0.29356306735826365
397,1.682632387668491,1.7110473643006117,1.398885632330348
398,-4.049007319828888,-3.8539818605622713,-3.8403372474440403
399,1.6570502386093722,1.8574750830830453,1.6282965287464322
400,-0.17740981714268855,0.03568688329141878,-0.09039139480046288
401,-2.961473423341886,-2.8231949422679463,-2.806193567759692
402,1.9555561787583429,1.9306405710813124,2.3315046496136347
403,1.922196034767694,1.6416848797780403,1.8297026756044943
404,-0.7388689730414626,-0.46368128093672567,-0.06770709911324957
405,1.0047282169107348,1.176617538987557,1.0376720985241263
406,-1.5370521189943247,-1.6762071721877874,-1.1505274519386148
407,-0.7398091629856935,-0.46412825053448614,-0.045145707779738586
408,-1.8964092444184644,-1.7871189258530649,-1.8979625201282033
409,-1.0683127611118834,-0.9305655646458035,-0.5655660901593365
410,-0.326656671895762,-0.2865021686320688,0.09051207210904977
411,-0.1782213513906754,-0.2507567493557872,-0.27156079734231753
412,2.7884918691652274,2.683412762458829,2.351080544945944
413,-4.39391497530778,-3.9740130706595664,-4.095352640508281
414,0.9799700854036928,0.7519470410716167,0.6336848987666599
415,0.05936127272252634,0.07158452345538535,0.0
416,-0.14840978938264016,-0.07158452345538535,-0.20364064284876804
417,-1.2772342193438817,-1.289398459442964,-1.2680299686053331
418,-3.3940725686970836,-3.626379573253871,-3.6090879138373566
419,-0.6563246058994991,-0.5396945459942799,-0.5459012054416235
420,0.35804863876364834,0.4317789358974551,0.6141179071910301
421,0.7455231681142322,0.7192175223717641,0.522840170579002
422,0.20864692545001162,0.1437814524415444,0.2953974821812153
423,-2.3273866207764513,-2.3750416000766563,-2.046850839707986
424,0.9823037298829149,0.9335057406333362,1.0665457413124386
425,0.5651314080896555,0.6816266026526137,0.7255084545231512
426,-2.9183189765681163,-2.9091190807575913,-3.064318998491217
427,-0.17894956652344263,-0.2518030913142866,-0.1591469725663046
428,0.029827151658537332,-0.1079350232212164,-0.2728823211928102
429,-1.492448489070739,-1.584386921764235,-1.479408051509381
430,-0.17924359252174327,-0.07207726686101523,-0.22779562275354692
431,0.4779115357250703,0.5404529126826674,0.4555393664777512
432,-1.913018069588361,-1.9830903035799565,-1.9374770999293105
433,-0.8081534135362745,-0.7220998977863928,-0.8217114885665069
434,3.765807373312782,3.749238322414385,3.578636872536663
435,0.9243384929468448,0.899167431596652,0.5231850715899782
436,-0.35770710131873784,-0.3595699582110683,-0.2956796673552162
437,-0.23854250642216357,-0.32372354292238015,-0.5460999498591264
438,2.4126182641030027,2.15618008572892,2.023624796709555
439,-0.11900511735984765,-0.10769865925612976,-0.1135782839555759
440,-5.579355991725606,-5.6524785519250145,-5.558354098229756
441,-1.377245726680485,-1.3006252059294638,-1.5088131248612626
442,-0.44951228674472077,-0.6147726438994141,-0.6407909410045249
443,1.3778645283091464,1.409800150360752,1.4412026240079285
444,-0.059867692418265506,-0.03612390499802132,0.2057166374870576
445,0.5087611775343248,0.5056159593423217,0.5255281107129122
446,2.331003386474549,2.5962801256337116,2.669071174239434
447,1.044199566813404,0.6480181671831815,1.2067259350751556
448,8.107550535596602,8.564672231554141,8.564489544529351
449,3.041894816162312,3.099562486519062,2.9285896128312743
450,-0.8260074810314109,-0.8184908198800258,-0.8326488840848469
451,-0.8562276316970383,-0.9973286668173387,-0.8558751845703227
452,-0.11815791819390142,-0.07127583752117062,0.02253241851940402
453,-3.996038884177324,-4.106928615992729,-4.3129307803174015
454,-1.7811558470166347,-1.8984513627001434,-2.1294437514552556
455,0.0,0.0,0.15873195874519297
456,-0.8620305811509752,-0.5738263615476171,-0.36285293515175
457,-1.4582250928633584,-1.8312721683560085,-2.0207760750690795
458,-1.0130807457444462,-1.11476718306767,-1.22808229939983
459,-2.11886615525691,-2.125093097185527,-2.4835109997693507
460,0.4778829875012889,0.3244587875669822,-0.04562668249127455
461,0.08957764147999114,-0.036045778142579366,-0.6389922397302144
462,1.55140552627563,1.4408186340988323,1.4599541795250843
463,-2.1786175893084874,-2.342385618479966,-2.2135767416548333
464,2.4170818804104783,2.594315583282878,2.669375651070368
465,3.2137146030963777,3.1975883676950616,3.207500560394692
466,-7.1257438407974405,-7.70591836676067,-7.7748655991108535
467,2.3012906344174553,2.5992794417870755,2.697267796014785
468,0.2984807352841017,-0.25241143197126803,-0.2511329533881508
469,1.8485947003791807,1.8375403754489525,1.8477757815144287
470,1.5180607460588362,1.4747938861273724,1.5258312476253195
471,-2.2034310963517783,-2.231019277322048,-2.232601451343726
