,copula_z,copula_y,copula_x
194,-0.28943394917809107,7.01011259630773e-07,3.038853353188298e-13
195,-0.7366135065257778,1.4058894524976325e-06,1.6416673360416142e-09
196,2.548649970514937,0.2799262537489443,0.0001245974900969326
197,1.0636500872210883,0.01083544422121598,0.9862121766477318
198,0.9567717344235906,0.0010937158815024905,1.739288945658302e-05
199,1.041552254645926,0.0022491595569915242,0.9908223770092462
200,-0.37287821947941896,0.0011975906830799417,0.0017530632083048183
201,7.739357134068728,0.9225841199264524,0.8919372160470136
202,-0.9871964492735601,0.036684930938060197,0.16158052773509277
203,-1.4241166748073173,0.028165792625109473,0.9999999680482398
204,-0.6387537443354694,1.1762883852655928e-07,0.3185735898922461
205,0.8164922770854679,6.428291975353212e-13,1.805690074780661e-09
206,9.215221193720744,0.9829011603720624,1.805184955514666e-12
207,0.05096279651002384,5.106545646474444e-08,0.9857386801359581
208,7.688337744680039,0.7289930763862239,6.505042055951485e-12
209,1.5194398451299427,0.052915647504356136,0.9999997026392639
210,2.5320746275976966,0.2765748715699003,1.0
211,-0.8990241766022369,0.08875207394953773,0.991230656446875
212,-0.24383001866495957,3.819857907498901e-06,0.39095590066440356
213,1.0088270337430578,2.7897306905193227e-08,1.0
214,0.5215625916833591,0.062026624304669375,0.6996597362897771
215,2.2660793183794303,0.1788958369056683,2.897624425369542e-14
216,-0.21307385876869817,0.0011141865577321804,0.002496588597022725
217,9.835550359893164,0.996617912463903,0.9999915046776149
218,-0.9090489924620159,0.002609060176616955,0.007400695825162341
219,0.8773694811326077,2.795751974595395e-05,0.5113568071582238
220,-0.10418979579952058,3.1397542577458464e-13,0.07898435689752037
221,-0.058255440952639626,0.007116251580832178,0.7075993588115548
222,0.2862589499444795,0.03414127964542102,0.9985005703450267
223,3.4112455108547763,0.45573978003911503,0.017438211062671138
224,1.4081295270248924,0.34154633134896245,0.00020042514205240815
225,2.1986177143824763,0.18755488232893971,0.003190193270161779
226,0.6628055911623649,0.003412448984327803,0.9124781270385742
227,0.5379564382843847,6.246132020168214e-05,0.48127567984453
228,10.257797985554086,0.9683203136509939,5.2508453126804343e-23
229,2.3093154537961227,0.15573784011545022,1.7327655701084312e-05
230,-0.44224586596425186,0.00014866203586907616,0.827686615086577
231,0.21281216400715208,0.000349270774323612,0.5388911240614632
232,0.04835728072673923,0.030598818409233234,7.69503465288e-21
233,9.482202212468573,0.9997695057998494,0.7947079735015947
234,0.09453095653316954,1.2606872279180393e-09,1.8812163813196042e-05
235,-0.23811531317017812,4.900630385526531e-07,0.0022167396519586846
236,-1.353648742595384,0.041649890367857385,0.952673800374607
237,1.2891586807627802,0.0011341610764564304,1.4593942068168516e-06
238,-0.8288655455109423,2.730467843894618e-15,0.99999868399721
239,0.777058188349064,0.00036428841923230755,0.728363245450107
240,3.5892072802125243,0.2010373686033566,0.02180800986342287
241,0.47561197508955055,8.188309765571028e-05,0.9999973509505998
242,1.943070675466986,0.2304820400947921,1.784552746037504e-20
243,11.076851256871501,0.9899610480530339,0.9999998689637841
244,1.2127865731549705,0.08919104223291358,7.531130630398382e-08
245,5.549617430268708,0.6662155538045449,0.9983411147568304
246,-1.2208905471836737,9.665861853553833e-17,0.9999834180775667
247,1.0444291809711834,0.0007937181297844826,0.7635867862909743
248,2.024749573887669,0.20659703226855883,0.9999999459728807
249,1.2995899646996396,1.4243603466048457e-11,0.6381509684317893
250,-0.41784533601793683,0.04087482772023843,0.04990329136562321
251,0.44000578879880853,1.8822921572747595e-05,0.7979285883567312
252,7.320675300038079,0.5071078447489666,0.5435398749434224
253,1.5849121305215466,0.18282042154738884,0.9683099701544825
254,0.08117768098954829,0.0009135617437638856,0.636538194692938
255,0.1465700500809881,0.11518611468722656,0.000495040537466778
256,-1.4501939196938738,0.042499182786366656,0.9999476688768282
257,-0.827758333438302,0.00010186185923116919,0.09984629962423865
258,0.8669350612132375,0.003810608607173472,2.1622146850522767e-05
259,-0.6245883314498395,7.275447892168233e-10,0.7990358903147937
260,5.9200871365057814,0.7109187530010509,0.99386338711625
261,0.833754125594696,4.517928430150091e-08,0.5071883583594119
262,0.7351947879604543,0.004368686162070908,0.4883016412412289
263,0.3994620973349996,3.350495361165133e-07,0.00029893855849336283
264,-1.0123964456801924,0.006455313784658011,1.5681001699257667e-18
265,8.46706746250332,0.838010501380465,0.9999999964751034
266,-0.9529464939241937,1.27226559252724e-06,4.145530745013367e-07
267,0.8081767705598092,2.255027242592496e-06,3.1744722125321854e-11
268,1.444383088806226,0.007244373670889251,1.2089791238372956e-06
269,0.4233014556167017,0.004074439376999739,0.9997331852369172
270,4.942873307159768,0.7129435555879349,0.19379710264233474
271,0.7612668780638143,0.007595006752652274,1.6715259394103234e-18
272,1.4792112198385776,0.009407498353141438,0.7251491967343148
273,0.591578651355718,0.07982467984783667,0.0003730808050199323
274,-1.3303758487770072,3.854900282710711e-10,5.511119735135819e-10
275,2.6519926467724266,0.011472367501170491,0.98506294672839
276,0.11912887671809319,1.4437854953570041e-08,5.839972401408873e-12
277,0.8296240148652306,0.008295237853051243,5.797771501450654e-12
278,0.11976532815939833,1.2391512662621278e-10,0.9999999999509633
279,-0.5126376964764504,8.679669863067616e-05,0.002083679290032018
280,-1.4328117541573446,0.0016369296591427307,0.16897284352784378
281,-1.6652574337895871,0.0005876578000397374,0.9960210623998885
282,-1.2359096380203065,4.1584946980476735e-21,0.9999999964045847
283,0.9797029369258378,1.0687027738272421e-05,0.9969614596804306
284,0.9251340858237943,0.024669019543786776,0.08916024560288263
285,1.1103939090918218,0.001260591539216346,0.5828686628726024
286,-1.2688084457393158,1.2109678894669293e-07,4.425449244206253e-10
287,1.4432505635874613,0.20016921846917188,0.004699184009992474
288,0.35846520980818325,4.1999792892050713e-07,2.0737186781861283e-15
289,2.470051216018615,0.301169614748507,0.06081846102214174
290,5.431990530742725,0.23920896615856813,0.18758692940722801
291,2.7889302482040805,0.0009006234230971648,0.9999999998575116
292,0.44209016599511397,4.687226417151722e-05,0.9997075493174253
293,0.21269980474434935,0.04599330932491289,0.9318387826500013
294,-0.508606619204437,0.012544078330638392,0.8934515874568755
295,1.2459393065246442,0.24550029203571633,0.895834712183132
296,-0.4482049413381288,0.006460519682758911,0.17449886509258278
297,0.15256774169897488,1.3883886749329822e-23,0.9999999695401984
298,4.424161152710909,0.42366637528201806,0.04184402321533887
299,-0.15538681229852758,2.3630557403227845e-05,0.997111891681705
300,1.3871770847843126,0.006260858756047332,8.838476233393155e-05
301,-2.4005592948872514,6.399596455008072e-05,0.1597788934782528
302,-0.1533873412473726,0.0019347868383298734,0.9067396270673573
303,2.2748399811864997,0.23236151732151553,0.0019924262368272126
304,-1.0137052623849896,0.016041634886199727,0.9997906717642727
305,-0.27993860953454036,0.0020025894228594223,0.9641053929404934
306,-0.3852955431585556,3.391102523351684e-08,1.3038103404617428e-21
307,0.34579379321640313,3.6493372758411107e-06,2.171231787681041e-05
308,9.354867177658429,0.9451968202448333,0.11896071611771472
309,-0.7661778966825763,3.940376887669734e-05,2.995076863598995e-13
310,0.039994268779962594,0.1491682897245704,0.1046444144488006
311,1.7637034346460132,0.00026565306703776653,0.9918356605205806
312,0.5344420247513936,4.745007686722227e-10,0.9999915605137049
313,-1.453888308501402,1.544492193800421e-08,0.6495479541514703
314,2.11908139510229,2.4713722066927014e-06,0.17384573430419395
315,0.38278931594748544,0.09140880324973452,0.2234560057904363
316,6.327491552157083,0.739713795895784,0.00024729731248776743
317,9.862546943808121,0.9271354396697697,0.999966182358575
318,-0.4582314307725387,0.014621219633325652,0.0004698196187519031
319,0.8031126982491619,0.00012011745415393157,0.9999999999770178
320,2.102908445464635,0.07935479308459245,0.9999982915225348
321,-0.03219626597320708,0.00018630798439641985,0.9999999999999281
322,-1.3919448969635386,0.0001412559581483027,0.9998833019581321
323,-0.22221306875494046,4.470245687664533e-05,0.033713542525173994
324,-0.14770744867758623,0.0011870906895095085,0.9959924268287641
325,-1.2925575081240743,0.013943864508269035,0.5410703557715667
326,0.22468089131478836,1.2801249302287102e-06,0.999999989065545
327,0.18016579351885986,0.000259272572463776,0.24338256623309723
328,0.12227131468696799,1.6364389154075332e-05,0.006067263949924414
329,11.310655996093615,0.9918792802785545,0.7297903628969526
330,-0.7131471918758256,0.0012941877789898462,0.3087765467999398
331,1.3297100736360898,0.00011855237382069716,0.8884793925000577
332,-0.5547145476338979,0.0002180488012916214,0.5330302288173449
333,0.2711889283320743,3.6353097726417154e-11,0.007228056906479802
334,-1.688750502495608,0.0013026888401673476,0.9927779406190997
335,-0.9813125050629848,6.288037092621211e-07,0.025865975877086698
336,0.2458093289191902,3.0341256376411762e-18,0.0009559194542695061
337,2.1657522361097135,0.333338429662196,0.999909539697341
338,8.284574235949599,0.7434189713240973,1.1091544464688646e-10
339,11.107460868459745,0.9863639615974534,0.999924269925321
340,0.12628802741141615,9.871880956716811e-08,0.003932217018757162
341,9.03065386814583,0.9840297947052769,1.999318750570993e-26
342,1.762910350643673,0.0011903789981322901,0.37395615439620633
343,1.1200216970290573,0.0012842496357624703,0.0029066249838695848
344,7.555966881112402,0.8030797950980311,0.1095605716607185
345,1.683042500963566,2.5138820116307577e-09,0.0020116584922431004
346,8.804221019291209,0.7341924132604964,0.9999460628997539
347,0.1463323808678511,5.843429756886122e-06,0.9844689954920979
348,-0.2345337254355433,2.9752168937127873e-12,0.999999999811901
349,0.07816824918152475,5.95711298064788e-16,0.009352668741633843
350,1.3965254920773187,0.00017376563379195922,5.036641696302966e-05
351,-0.9487673092005664,5.09528778054092e-05,0.9998894577284839
352,-0.2667263654655497,0.00036135916039451213,0.9999976994655358
353,0.16352308467633264,0.0016982844199014849,0.7297376114374788
354,-0.17339569731350765,7.828579098775665e-06,0.9894038219614856
355,-0.08813184219554589,0.0017065881497963908,0.27610304067540664
356,0.3605967001866494,4.717417010567571e-10,0.18269576155468803
357,-1.3847168460697448,0.004277766524749251,3.368099778469076e-05
358,8.392023330825847,0.79374035773168,0.6266921837186409
359,0.11289132842645708,1.5756147919396888e-06,0.9885801194710736
360,-0.021221230339097064,0.07220747231901112,0.9969509295724588
361,3.221129970122311,0.17522781780607857,3.1547789650147484e-05
362,8.41516609866833,0.9193676438928202,0.7065800127363875
363,1.1132486275380178,0.026786111475837645,0.999977671134005
364,9.736740858831334,0.9892869705615019,0.9999999965791351
365,-0.3320428041288145,0.003136513032072597,0.9999999999506582
366,0.9746006592774537,0.00018264500410047633,0.9999963570018392
367,-1.1603182194841115,0.0876051957948243,7.464074529425874e-05
368,10.766211147554522,0.9995447702340627,0.9996416087801857
369,-0.1611804554007375,0.0006187715670348176,0.00018180832754096675
370,8.219289736960414,0.7939914873339438,0.9999999085524496
371,-0.20013994514909758,0.00014674236915797925,5.1183917472610133e-05
372,0.07708709954860364,0.00042964824430513795,0.0020745937827215647
373,-1.0812368629878362,9.620646635576072e-10,1.0
374,8.4750630241801,0.8859033304138791,0.9266351860698957
375,0.46128469538843087,8.084168042979951e-06,3.656697936909786e-15
376,-3.112500383854787,4.647540124308848e-05,0.008154620124964273
377,-0.8321277544105017,2.675690112864462e-10,0.004348863997877414
378,-0.4346226287622748,0.0013449863488331681,1.0
379,0.4939966613225671,3.454369824168694e-08,0.000713825640526538
380,4.339610239783937,0.3463169678117187,0.9999999999999999
381,10.603261350553971,0.9932186250017815,0.9999999999999902
382,0.07155733063797474,4.1554622453307895e-08,0.5255636833471332
383,-0.8824395306456774,8.271837318836077e-19,5.35997029047504e-12
384,0.0512129241960133,2.4937487118347714e-06,5.993548916108146e-13
385,-0.9492313591015982,0.0017657079071129224,0.0068412067143082105
386,-0.41522387517616516,0.02079791561866969,0.08431139249623483
387,-1.049938934630845,1.8681515845362496e-10,3.6180789322393024e-13
388,-0.22824296119226328,9.632889212319392e-08,0.9999999944034409
389,0.005080343270926879,0.02385606851287548,3.63773978623053e-05
390,-0.3002515188349971,3.371315750334896e-20,0.5587183076873101
391,1.1956173565173192,0.14375028604857562,0.9999999996486065
392,9.989503618831025,0.9396852765554914,0.03193994363258947
393,1.7432301483510553,0.004037975896059149,0.9992653279265112
394,-0.38024163573564285,0.10594371769179538,0.4309877527466847
395,0.5274343707072235,7.374633822078709e-08,0.9999999999918086
396,0.9026359604091114,0.028672228875198873,0.9779352045249101
397,1.9006179055950616,0.2838062238168215,0.9995674172296914
398,-0.33867425226834996,0.017399288296670208,0.683204020941378
399,0.7003088269875766,6.42245631319838e-08,0.9999999798894326
400,-0.5728772893565158,0.06447821629419624,0.9412619949207205
401,6.184480692016903,0.6582859173437419,4.6143866076714486e-06
402,3.0017500271221556,0.3016299758423273,0.3086765429489156
403,-0.46914938487299684,4.411297010876176e-11,0.9361288195034928
404,-2.171120937024206,1.984491929640408e-12,0.16488574072983442
405,7.7580951396060644,0.692354328442561,0.023324344376628597
406,1.1148152752444709,0.00785309952354164,0.8726630815855101
407,-1.1051214479257658,6.044621496613173e-08,0.9999999665044298
408,-0.02835020993912574,0.0002924779708119431,4.942131386418891e-07
409,2.022097442514049,0.00016846166420356453,0.3783304938107918
410,-0.46606957510766,7.68014216607233e-08,6.119725881689067e-07
411,-2.5647474478007886,0.006411378651138678,0.9968224216818748
412,1.0195387707288162,0.19272549557610863,0.9999196158551024
413,-3.8340510708160593,6.1001528211559745e-05,0.9997933275917009
414,-1.1960125105407493,1.005161408033375e-05,0.9999999996860918
415,0.7104972094615587,1.1238904729986271e-05,0.6561061213482489
416,0.05257579743249081,0.002881634636067485,0.336747411410262
417,1.4359783533600379,0.038391141565780475,8.986114779818129e-11
418,-0.5698316891879235,0.005242089760846875,0.9995046907051403
419,0.2806392300908173,0.00019980184185507078,0.0019980689913946335
420,0.018617007195745012,9.74162484227399e-14,0.9952988066504831
421,7.108222505635142,0.9248280298567726,5.683031216872344e-05
422,-0.4887830127063481,6.962338165290631e-07,0.9990573556696685
423,0.3737253923974847,2.4654055290387236e-06,2.0137974380857306e-15
424,8.358124756265106,0.7949303547768028,1.3376805203169383e-06
425,1.4479321815581687,6.077792769272449e-06,0.9999999999955512
426,0.9528020813890158,0.006558177080094178,0.9999999999999425
427,0.6199034774652595,0.14294903895021793,0.29829733147658505
428,0.13945254050976097,0.01675642768739044,0.1499790948625403
429,0.9099944941966898,0.07132075549924133,0.0208929068049263
430,-2.0812315820888028,9.681220512079951e-08,5.280813637420495e-06
431,1.0399580787284906,0.016485344289923702,0.9999999942046897
432,-0.022500310170288137,6.871052963399918e-09,0.9999999942798923
433,1.0549020111446266,0.13152969707878007,0.9999653971740479
434,6.277739452098153,0.4603713386923538,0.00410308708657196
435,0.2678149462104405,7.432411360836637e-20,0.9986990507733009
436,-1.4422451568619203,3.7359900894293634e-06,0.9998372912591125
437,-0.4044369909483549,0.0002229017702573573,0.9989249889541375
438,-0.8912318389792986,1.6109091254827604e-08,0.018407075457462518
439,-0.03939702287959852,1.991459670867607e-06,0.99296764292006
440,0.24322736437474218,0.03327483646408943,0.9884796251275115
441,0.4897029016990207,3.5421250612406183e-09,0.22363500432986994
442,8.492135760048027,0.9994728651589984,0.9357728552780787
443,1.568045875553014,0.031132212240616634,0.0008037792583785346
444,-0.5238562762333351,1.6435343351656964e-12,0.9940999203555517
445,-0.44997159100760054,7.57859045919109e-12,0.00028026073004221646
446,4.8334020302903955,0.3992744686254839,3.746788011549062e-14
447,4.72110540744716,0.40330704304344384,0.00010119914830554977
448,0.35372119554644926,0.001959360088663081,0.7381597204309058
449,1.769327891797083,0.2112329658167895,0.00018084794449178568
450,-1.1525926813700358,6.5297769719564394e-09,0.9999383878060321
451,3.823149845749936,0.265585104404848,0.9985958876968911
452,10.123669781541379,0.9667172194529788,0.024878910396498085
453,4.537039535308601,0.438692608473764,1.4487924972608397e-05
454,0.7096294196016265,1.1007189340914393e-09,0.38667798091246963
455,-0.615071042761211,5.220020576985522e-09,4.698595108878835e-06
456,0.6674371968589939,0.000350956616273183,0.244603677209838
457,5.068479139178525,0.6427103040189579,1.3597907114004016e-05
458,9.372315418634031,0.8868501210101574,0.6627462738026767
