,three_body_y,three_body_z,three_body_x
54,0.14623572842911556,-0.10403982170372227,3.653751501861249
55,-0.12460330492184929,0.019789947446028067,3.8669136169485534
56,0.1954058731399378,-0.09485264858955528,3.9233694509804247
57,0.06055648600501191,-0.06463461580857208,3.9495354531964852
58,-0.07793314229806761,-0.02714463084381067,3.8668847507821718
59,0.025944336711118447,0.08747025422382727,3.967992166498884
60,0.10591334332296168,-0.03374272811090646,3.7803280918464246
61,0.027717199679427103,0.005284993690737389,3.774977529155156
62,0.10415825138515902,0.07870310656502577,3.7419460939103275
63,0.13271877528370093,0.1469729117247993,3.949768996534641
64,-0.013559283854159228,-0.12554097619762372,3.7521042299384044
65,0.08322889233453046,-0.10700361007602893,3.973583382593635
66,0.2426322187973608,0.05047880779622041,4.070946375812889
67,0.03793377178928721,-0.03437269017172182,3.8022218905867846
68,0.052965223979565865,-0.07957252691416111,3.9973382041303473
69,0.06998469931947046,0.02777666472569859,3.9302195025054583
70,0.1712297828634974,0.05426535101424417,3.9267457897814726
71,0.17264202454525565,0.011545917693085363,3.8996338517231353
72,-0.05693138585956734,-0.008139729489989462,3.7853143339839255
73,0.09036009361031563,0.0028870364275630487,3.6286279005669857
74,0.2769247975320042,-0.18298681896656174,3.872362097379342
75,0.09275752133006461,0.016064530794666902,3.633533356902869
76,0.052951142346110106,0.058831603776445696,3.903214438215512
77,-0.09445182265411009,0.15964226208728377,3.6551864559085145
78,-0.05886859825675384,-0.0844292134107863,3.828836115202329
79,0.06072405471280212,-0.08004695424977565,3.83421065484948
80,0.00315682792540338,-0.1279979922897474,3.872482230879726
81,0.07111813722504046,0.07149954342408736,3.8151929847712602
82,-0.11582987866304009,-0.11493135512424119,3.8372550357938406
83,0.11894215038259207,-0.004483718190857851,3.799972151126604
84,0.050385055846157295,0.21960506266688784,3.9269524304498806
85,-0.07103993956183949,0.08728204936523112,4.002960477823801
86,0.07948414185669161,0.07506231656942954,3.867905587535452
87,0.0067397329509333165,-0.014499344319451447,3.8897139929441935
88,0.05878497738507303,0.1286954583283093,3.7313686830888226
89,0.03501284242527785,-0.07558660489702455,3.8209979164616765
90,-0.0009109042420265903,-0.11293732538796918,3.9554974225447035
91,0.19506373874440194,-0.0007126254138966842,4.002221402774884
92,0.21862491196866088,0.13102946219582878,3.7601221295113594
93,0.08808468455080498,-0.12042659669245628,3.72666383020522
94,-0.1056215446504388,-0.0724623008021253,3.6121465586934667
95,0.1028930642534146,0.021325716670011426,3.7450570471819438
96,0.11685772298254479,-0.0911754820982288,4.000558106845522
97,0.08428166535565793,-0.11225136176831374,3.857659448902159
98,0.23556811418721588,-0.10545602008438129,3.7949523890375225
99,0.09596691907444982,0.1251390486950545,3.739960798947651
100,0.1620495266866064,0.07627197479754688,3.7533723816014124
101,-0.049042386525787705,-0.06141219497641984,3.985104120256424
102,0.07563402880096469,0.25596371219269226,4.034413321089671
103,-0.005737719079115362,0.1442344913878699,3.842297066512977
104,0.17160217914582893,0.1344654586678548,3.8746344911789206
105,-0.09674431204710307,-0.12256513530132421,3.7608805977484883
106,0.2519625984131585,-0.12309347886357234,3.8951211215229176
107,0.0897442630443584,0.043469897897588414,3.891647110627001
108,0.15266682392179723,0.09653394708563229,4.0571415283207095
109,0.1260161656403102,0.12765446048737553,4.061930411809304
110,-0.05946245220963584,0.22507153228033247,3.848863087995189
111,-0.1334923365713678,-0.012976851547136235,3.882054364387863
112,-0.05062823969026201,0.2113590545832912,3.798330556630992
113,0.09580894092869571,-0.025906916438130635,3.7811265477311053
114,0.013848517003412213,-0.057614451850556685,3.933951876509703
115,0.23603547194361188,0.04024157638940237,3.933880603387462
116,0.12808760305208972,-0.04083291811756836,3.7894642449551577
117,-0.135448141447763,0.17605291199035,3.9216263747533864
118,-0.060642700173821416,-0.11377902939203453,3.7586792323641296
119,0.15845355206441833,-0.03003099472970033,3.878154453938963
120,0.09414391493568099,-0.04903038725685148,3.6469892722989283
121,0.024197798052115624,0.0484391628950947,3.8254130462720317
122,0.21584868980753047,0.1067097729567004,3.854392118655417
123,-0.010577070366091144,0.2495983670819727,3.772985603983069
124,0.22072499144904312,0.07609253440653699,3.800515678222617
125,0.0957541158366525,-0.10504140869150276,3.8801299046107434
126,0.09000954944699208,-0.07731320453165193,3.968190094257932
127,0.18053663822964855,-0.15979692348015512,4.1147937839183575
128,-0.10424942514872035,-0.11614071468900199,3.900940316558517
129,-0.18516791993579923,0.09665394016113399,4.01637401761053
130,0.07408602398869957,0.09800850193554818,3.7010611926039765
131,-0.058550470004842974,-0.009579948089662615,3.898642868249246
132,-0.010826148462206663,-0.04179502838029724,3.7088461016032888
133,0.003493706391520239,-0.09965034579532267,3.8121506737999185
134,-0.011720468614320877,-0.039662585368408505,3.8495551671978534
135,0.14396912351306232,-0.11410460067084138,3.857813774920006
136,0.10893658886037105,0.021327265323383297,3.798655490035308
137,0.016182357522608132,0.11670564190280691,3.943275752294488
138,0.0843006462711297,-0.04667048248549742,3.8602869083253917
139,-0.018667504798722638,0.05066395289533302,3.7553244578896754
140,0.04676652576582194,-0.023655943021687442,3.919242105803406
141,0.028496874612476634,-0.18830947663306127,3.7594590273765043
142,0.02377993939588536,0.10284193842862549,3.82480808844452
143,0.00821353427751003,0.11767387045606943,3.944139691420383
144,-0.008453142715214516,-0.08829775593079231,3.8907163264410025
145,0.04975252476350189,0.10666276090336801,3.7294206304785775
146,0.10447971221650931,-0.0014726132959054648,4.006118320279004
147,-0.07977258074592247,-0.049272995244205454,3.7363899070885975
148,-0.09219388899731129,0.07474258987843839,3.9195118979414163
149,0.3181911826237209,-0.030091851600517867,3.734604522136368
150,0.07401253270275604,0.21305222002305985,3.9731659482322703
151,0.06344130131792729,-0.014374517071209406,3.688161647472805
152,0.13989447417601508,-0.004600684614713165,3.8463131863082407
153,-0.03820178791592175,0.003365264399995854,3.640431408130348
154,0.04743708992051937,-0.07425265051497006,3.881276249391534
155,0.04980590719184682,-0.022316365750885463,3.960468443530598
156,0.058525588934345826,0.02696857989472593,3.8069150528238724
157,-0.018349132833296804,0.04348691894261759,3.9260263252966343
158,0.11193129422605431,-0.0861968680913115,3.8384641979837273
159,0.0726530182134694,0.053524248556258036,3.916619766916664
160,0.10394899571273541,-0.04442102307269324,3.8180239653929875
161,-0.009241146243871963,-0.03439724464947607,3.7118591331211173
162,0.10561189561695429,0.07465427945840183,3.940525812016246
163,-0.015889812196855556,0.08220750834412283,3.8002207166132522
164,0.06743003579981023,-0.16875932441865768,3.8102280256188457
165,-0.03412591470956245,0.018610345520277637,4.038598474562569
166,0.18626100947100632,-0.04485979505905077,3.8594905528179266
167,-0.02713702695567164,-0.027562354791792407,3.8218521713657436
168,0.12220242479380827,-0.20226456009850527,4.144379345991646
169,0.034052181952235416,0.06310211786246493,3.805363919912196
170,0.020025680091966952,-0.06642481949318273,3.828435383442951
171,0.13310584699989295,0.1508238171869015,3.7377097286814087
172,0.049671152637778174,0.06476416904150387,3.8190411396662727
173,0.15092009358309413,-0.10383525243892472,3.845198316072275
174,0.01325053192133007,-0.16351626408871592,3.961295382574505
175,-0.05874906462098007,0.1141462032523088,3.7359645379395143
176,0.08088778771101013,-0.007265917848898679,4.101551663798165
177,0.016035827051870025,-0.07838056964308843,3.7779523153538617
178,0.12675577776229585,-0.02643650183105019,3.873361874573215
179,0.07788841497111573,0.02435269994449471,3.7605231494004157
180,0.014698336759770225,0.054745826538402376,3.641542575194567
181,-0.07503980237872732,0.11496707111222702,3.8762238326533325
182,0.030325117392699268,-0.04554014806695724,3.9371172312280502
183,0.06884729081569706,0.12209557218033801,3.8614040077064935
184,0.06769274482228847,-0.026880638486600335,3.9028358331954016
185,0.0997330368129106,0.02091971183822715,3.785468158230489
186,0.14925004086265095,0.05454528078315758,3.7540136623601366
187,-0.021351445188511876,0.12673601531281126,3.6844310960821387
188,0.03260533705424302,-0.16038985638529327,3.879743834197656
189,0.008115276973121588,-0.09270379030992335,3.8194246850866467
190,0.20209610691447544,-0.08312735914187233,3.762712385959143
191,-0.05689997647896921,-0.04431894837286866,3.937160765377409
192,0.17635285557000654,-0.05897663206195763,3.761513942965841
193,0.2107997301253565,-0.04214101988505214,3.817049527419728
194,0.020648405946632677,0.019994797023979747,3.6611819010102633
195,0.10003233002665672,0.14972735142686236,3.747269812295288
196,0.20195042897557097,0.02451899068019575,3.9798744650803255
197,0.028793870244736966,-0.0016308233420062033,3.6814527180488676
198,0.11432740632519851,0.2548338772985754,3.898542860459513
199,0.0010537827376533235,-0.05131750333071625,3.947447573271744
200,0.22339740447893325,0.1001993377145076,3.875757347435734
201,0.1470919150656795,-0.12548504765977353,3.968027671716416
202,0.028416839031679998,-0.1389025078260104,3.691426159945098
203,0.12920750013334903,0.06861073564634888,3.858154547138446
204,0.020532942785285196,-0.026558320523052938,3.743335630366063
205,-0.013581301779711348,0.06336096225834238,3.9150088296055765
206,0.3475354121653809,0.06773094434198433,3.7486757766641405
207,0.16259543463242987,0.05062415164883021,3.901905280332958
208,-0.07499599144487681,0.0473759324712477,3.8260392565724772
209,0.06916715012703475,-0.13277992281673878,3.66856120006443
210,0.08378294748242561,-0.0715342464587714,3.874393732687593
211,0.003382363626212845,-0.0055983334829625316,3.800590650646969
212,0.059907066718636985,0.12718897278843275,3.6796640775107305
213,0.03177315365836175,-0.13985306855891358,3.980289541017668
214,0.11020353469017583,-0.004085635238269189,3.741630925453409
215,-0.30518113046199485,-0.08139741519902868,3.6683610106955014
216,-0.16137341004087036,0.1518430425190278,3.765445697901993
217,-0.05431957195788973,-0.12903917566430564,3.8311448034118976
218,0.08414088668954973,0.12887146596276308,3.985992151766001
219,-0.000814006211708275,0.23316116961497593,3.9663607724371466
220,0.11061512453258082,0.05143764708864593,3.6983018075585328
221,0.07704947710998648,-0.09247637080524537,3.772918994230293
222,-0.04542528389892362,0.16669171368979296,3.9936731810858572
223,0.03440181161400763,0.19658818382506732,3.8151788664360233
224,0.12416952563664455,0.061614793340481436,3.82261482581804
225,-0.057238577504469444,-0.0035356059225590494,3.914509656277963
226,0.0021715622387428954,-0.0798591604697455,3.8835090715040157
227,0.11749113717628562,0.02247605909529406,3.7716977681234587
228,0.054693378044146854,0.1670246120204192,3.938972829169087
229,-0.011196272011657814,-0.031784590569579836,3.9839354147818553
230,-0.043423504677468604,-0.08492864893568036,3.9932755495091645
231,-0.013503645818508582,-0.001476811960005855,3.768511160662949
232,0.04403162427529403,0.0375862302930276,3.7086929014127894
233,0.18415295746651136,0.007252416197326358,3.9722234912624153
234,0.08164908084030865,0.06445886826281955,3.7450085463375213
235,-0.15511985958153826,-0.12252120892833838,3.8880502063021503
236,0.10532952336450221,0.18009583475521396,3.709935857067444
237,0.1560526385670637,0.26281039368002984,3.870872037683231
238,-0.04559104427741675,0.08178251676182759,4.026091681840325
239,0.1289537536259039,0.037128326872255,3.8437485304478236
240,-0.055580547290984834,0.0966865552436993,3.620194973255429
241,0.08241662716754988,-0.08026986101740641,3.8640562630984228
242,0.10351956814413957,0.08136139595438784,3.738878781586998
243,0.1918063627225411,0.10803803821444986,4.062912335193
244,0.013941616984682562,0.005846635297409281,3.8356748394103177
245,0.09013720579180029,-0.0921189497225165,3.994928071947583
246,-0.010358419961938349,0.045274475971147116,3.7587641072436133
247,0.05777185710433964,-0.0056201371268235914,4.027103612389862
248,0.03727241509550522,0.08700779829750593,3.7691216719408827
249,0.17592499536904846,-0.08358562135849382,3.912501983438209
250,-0.04266493382396893,-0.06386936965928112,3.819463104311886
251,0.04105908051608699,0.14147173728844323,3.6954381177863205
252,-0.0850884888959953,0.061529106540065895,3.745315881943001
253,-0.029581165107190173,-0.05931712195555309,3.812834141833727
254,0.07015831105628573,-0.10455715175790115,3.905720495513233
255,0.0979644927070239,0.08703499276750605,3.75404677527859
256,0.07982868675386931,-0.17522013427957048,4.030621314990695
257,0.19183661729064155,0.012385065893293051,3.9389206136324435
258,0.11039192266150219,0.04323679813737299,3.851667308295597
259,-0.02612883297818413,-0.11916357984064894,3.9811857197507883
260,-0.11800500847975529,0.18922715850264807,3.916781495675375
261,0.08431851535430834,0.0032131271037367823,3.9974650074165545
262,-0.044498508719659415,-0.016734452276598446,3.9116898600519683
263,0.012661044033903945,-0.03447880261341374,3.9365867125897847
264,0.14863018687622806,-0.1202675652640055,3.708786432570956
265,0.018232110184894845,0.08892976326127609,4.0417217048016045
266,0.030264775654912958,-0.1590740751568907,3.7068115210239334
267,0.06257392513264784,-0.029791037890433143,3.9393271228390505
268,0.07342479803442095,-0.20390050206655067,3.8726100283941487
269,0.3055656614972258,-0.04187098905917472,3.747688519257777
270,-0.021911046824919435,0.07316701837714411,3.972536698127815
271,0.019883289663358644,0.03965001786110533,3.7985682178440126
272,-0.11251286521108952,0.12977435251683092,3.8978535891864157
273,0.015351987615347833,-0.08872741919879085,3.757810411046576
274,0.20899289694981416,0.03170928876029059,3.962751912062785
275,-0.015301528728997059,0.0562051038753744,3.7804945364780886
276,-0.01451734483864086,-0.04781622440205832,3.6677930868839885
277,0.07670872629725964,0.10863405721929605,3.8610563404743568
278,-0.006496782805232429,0.17053542082538878,3.8208146156587266
279,0.12729313700049746,-0.0708611448963522,3.860729653473538
280,-0.04141061207069572,0.007687602584374931,3.830680130473273
281,0.02363451929886035,-0.05397491238622762,3.799474685824575
282,0.0346577822073029,0.020952251329656918,3.8296841500994536
283,-0.01909382044126525,-0.09055520590408565,3.8523083930322204
284,0.0736722492275896,-0.09746028238450737,3.733970240993962
285,-0.14415790957733993,-0.0451768817129605,3.765993895817518
286,0.10451267941473827,-0.1680190870269231,3.8548455460847078
287,-0.022086404230427716,0.13103231297040263,3.9052092708810373
288,-0.22252096954819847,0.06143157573618288,3.8186418862329887
289,0.13686754956019698,0.11312188710879037,3.838608598802781
290,0.25779772878633506,-0.20746206085847396,3.9419222231894193
291,0.035028722566269,0.037241278451249436,3.7822427930712545
292,0.1235326666502913,-0.04042166510904756,3.6818078786685176
293,-0.09377492335207291,0.05736266381196773,3.827510287562502
294,0.11675218153454658,-0.005166826349171133,3.7698766533206025
295,-0.1308292050757726,-0.06638286694704808,3.788088955923141
296,0.16787803268445822,0.03769074459865274,3.954452539567832
297,0.0027225218924053773,0.038310021775539486,3.8674071745837715
298,0.04722796885895417,0.1234116063944984,3.909727196503331
299,0.07155476784037708,-0.21560497831178524,3.7637207711909344
300,0.003611507887180239,-0.17451949474609152,3.5857133479285883
301,0.1727181305755875,-0.12755086230201831,3.914315062868694
302,-0.02548707061357771,-0.01503739102958937,3.7210339008673734
303,-0.010908935749580982,0.028064303516354912,3.754636875276792
304,-0.031152794775148755,0.05436988319845157,3.944865162366064
305,-0.04956016505454102,0.09400614670826579,3.984567263847422
306,0.10073009642013032,-0.04883283376701422,3.92251426893441
307,0.17241539441946907,-0.05382511509890891,3.8896779814841493
308,0.1403744296868609,-0.005357062388806052,3.9358763468425884
309,0.13143507005424362,0.06705922411131227,3.8147927600505103
310,-0.00795219268839989,-0.055674386747625204,3.8685360500626618
311,0.08322348985018613,-0.14500101489715284,3.870587847714951
312,-0.07826842585517654,0.1238285911482449,3.8161391455395757
313,0.11179980269358578,-0.05703568718557272,3.8803785455282886
314,-0.11872595665612753,-0.013215299751658202,3.79880206709486
315,-0.03014419557956185,0.10117102634660202,3.6825909418466445
316,0.11838845267691986,0.009910622667549662,3.929447925278945
317,-0.03066448283007158,0.031112518278644016,3.7803387818887306
318,0.13164674990255093,-0.036132913823026004,3.9591469940858035
319,0.09040039458673614,-0.014397958297829161,3.9633502145110096
320,-0.016433991108710487,-0.015928087258110218,3.8046626811186726
321,0.1774887682895304,-0.02358638332778358,3.809831533701561
322,0.1302641163327919,0.05816114976012902,3.802711508892492
323,-0.11131947892014912,-0.0667503361508051,3.9983685385638537
324,0.15316725883888113,0.09116419017680522,3.9443077061781726
325,0.11078876114682376,0.005544030019705073,3.987634942224098
326,-0.004692222792680979,-0.062228589201481846,3.806442486140471
327,-0.006853280066297568,0.049413870199026405,3.813835315767287
328,-0.005037957552453794,-0.15159988219035977,3.8536085051208775
329,-0.004167606144770249,-0.09334951104793604,3.746144527217607
330,0.15611084320934052,-0.04714608273155004,3.8491796807853187
331,0.08981666170643322,0.039817639816407624,3.727551906108391
332,0.07870529543430166,-0.023517762454770483,3.8666615323642772
333,0.06224229451252254,0.06460652139158628,3.8160571192280472
334,0.22463116536991837,-0.0871057836019373,3.9403821968137622
335,0.13483977506592013,-3.2874585464842104e-05,3.8147514949469135
336,-0.001614086215023007,0.15502696341722297,3.9776735127122347
337,0.10938102936497252,0.07078113888981645,3.7482692044143464
338,-0.018416855498362035,0.07509497551361219,3.75196361331004
339,0.12720613862243782,0.03455500251228803,4.041914350375627
340,0.04358062897426877,-0.030098747719522624,4.014532819029175
341,0.07023096841721849,-0.0290883310282203,3.848263783527089
342,-0.04077556771476613,0.26540946373489455,3.8114438499800896
343,0.09130556395554967,-0.1743014593296033,3.7980326572149252
344,0.036502169101607945,0.019763094766410756,3.786637681707992
345,-0.1059285075849071,-0.15929155410094253,3.6805483535624264
346,0.11703093035414316,-0.3042911248985593,3.7297372850744512
347,-0.06742235819722206,0.11449133259311312,3.87705023175641
348,0.08964861915172587,-0.2438896259884294,3.7211280202708013
349,0.12693188319046236,-0.1285166684265326,3.7575458539098587
350,-0.127815539302743,0.05890573483587448,3.9249282572835953
351,0.09371264529780449,-0.04756103966178608,3.899067337938292
352,0.026643964329162627,0.020275342497466393,4.0020311467928575
353,0.2504484455570778,0.11008458361437601,3.795431890201278
354,0.1363968008530402,0.052544328431701495,3.6861631579702974
355,0.003874450256772105,-0.21805479431381003,3.9909570099826444
356,-0.00428242714801267,0.10499516109248422,3.767608858863821
357,-0.02440101144016623,-0.25657609533838144,4.000146184808396
358,-0.03908273374180574,-0.03237173229514459,3.9116986430822127
359,-0.00702789450471171,-0.004724330640094342,3.745886137967713
360,0.013133736129621619,0.02076828829657428,3.8370576140702752
361,0.042244511489431424,-0.0801459573277726,3.768723994071101
362,-0.044085363859678185,0.015299907981574365,3.8471577246036466
363,0.07847266743995712,-0.08721105073420578,3.8050966399242663
364,0.013383974278068249,-0.04318424881462769,4.1226630268726945
365,0.0909127537262671,-0.18150565023452148,3.719430026002193
366,0.06105770318715773,0.16619831292936996,3.902167752033355
367,-0.015244561353432502,-0.05491477651893048,3.84692431434177
368,0.14102290643576929,-0.016088820385981514,3.9332029746752846
369,0.025475000300712678,-0.05716089442005271,3.785725273368083
370,0.06263388255096627,-0.15509610950070712,3.949959153774606
371,0.05902782348425457,-0.050272789929650764,3.9633230481709503
372,-0.07795763447908582,-0.18159365652055537,3.9461184029048693
373,-0.06295954283012403,0.12238954067504529,3.891546101559866
374,-0.06892981151641814,0.04749588630357113,3.852048030360699
375,0.21555064229369694,0.18180793399847717,3.7085234748331564
376,-0.07205346941582311,0.10103615977894126,3.8855310073638436
377,-0.033785948004027726,0.1114443803954892,3.8431613675616756
378,-0.0891642809815551,0.0027449551346394267,3.8891624423225934
379,0.1072229015006386,0.14835852992407292,3.813171587741434
380,0.22896265799983875,-0.02676218118712967,3.7795261694582467
381,0.06423275153451197,0.1499660811268268,3.9101056667025276
382,0.03648352415535659,0.15393208962719854,3.9251970955408053
383,0.15494207837631,0.04253492839588622,3.824641111976887
384,0.0889946255203419,-0.09049578965263944,3.7976362119568923
385,0.2436914012315078,0.1255783398226489,3.7989164614997972
386,0.17214189891331597,-0.10147431595015932,3.8919713255744686
387,0.05166523339723539,0.041467457504284336,3.9159710411361237
388,-0.09074521675288677,-0.07216763771359827,3.8820403924253677
389,0.012552791171732962,-0.1683264023413481,3.711405123055015
390,-0.06579986951880698,-0.15176783209903716,3.759788110928265
391,0.25621856595746295,-0.04744750408206019,3.916639118682148
392,0.2655712538604399,-0.08055682266681906,4.022600178467741
393,-0.02592708697569821,-0.15096028612480725,3.901953185601417
394,0.22179254882834304,0.00957216092912931,3.733578774002646
395,0.20692501016580486,-0.044878518456540735,3.7622227346472084
396,0.08236399525352507,-0.04414860307173485,3.7592142781449263
397,-0.07302446484332323,-0.027584972897254912,3.8345819064364606
398,0.1457923720837255,0.022100202888806965,3.9094238232872573
399,0.05402955329824216,-0.06080396539895131,3.990752428901404
400,0.14069061138342848,-0.001293306007132372,3.7859587057603576
401,-0.001952631756848594,-0.01993509026812351,3.7948384094373133
402,0.06123485803896663,0.11013492362490435,3.880622338833206
403,0.1600163608751328,0.14303587743753593,3.96259610810483
404,-0.071340131877551,0.10068170621985845,4.014156725491347
405,0.06294595236206299,0.0709556482402861,3.9545528504016243
406,0.012177590440724868,-0.01942532018876423,3.9575214400611007
407,0.017037591644417732,-0.0624527824753087,3.773630869388661
408,0.0731986726771155,-0.09866493961537381,3.7903064304336835
409,0.13174205372759534,-0.10664506468966638,3.865400686834587
410,0.08635367070291815,0.10820003000755173,3.793630973811213
411,0.06970526371693708,0.0051832608123334786,3.876141239297696
412,-0.011202699612243093,-0.06324006684179843,3.7103729134783943
413,0.17418408192754292,-0.09486664352250274,3.79308895476498
414,0.09981003100069169,0.03198252947652563,3.736197867889098
415,0.08706640374094153,0.21134586657128396,3.9430153544885975
416,0.057011487269663826,0.014717040948110553,3.854406756399858
417,0.18960871483906103,0.0023408654904082823,3.7979651384098148
418,0.18402267777220038,0.11844141727549369,3.7194881741710586
419,0.11214934152245239,-0.10881603867076982,3.9089542849407755
420,-0.026734896882962718,0.012995384091865979,3.827360275735725
421,-0.00012963950892789372,-0.1931117183108169,3.7852516221882815
422,-0.12766135237509874,0.08382146608681233,4.0820634951024735
423,0.0796017023476737,-0.009358744826364005,3.875317269472609
424,-0.13681895405262443,0.05756159496459983,3.790133392529286
425,-0.09796669054235566,-0.023742752485873663,3.83317002248041
426,0.0318703204107156,-0.16461830968043842,3.72448648983963
427,0.15642321807462656,-0.006093168661959085,3.738090250133472
428,0.14426799821592642,-0.013410182158929139,3.715001123583507
429,0.00931798619805596,0.009589498183673549,3.79098485244378
430,-0.030118288632968525,-0.07137945391080938,3.8046877558184566
431,0.07619788934863497,0.007078764502550324,3.756688242210879
432,-0.008283363047571289,0.07378135489034364,3.9372644727126285
433,-0.11063425523901388,0.07549596723350524,3.915764636475597
434,-0.12617727458106637,0.07796197242080799,3.7242807503210376
435,0.051582459469549875,-0.11727140821403029,3.776131956921808
436,0.11425458222638057,-0.0037497416436034583,3.9214703279357788
437,0.02413815876363926,-0.25464299930651346,3.5797303160800724
438,0.16722969789398964,0.014060657327756035,3.666372636629517
439,0.38076360917193364,-0.0882242758971651,3.7481196246891013
440,-0.017811398424237672,0.13627751072291824,3.812650795274127
441,0.09924087808158237,0.03028732663036382,3.829026433671825
442,-0.023868035451415727,0.048079568112756745,3.756701481852737
443,0.0682117435849091,0.032647525793428694,3.8760938491701213
444,0.04710157000190043,0.10684118911333794,3.775528032279345
445,-0.01448530819750466,-0.1106635818603135,3.7756722529140636
446,0.2601567110508017,0.0912984667101907,4.000746110000707
447,-0.13589098172305103,0.016473889409503808,3.7648576885604976
448,0.030116845437338245,-0.09920213911738536,3.7403785314086857
449,0.18370005657335253,-0.04331515560904542,3.614154563143126
450,0.04737972176568207,0.07667344887825289,4.011855666855254
451,0.02692567776012452,0.06743991756025432,3.9876176423775256
452,-0.031033105556028263,0.11117570445887888,3.8472925376170033
453,0.12938745151488285,-0.019115438917686862,3.9665653092873865
454,-0.05455577862389447,0.0483987929912156,3.9007512710904138
455,0.003487260666819675,0.013955918026658269,4.021300946681475
456,0.15301137909001136,-0.08665158224151631,3.8319600356122567
457,0.09813475842600942,-0.1062527844616653,3.854257344482006
458,0.14082015056494768,0.11051151778712508,3.752378419393334
459,0.08094336974828148,0.022481333602306315,3.8592227996392867
460,0.11448639703861765,-0.01977492588871416,3.926978554048163
461,0.028268260403756088,0.05798292959899037,3.9432199329888915
462,0.29451355307626664,-0.056814681677082715,3.7429550415658803
463,0.03896548524406112,-0.0448755547666011,3.6470711468299313
464,0.0392346088000489,0.04649116179507168,3.822036578857167
465,0.06623202338120848,0.0036282766565957124,3.8457939796782763
466,0.1735155527953457,-0.037803429498102836,3.724292146119059
467,-0.07189485449451002,-0.21022957110234045,3.869403511185935
468,0.13473599404389902,-0.043463318811474506,3.862256682267355
469,0.06476621968633947,0.0508152380842595,3.8144849631608633
470,0.08207219760299278,-0.0547452301966683,3.800913174956229
471,-0.052591171500394905,0.00412306868008514,3.908196833646
472,-0.0024656308809017716,0.05433573621060983,3.917668307643572
473,0.10987836862846048,-0.05215949824547372,3.646942297738751
474,0.09067074136691455,-0.04330196430060231,3.860579114286098
