,c5_ethereum,c5_bitcoin,c5_iota,c5_cardano,c5_ripple
98,0.8347125763484655,0.7763372798908676,-1.6536681944103577,-7.838568039659677,-2.0931810478482475
99,4.15741323598013,0.08868589678240824,-0.6999541898287873,-1.9258797522931275,-0.5647571793731458
100,-2.4153977497308006,-0.7984563602058188,-2.120526170399046,2.955875349855617,-2.072844989157943
101,0.3043973960202493,0.7319426749891136,6.335224074094896,4.811057423590057,6.89679825031817
102,0.574082488455133,0.17735999692013138,7.613740979714322,4.450702585478723,4.43626130744326
103,-1.6887432643889042,-1.2421810745036055,-1.3568934356121929,0.11207884982965766,1.498661627343381
104,-0.12648330437241384,-0.7327227638397744,-0.4853847936500699,5.158819449066627,-1.7174452896098273
105,1.0343936789904546,0.15547091059670493,15.156876951596217,11.885901841782811,3.316034624552117
106,0.4995736501286956,0.7104165115397336,5.948271170081881,1.2409415349526967,-2.3978586170445624
107,1.181904380389824,-0.7548343053149438,4.580862137997883,12.022145572127073,-3.033580765511033
108,1.6557575720835302,1.3094962530867633,5.404314814209471,1.386393144940925,3.4529815011796927
109,3.2348430791662395,2.8350591537782748,5.794907304233263,8.515106317884047,1.5854379109027832
110,-1.3475321078676643,-0.2875692674624588,2.732925002221336,3.278117063376783,1.041165413426711
111,-2.43128872170837,-2.747132748083459,19.30273410873069,-5.565182351362992,0.3180268229423291
112,-2.9540932776899353,-2.4877844905513484,-12.685098659922943,-8.516186234564941,-8.947167648624713
113,-2.3868487401341554,-3.787967719272274,-13.40809730308392,2.9111785723006847,-5.82362391743186
114,2.2087507685446326,1.2270898319202388,1.7456314290744785,7.411813644071685,2.9895388483661236
115,0.0,-0.8699629141465266,-5.274396647104155,-2.6077602612107285,2.0495164622831226
116,-7.9837058924986195,-3.8234124096052255,-6.395646624816223,-8.727816396490368,-4.491398719456242
117,-1.2285868162589395,-5.098213196428333,-3.948723226079835,-6.810893328760258,0.6746987248591267
118,1.6976014598503752,4.179311779193085,6.151167769194473,4.8459519500819965,7.223912248489228
119,0.0,0.0,8.73789601925293,2.6727695519138024,5.863155732130053
120,2.6882435953802997,3.335388396284543,11.070801328355287,13.687336434489808,5.295856980308031
121,3.3314727896613476,0.0,0.0,0.0,10.396194805381128
122,0.0,2.700442415480211,6.392115011083163,-4.914951056870933,0.0
123,-5.516204815340643,-5.363381052044133,-13.841074590378057,-13.40412214376768,5.48473701189198
124,-12.67619737242785,-13.444822420053242,0.0,0.0,-20.091439627666546
125,5.30663345625544,3.5366166991479986,-6.688573193385096,-11.244303366267673,5.01301260552043
126,0.9962336205089741,2.5088444228495064,2.696601386780145,2.7722173278770725,5.514170639820236
127,0.9312505038251402,0.0,0.0,5.993026460514301,0.0
128,-6.244293940217176,-0.9485523995917902,-1.1168624218803984,-18.603808387700695,0.3764928763116586
129,1.20520710800065,-3.84859661849805,7.846902643969656,0.6587755276485581,-9.999790824126421
130,1.232955714281161,4.6165417255797365,6.083516812590716,9.063652182638364,2.601214387446589
131,0.6129901558906568,-1.0391254210535408,6.858248474636582,1.5473839593196033,1.2229119718691663
132,0.29176805813585815,0.4971077470399905,-2.439857965720506,-1.4832304864931274,1.0615090815247186
133,0.6299286289213342,2.7296841719653457,2.067948215959447,-4.2463144146190785,1.2220711043235042
134,-1.0792868420840023,-0.5182923510183173,-1.6287334273248177,-6.122360097504938,-1.3683519149801668
135,0.9160101109882817,0.495763485907446,2.7540005480218213,-5.466503068645565,-1.163206129864193
136,1.713077489926036,1.530807799894319,12.405399887172763,4.03944441212991,-2.2032576840855427
137,-0.32025061339754757,-1.0127722690904193,16.298623883991837,-0.23057825995429937,0.18982368958802454
138,-1.6436252039102328,-2.7734890434967383,-3.8898845963796163,-7.619887135219358,-6.009619317614693
139,-0.9104013981359458,2.931098779601598,8.453789488032456,0.0,6.956242739780464
140,5.153825084456912,2.60820833636717,-1.2040824661748246,-6.137084921003407,-2.7308220883658123
141,-1.4008413149931584,1.8620517107701744,2.734651384040532,-2.910832994647464,0.01764212940543075
142,0.15122257665552752,-0.9866799024475768,4.85407848945561,1.2785819948875314,-1.2533652728652669
143,1.2554272716533887,0.022435358127040672,0.6438760283009017,5.1749491581198725,1.9352890296489704
144,-1.051894523984629,-0.8978071664496383,-3.343952753552479,0.40479238548033436,-0.5780375297498495
145,0.09884381812662468,-0.13474062450404745,-2.993814490460629,-0.7973034602933211,0.18814380513629203
146,1.4408470953849246,0.2919150772413559,-6.902219531830724,3.0004337889438233,0.7620122584517048
147,0.5803999118206775,2.1082386080379365,-2.7052094442086485,-0.7063701108741895,0.19579625504331943
148,0.07542725190251076,1.2091087655626325,-3.4194498528748767,0.763895860712708,1.6939939655694616
149,2.242809608863354,0.6710959247902792,1.8187478810119586,0.732881610415717,3.576118176555383
150,0.41092600726915407,-0.31312205305948737,-4.534084032165879,-0.05861076704005086,1.2845116924576132
151,1.1624108898377017,-0.31322012919190456,0.0,0.17244109573253752,4.217536075676435
152,0.0,1.922518643697913,-0.02063180001125886,1.4572353626002297,0.41051619114023197
153,1.813205712339368,1.7850772323145065,0.008687125571384513,0.6502279964368682,0.007743968900285836
154,0.7612588820720703,-0.11147402109781979,-2.828385547458481,0.2473805782880305,-0.7475694658105567
155,0.4207504982832688,0.4012483335154684,-0.9423957266637615,0.3237512000327172,-0.35655114658209186
156,-0.31698735485952056,-0.7357449749415537,-0.03924035042128082,0.03821371130915452,-0.5021000098697641
157,-0.8534834751990275,-0.5354274623732636,-0.6247829682199608,0.43373565054324104,0.0
158,-0.023077233734511537,-0.13390167173747614,-1.303159308445231,3.7989348582208606,-2.018696918340993
159,-0.6463788582141206,-0.5357860555923253,-0.7636936703269441,3.4165607786804486,-1.5381073426505054
160,-0.8721191024151267,-0.6701365095414076,1.7275838876772838,-2.8012098805980514,1.0152996005733712
161,6.829502702372338,9.983074027655675,8.909252931817434,3.6351415822079503,1.0764138198537694
162,3.4545317033052925,3.3791650508355815,3.1171526260790614,8.459321270310753,8.891336172300157
163,0.0,-3.6446811493078712,-3.5357439264656136,-1.3512589108297561,-6.395177542657393
164,-6.9728686085127265,-2.9697287017879717,-2.325450202440706,-7.094689442312642,-1.2211173382827383
165,-0.2534299452563573,-1.0881514714455989,0.2613005735831422,-6.235536713419847,-1.1507648615840935
166,-1.1066283550089793,-1.2450532979255513,-3.712312334965816,-2.2958410473147666,-1.5856825545389484
167,-2.3383179968759578,-2.0265236478135193,-6.1427963139079935,-0.19333815240197794,-0.8288196215961534
168,-0.6013403131246378,-0.31213769984969986,-0.5946693490690365,-0.051713051036557545,-0.08953806152180732
169,0.04626978757187317,-0.9146784204731375,1.493120866589706,-1.0730869937656422,-0.9815512022337316
170,-1.979946458822269,-1.6977174251478573,-0.6488614788083709,-3.1053842743310582,-1.868386593428454
171,-0.4347233923563181,-1.387117926062274,-0.45653427783308587,0.14900808057753068,-1.8699282195070737
172,-0.6959507547780959,-0.4030723121504707,2.2106636014089673,-1.0717721234725985,-0.21907090552156205
173,-0.545499929381549,-0.2239992841386993,2.1992459396201554,0.5241711945611627,0.13888087466398247
174,0.17993180052962998,0.35837477425229736,1.3128744735097655,3.968672910003079,-0.10953823775651017
175,0.8875765972425143,2.572046641194902,7.291229436365512,4.669829891775393,-0.2954218439961096
176,1.448595405735432,1.2277746455438319,-10.981465744405924,-1.3882331839023152,0.19760970582296977
177,-0.7935703841267241,0.2899811532570311,6.204396085252185,7.829056939572041,-0.8748658656733141
178,0.44030659954569273,-2.8141350594814867,19.126307243807517,1.9593826268938699,1.0646126911620968
179,-1.3621019045276626,-0.11183555711431836,-11.760598509510444,-1.8537025448768105,0.711718752546858
180,-3.9751778408299288,-2.373861773627141,-2.0040443711743166,-0.923687872549948,-2.2209077668649115
181,3.9577773066330337,1.120448296491304,6.303964879763939,7.192188522389074,0.3721258219917445
182,1.0550847945114583,3.800161050270617,1.2187273533536,3.5619190788390966,3.746827060159262
183,-0.8289014632582621,-0.49097280550631694,6.963032962608082,5.188812927669545,0.5363452007194383
184,-0.38280176556236256,0.4463488736837462,10.149499914602117,6.121979851837025,4.785098325641343
185,-0.5164345243911157,-1.4066741180558893,7.422955253633397,0.05880930757001579,-0.8619602362432488
186,-3.232316650976827,-2.035362314842132,7.00679617601741,0.9785583319646349,-2.2243359984094013
187,1.7104762085627954,-0.9407970588399621,-2.213181810117213,-0.2687632391593553,-1.4453571885534302
188,0.9064129331218282,1.4332425080756366,-7.510055102103941,0.5211390541933554,4.040582461349004
189,3.4901418728732096,0.2685044319368899,2.0874865323230622,-3.3295158948845796,0.5376422479509984
190,-1.0770496831410128,0.44734723837973434,8.331557185544305,-4.275083490334723,-0.9143581057354595
191,2.0315269768607322,1.7427445928351517,8.99758963573548,-1.3226412635637672,-0.39434436875399115
192,0.4855659829263459,-0.4689017736709502,7.309998799984335,0.17776997490000213,0.20593320842874618
193,-0.15026903965826932,0.3126256110481336,12.83850684123311,0.7962849234110223,-1.6642206211020039
194,-0.7690373246459785,-3.444268926497898,-11.108791904706694,-4.2806243253657215,-2.7375951020894718
195,-3.6276435786294314,-4.918539746986426,-11.814272223556788,-5.1431249022418655,-5.7214573170314225
196,1.9661241511557819,2.0916510296592605,10.83395749566915,4.217791523445669,2.3813945051409746
197,0.48079291206340713,0.22464842616136593,4.033425818790821,2.2006690149491135,0.013703551079970566
198,0.48635035553252237,0.0,36.15866092587958,1.312150103041077,-0.08222412342979624
199,2.3646891972239246,0.7634273767580453,38.4662808277961,6.2709720753963865,0.8454111510703797
200,3.9882020680506685,2.5107054368836543,46.091107200267025,1.4461066160786231,1.5793159842095292
201,1.1382124397196094,8.072112688485504,-9.04983551991792,1.772606085527869,4.503357842198284
202,0.0,0.0,-18.34913866819653,0.8514317452469129,0.0
203,-0.7126682830921709,-0.44427661392364826,-9.302392662313537,0.0,-1.1769822564432388
204,0.005749356790147431,-0.17776592718473694,0.0,0.3108148372812991,1.5657628316424734
205,1.424820845791146,0.0,0.0,1.1305074749456452,0.0
206,0.0,-0.6446665185630991,0.0,0.0,-3.005314111741427
207,-1.6030662787234178,-2.5828300785196916,18.519047767237552,-4.48719782459365,-1.0629739889644725
208,-0.8341507535124038,-0.8698658947723743,-18.519047767237552,-2.0113517701655184,-0.9039288327428494
209,-2.6508858527822667,-3.3527076555219537,0.0,-1.3314838827553643,0.33003848470161756
210,0.3865447848720578,0.313395418037544,0.0,-0.14659339940240557,2.077326010319098
211,-1.0850119376900693,-2.1509721272977913,18.519047767237552,0.400346096886409,-1.9933691016411785
212,1.5405967521046477,2.016671831635904,36.0399364831967,-1.5716768733670676,-0.6034749794745267
213,1.964133604969902,0.2238238068348437,34.786116085415586,-3.8652586822303334,-2.6662848335281524
214,-2.1255829592346345,-2.823847685527653,16.94955831377328,1.3460852659391094,-1.9587569434530678
215,-0.6114373582586268,1.1215289857118478,0.0,-2.280068972068719,-1.598865813952557
216,2.2362735036067534,3.4240860605277703,-16.94955831377328,-1.7305587765510069,-2.76574162794509
217,2.94906611132501,0.0,50.010420574661424,1.9319505816857827,1.0245115257214366
218,0.734475628918517,3.234263679187279,0.0,4.50364664477361,2.4840188955057556
219,2.0170308361521165,1.0016137947168318,-8.163310639160954,0.42713279550676475,1.1916320190258602
220,0.33768411974961055,0.13347273839099216,0.0,-5.196008807458327,-2.9040201173106652
221,-0.6812086851341519,-0.40047167198099487,-16.529301951210584,-2.3758922145417642,2.890286157839455
222,2.110809669719856,1.8008608977834228,-16.807118316381263,-0.3630519132380243,-0.7851111924397856
223,-2.127988996118802,-2.4241357821756537,0.0,-10.751353982245476,-3.2707244510804685
224,-1.4154446256861775,-2.4300264992562006,-34.486176071169325,0.2654851477770279,-4.185105968575385
225,0.057344381700204394,1.3383598170039477,-17.699577099400727,-2.377373536955176,1.9940580141001192
226,-0.040140721907846455,0.2451717886415281,-8.968669982760417,-4.9402851700820065,0.7045777117979242
227,1.5814719003683422,0.06685460240805696,8.968669982760417,2.9471591699882254,-2.7896390574740053
228,3.4008486307702697,2.7371975297483004,17.699577099400727,3.6519652268054728,4.784235389374999
229,-2.073427466037174,-0.6224435555759555,17.391742711869227,4.017825500839976,-3.380540476325905
230,1.496954948097482,1.000166777823324,-8.658062743114584,3.1754180055500285,5.037049438664553
231,1.1697209124631627,1.3985550546403829,-17.544309650909526,-0.9467975890983524,0.08255690534235782
232,2.670958490944031,2.702764223105987,8.810629682154882,4.31208326300046,2.130361190038002
233,3.718331093830784,1.3486476878606481,0.0,3.508086962673545,5.9292807890254835
234,-0.9977664467114664,2.6037084435811266,25.975486403260703,1.4274907624586177,-0.579252819087742
235,0.0,0.704923478910132,0.0,0.0,-0.03316603992891487
236,0.0907471897353389,1.452337197453744,-8.583743691391476,1.7634016471947547,-1.2826133488778169
237,-1.9642468094998549,-1.7606800771754934,-17.391742711869227,0.9188980011945773,2.1153332413734915
238,-0.221645691744925,-0.6390128570892557,-8.810629682154882,-0.44728162056490817,0.7677498681833868
239,1.1815430734768597,-0.28658664481918095,8.810629682154882,0.8768344210710239,-2.2972108168606837
240,2.5118162061125986,-1.412086813199494,0.0,-1.4471893618216853,2.8989172276096724
241,0.0,1.037195692626483,-8.810629682154882,0.8729496930405816,-2.563171859986369
242,3.747471453997605,0.8818731556129933,8.810629682154882,-1.6654053811421505,-0.8727818570241652
243,9.120430731350098,10.783902507133462,0.0,7.800568266627025,7.748281205316857
244,-3.8929625841165034,-1.0469834747800633,0.0,1.64703703985181,5.138795206887039
245,0.3086289883231075,3.2029311298465473,-8.810629682154882,-4.518686621055863,0.8789514829551308
246,2.762192795633382,4.557893031900676,17.544309650909526,-4.238503085998303,2.2805114763029906
247,-3.4862184094999975,-0.8665699539251364,0.0,-1.3428517134876046,-8.224605191791511
248,-4.958766925873533,-3.734831605652289,0.0,0.7863854682321545,0.0
249,2.0405179396720996,2.563769709156986,0.0,0.6168137922831676,1.7892625810153504
250,-0.2759591710582754,0.3688155638574244,8.658062743114584,1.6619658211207735,-5.22571209506782
251,2.0031967805171007,-0.02169126818080258,17.094433359300098,-5.757392095543807,4.90450031118678
252,-2.8258942602151365,-0.19524258953606477,0.0,-2.298577747439708,-0.311635323385417
253,0.10146504256044864,-0.9116364504534431,-8.510689667908622,-1.1081594474911611,1.0197122663732898
254,0.9915605495289128,1.2587080374505604,-17.24180643450606,1.6424654364809328,1.7525575491850987
255,-2.751746951837049,-0.58575319771262,0.0,-1.8768498523171786,-2.7258087005996003
256,0.626575278679411,0.4989965933109488,17.24180643450606,3.4185539057443606,-0.5518651730159263
257,-6.192636198643413,-2.6931947993289214,-8.583743691391476,-3.8056295650668375,0.6409096101203886
258,0.21574483147742285,1.6081017003925808,-8.658062743114584,-0.21240230403597593,-5.419025999323367
259,8.439870448273723,0.0,17.24180643450606,6.950406204468493,3.7006177868636314
260,0.0,7.592591011929471,8.510689667908622,2.312319917398483,2.0590267868194587
261,0.9002622621692353,-2.6973097218797193,-8.510689667908622,-1.3404283698756956,-1.2817932917660073
262,0.3261450249628979,-2.1414442377390515,8.510689667908622,-0.30080107724766947,-5.2235162870543945
263,0.40472175931790844,0.4979163386942673,8.438868645864659,1.1840184154390698,0.9986364479565282
264,-1.1696433921515563,2.205167902573521,16.667052485211713,1.5998723514907454,0.8907283167593505
265,0.0,0.043190014475840144,16.39380977567643,-2.567612238866687,0.0
266,1.034754338194034,0.0,32.00273108617381,-0.306316882266799,9.14904239474697
267,0.7304314927205269,1.0144287154653284,15.625317903080827,0.8210253178924063,0.37554852191192367
268,-3.2629760261797855,-2.4406850350351306,-23.53049741019413,-1.7932969779519823,-2.1820769994608327
269,0.5239185848968191,0.4107974934267986,-16.000341346441132,-2.4739385307469917,6.510909260271205
270,0.8557065448885623,2.655298661960842,8.03217169726426,1.172802355375083,-0.5120263987637372
271,0.0,3.443529573547494,7.968169649176872,3.9246513882723093,0.0
272,4.3012026556134515,3.9026531789186265,0.0,1.2829047332243562,0.24358083120114316
273,7.83039533387182,10.13550964339629,-24.097551579060507,0.8678480377074891,3.7497854651288662
274,7.664740018295561,9.949911337374942,0.0,-3.096181223508026,8.848605295078869
275,-1.5072591446387378,4.896329172723199,-16.39380977567643,-6.721576382747102,-6.066898648266374
276,-3.209795945523183,1.0014187601482263,0.0,9.298014752371515,0.7237296005138205
277,-1.8919591853909878,-0.7718383694791555,0.0,1.5256350611419123,-0.5122702156442074
278,-8.443575029198655,-9.456285673035381,8.230499136515476,1.8538742317169437,-8.172678739262437
279,3.0141812258643768,3.5119853558480827,8.163310639160954,3.9310961171026975,2.9416692833476645
280,-1.5534895162327302,-1.0291848295037198,-8.163310639160954,-2.11876007850465,-0.6799952375033627
281,-1.2142952564936422,-2.1247286343223095,0.0,-0.21451901815132146,1.103082806667203
282,-2.2422036793568623,-3.3963053035004123,-8.230499136515476,-4.160083875586608,0.3559440784375738
283,0.0,-3.6835573119496985,40.49136135473694,3.845300090778494,0.21618374554623188
284,-2.9111447637496894,-1.2096390596725541,7.905179507113303,-2.035959864138789,-3.203534288376318
285,0.5570325501676052,0.0,0.0,3.191133804882554,2.989263878299994
286,3.7112460658963755,5.357968747159248,-7.905179507113303,2.0805169445801965,1.0384008414142727
287,2.6975766166679023,3.8997909812133003,-7.968169649176872,1.1004659097960854,3.5240427644567944
288,1.7366980863816934,0.8412021273743449,-8.03217169726426,2.6734015872664116,-1.4523777133384783
289,-1.127672759482266,1.386438336530773,0.0,4.038769418706394,3.765722706531392
290,2.343241103651053,3.562302078178618,8.03217169726426,1.9116677798634072,1.661314453047794
291,-0.7804704402778952,-1.3605586667963507,23.71652661731605,0.19247115277063642,-0.555995706779413
292,1.3431461171721821,0.6909765028831316,-15.748356968139177,10.636714363997228,3.270806915977232
293,-2.5205786136175448,-0.5234231995982555,0.0,1.7388295768965705,-0.910430548869158
294,-1.1005618444987704,-0.04188569394500519,7.905179507113303,-1.9771444366367348,1.6801479757710922
295,2.9915911778798545,0.6699606648708141,-7.905179507113303,-2.087681206800859,0.0
296,-4.440368221773497,-4.993611014599082,-16.000341346441132,-11.699966102137253,-12.511565097690209
297,-3.6901445585817783,-1.536664478109742,8.03217169726426,-1.902662464924333,0.7309843929285762
298,3.3374217306782157,5.5042155771188845,-8.03217169726426,9.514788935114595,3.47347554172984
299,1.4996113893448637,0.7330073524226464,0.0,-1.5965030338680322,-0.23258828927498598
300,0.07827613588324311,-0.6282591147155472,0.0,-3.7526963131621756,-0.6999976443950118
301,-2.3453494208833945,-0.6076925681809371,-8.097210232619375,-1.5252969529943528,-0.8532480730226553
302,0.0,-1.741301800509973,8.097210232619375,0.7349320410926765,-2.0989937128248357
303,1.0138210998175055,1.6155261840431194,0.0,3.70414400123272,-2.581027347523559
304,2.231263770143414,3.3695081219157146,16.000341346441132,0.5675798345019984,7.751739756555708
305,1.7747422074171482,-0.35525092582247453,-7.968169649176872,0.9059578872153651,-2.4283746596466926
306,-0.09479650821322139,-0.7736297208739416,0.0,0.008573195262101763,4.6419345632033355
