,mtum,vlue,qual
162,1.085341261896744,0.0,0.8663107871855757
163,0.0,0.6736275094745281,-0.1839066148798807
164,-0.57444569344689,-0.22763533456604534,-0.4876622047964574
165,1.0174653938044287,0.4969593329624544,0.6812983863699884
166,0.8302218203244394,0.5384304881728141,0.5836008336057574
167,-0.3236478612080873,-0.8077544865692232,-0.19449577033014975
168,0.0,-0.2693965533531184,-0.4864049903767764
169,-0.1062529884654495,0.0,0.14594634065456802
170,0.0,0.5387205517495275,0.02432231937721241
171,0.8815579717298405,0.1346348032997824,0.0
172,-0.35040589040491454,-0.2692877355707779,0.21887425761324408
173,0.21238186338745635,-0.13467106612541357,-0.11964532470987166
174,0.28310567108214,0.40395880169619147,0.6544696962764718
175,-0.07076890417323511,0.08884904149830675,-0.23334273291819585
176,-0.07077391276499867,0.04576763771169112,0.038894236850772756
177,0.0,0.0,0.006806335921538675
178,0.2830656023427025,0.0,0.0
179,0.5658909396260015,0.4710157204463883,0.39177239594501145
180,0.35281237429352075,0.0672698530408411,0.23324068600771852
181,0.21275851388136147,0.2690341689621789,0.19432569046795578
182,0.7065140890194499,0.0,0.4089322118296934
183,-0.8478768260369307,0.13448994707854212,-0.4089322118296934
184,-0.353494294747847,-0.13448994707854212,0.09714868614008054
185,-0.060813615480270755,0.0,0.0
186,0.48499177666538884,0.537851297085723,0.09713924919019234
187,-0.282765447947142,-0.13443570632620805,0.4457481383211004
188,-0.42429814652500397,-0.5379236278182375,-0.6400360736513733
189,-0.07073386386657887,0.5379236278182375,0.0
190,-0.49527718845965296,-0.9186794529032483,-0.9720062973688215
191,-0.5741208975944545,-0.44955919728817406,-0.3404255352030816
192,-0.4880140933893884,0.09019724258330086,-0.340541464213473
193,1.345180563210313,0.8746258168486065,1.2642841460355214
194,0.5658509133867895,0.2689618090441215,0.19436346028189888
195,-0.49510203649560935,0.0,0.0
196,0.0,0.0,0.005830320191080318
197,0.7072136079768754,0.2688894880416015,0.09133724535193011
198,-0.4949970047682939,-0.31729727525053875,-0.21766846069937174
199,0.42429814652500397,0.0,0.12050089515636131
200,0.0,0.31729727525053875,0.19432569046795578
201,0.4241181939592664,0.26881720591998004,0.2914177494028891
202,0.21199166245544632,-0.4032529122461881,-0.2914177494028891
203,0.28258566065808566,0.2688533421224548,0.6798426911673872
204,-0.24725808571623986,0.0,0.0
205,-0.848206447743749,-0.4033071238378483,-1.0685318419172418
206,-0.7427712782908102,-0.13447186196557936,0.04859440679361171
207,0.14152278540446872,0.0,-0.15842646590957798
208,0.5658909396260015,0.13447186196557936,0.28087389869924095
209,0.0,-0.6725402096252608,-0.8029841108143643
210,-0.21217157687747346,0.0,0.7291287235160482
211,0.5656908650353287,1.0758473334631091,0.48579063379516896
212,0.5653710397952594,0.0,0.1942501948608566
213,-0.42399831035844215,0.0,-0.3885381301911295
214,0.0,-0.13441763579624677,-0.25457432298825466
215,0.6712476625887476,0.8062349267676794,0.44886225831852755
216,0.24718823509850552,0.0,0.5826374218029784
217,0.07061398866081703,0.0,0.2911914604419863
218,0.6353016131503963,0.4028738387935604,0.291106692658083
219,-0.0705691401439168,-0.009398540406380107,0.0
220,-0.5647324730064796,0.009398540406380107,-0.4852249112623497
221,0.5647324730064796,0.40271159682436775,0.29116319902833254
222,0.5644137302365237,0.5366966451116895,0.0
223,0.740309906372083,0.5364087563242137,0.9699321807934425
224,0.5988973422388355,0.5361211762240359,0.6783932033203044
225,0.07043493575764614,0.0,0.0
226,0.1408549900210332,0.0,0.09687575691685879
227,0.2119493681318474,0.1339853957924575,0.04843435934454021
228,-1.1983511954518633,-0.2679887460761421,-0.48444919075585346
229,-0.2820078980905194,-0.26806058329675864,-0.43620502327446076
230,0.42298202957091746,0.1340392737079199,0.38774719369172317
231,-0.21146865056120845,-0.13537975718058703,-0.38774719369172317
232,0.17622698080721477,0.5373898128455679,0.5815644246496277
233,0.6693794398149322,0.010718056173253387,0.097863428273115
234,0.14086491078391106,0.0,0.28965837467787026
235,-0.14086491078391106,0.3911304523489534,-0.29062727257134213
236,0.0,-0.26788106241149023,0.0
237,0.28170998143917103,-0.26795284190317403,-0.2907117613375476
238,0.1408252361150275,0.0,0.0
239,0.14080540716054912,1.0712373814989462,0.9687107218825375
240,-0.3964282082069559,0.0,0.0
241,0.0,0.0,0.0
242,-2.1150600101309536,0.0,0.0
243,0.7760415218918126,0.0,1.2472883243983546
244,-0.3526714901651573,0.0,0.0
245,0.9166872975594487,6.003090949959322,-0.42589335636922243
246,0.22833592542070846,0.0,0.0
247,0.0,0.0,0.07920478401057807
248,-0.29882050694762796,0.0,0.5484658543695176
249,-0.35249744804399796,0.0,0.19305019364956877
250,0.0,0.0,0.0
251,-0.7759320390716695,0.0,0.13414793642230194
252,-0.141143260643517,1.7292499353018798,0.15535749382600272
253,-0.9179170988726781,0.0,-0.38602586852576337
254,0.0,0.0,-0.09652975537211006
255,0.0,0.9291830495303799,-0.2896451866742922
256,-0.09890288451241958,-0.13268758727136287,0.09655771745098463
257,-0.3250355094577273,0.13268758727136287,0.675643093121181
258,0.4239383939701469,0.3979571585315256,-0.192994307266936
259,-0.7066638694190885,0.0,0.0
260,-0.07069386026703484,0.13261720064505766,-0.7723499128866607
261,-0.28282542789082044,0.5965598559587448,-0.1931807211645875
262,-0.14144271593607982,-0.7291770566038025,-0.1932180471673206
263,0.35356928558361034,-0.13263479030012348,0.1932180471673206
264,0.0,0.26657807413954515,-0.5797661772213303
265,-1.9220949102551899,0.19756674737525515,0.0
266,-0.3429117205966392,0.0,-0.2900091856572473
267,0.7791748224912354,0.0,0.3798949582973776
268,0.21239689980401266,0.0,0.0
269,-1.1333051220079327,0.0,-1.153664220232109
270,0.08575110711017686,-1.4209626857493163,0.30861226789991036
271,-0.36927818584597816,0.0,0.3684685723976955
272,0.0070891567807152,0.0,0.0
273,-0.858153037937015,0.7578326879738029,-0.4835823876812029
274,-0.42580371092615366,0.8619832778524739,0.21280506169407687
275,0.9024887162922823,0.13254688865593778,0.17407955479598058
276,0.37437887579017115,0.1325293223066737,-0.09670712255527292
277,0.032609705076680484,0.39748261536853846,-0.048357068603621656
278,0.0,0.9268454817759064,0.048357068603621656
279,1.0726916020269428,-0.2647253489982404,0.5279070542112407
280,-0.7509050174672183,0.0,0.0
281,0.0,0.6603590925866598,0.0
282,0.0708641888120809,0.13360680858998109,0.29380553764202233
283,0.0,0.2645152772995374,0.047348736497809796
284,-0.6166867108072793,-0.1322488926085441,-0.20100599703365418
285,0.1914262323587934,0.2644802977593841,-0.2812829420442142
286,0.2835270787358013,0.0,0.07540318959087244
287,0.0,0.9251305754656158,0.5721056154746051
288,-0.4253207691533589,0.0,0.028983126991732888
289,-0.7802248861956684,0.0,-0.22512436283683712
290,-0.14192449640582083,0.0,-0.1613864159626388
291,-0.0007096730927358408,-0.12550325168980692,0.09664170096890246
292,0.0,0.0,0.09663236225332383
293,-0.21221484597067075,0.12550325168980692,0.14493103723545175
294,0.9932601029438715,0.1320916718121623,0.19320871431371955
295,-0.49721620246856446,0.0,0.0
296,-0.21215461538837133,0.3961703584334231,-0.14490303597192167
297,0.26110698155346057,0.7918701746767454,0.1845062121521579
298,-0.06172294275597068,-0.2638870578710595,-0.2047943128440366
299,0.0,-0.1319696471728804,-0.17391489228746337
300,-0.9802735826145437,0.2639218806557153,0.0
301,-0.07102020527849362,0.0,0.0
302,0.42604559332293235,0.0,0.47819319239650326
303,0.0,0.2638522442746094,0.005794878679132864
304,-0.0709949948829447,0.0,0.09657636783799717
305,-0.36925524478004235,0.3956478785545059,-0.2897570890025847
306,0.0,-0.26374785857807836,0.0
307,-0.5541386482992294,0.0,0.0
308,0.0,0.0,-0.2898410725089562
309,0.0,-1.1877269624571696,-0.2908916623036717
310,-1.0665150856281613,0.13203934791761185,-0.2890426280659497
311,-0.9964413635854541,0.2640264041735563,0.0
312,-0.3917309214811482,0.0,-0.016436372145101075
313,0.10685092525175577,0.0,-0.2736569432384428
314,0.0,-0.1320044883437177,0.0
315,-1.6396367957778324,0.1320044883437177,-1.064396055786787
316,-0.642329537126507,-0.5281225367008702,-0.2420662789281991
317,0.0,-0.5284015974984513,0.0
318,0.0,-0.660894875685436,-1.2112111168010031
319,-1.5003753752340643,-0.13223140515083998,0.3451023611722448
320,-0.21523837733283813,-0.1322488926085441,-0.5390323530525265
321,0.644146811958457,0.5288906641869318,0.1939299918802817
322,0.3508532522609187,0.469156287204342,0.19389239033174022
323,0.026434056496604796,0.05945479950675292,0.0
324,0.0,0.0,0.0
325,-0.7111051695405379,0.0,0.29076811447836803
326,-1.382920758271844,0.0,-1.3576417911549399
327,0.07158964816778024,-1.9837340367656608,-0.6795127184719973
328,-1.074383228369058,0.0,0.0
329,1.0027935802012777,0.0,0.0
330,0.6434069441523249,0.7238576235426564,0.8735744307060145
331,-0.1388091891048049,0.07010827763398453,0.1455215738292992
332,-0.14670075398282023,0.0,-0.04850483836715824
333,0.21467673344499616,0.0,-0.09701673546214096
334,0.3934543554287018,0.0,0.04074817531130037
335,0.035045697089231,-0.12302344008929822,0.4229068116110568
336,0.5727157931163518,0.12302344008929822,0.40915697752019753
337,0.0,0.13226638469099328,0.0
338,0.4816566795771138,0.0,-0.06785806035214392
339,-0.01571806927813668,0.1322488926085441,0.2520210160090741
340,0.4628650859510586,0.13223140515083998,0.00872266715923331
341,-0.07141581863479018,0.13221392231876905,0.0
342,0.0,-0.05288347128296067,0.09788249166220453
343,0.42841842854546286,0.4494203874569891,0.0969039198395194
344,0.0,0.13214403719263856,0.2896867189212671
345,-0.15777943681172246,-0.2643055387396842,-0.3381375050448554
346,0.5860144016027746,0.7491245700501636,-0.14536644483431616
347,-0.21409455924725762,0.1756393507976739,0.48447266099405084
348,0.0,0.0,0.0
349,-0.8568368964061435,0.0,0.0
350,0.7140817212887285,0.0,0.0
351,-0.2141709806506853,-0.6604583821081533,0.0
352,0.16777116053035002,0.0,0.5800893926419803
353,0.0,0.0,-0.306950296312003
354,0.0,-0.19822260463353558,0.0
355,0.0,0.19822260463353558,0.40472855176432176
356,0.0,0.5284015974984513,0.0
357,1.4730353427783172,-0.2641658977182715,0.19359210204683563
358,0.5380261696013022,-0.39637973697281836,-0.3872216892526481
359,0.08904925676489484,0.5284714087849807,0.4840036878768217
360,-0.05699061081276824,-0.3963273715923421,0.08999885330140955
361,0.0,0.5284015974984513,0.3937706883281322
362,0.1780848757224618,0.2640961325273139,-0.1934797336016203
363,0.4628723089172837,0.2640264041735563,0.09674454610220096
364,0.0,0.0,-0.19349845261640297
365,0.2847380429269464,-0.30231602023267357,0.06385862862856584
366,0.0,0.0,0.0
367,-0.3559352235482649,0.03828961605911729,-0.06385862862856584
368,-0.6410028352386021,0.5279831168056859,-0.048380463978148214
369,0.4273808740888896,-0.1319696471728804,0.048380463978148214
370,-0.14243999739260715,0.0,0.09675390651420201
371,-0.7837828610295361,-0.1319870654592492,0.0
372,-0.2851643278747318,0.0,-0.38707180665209506
373,-0.9987160196658351,0.0,-0.38818993139422275
374,-0.07137504017862284,0.2639567126321296,0.23525527968626392
375,0.42817384511995016,0.0,0.15293465170795884
376,-0.1427042456940697,0.5277044977338718,0.09678199862417358
377,0.5706948364343489,0.0,0.09677263277474424
378,0.21392662398422857,-0.13190001997642753,0.19351717525317724
379,0.7127584050854452,0.0,0.4836291625922584
380,1.226892232613075,0.3956478785545059,0.4833953784855183
381,-0.22988317694494498,0.0,0.0
382,0.07117691024127737,0.0,0.14497305942651195
383,-0.1423588869942094,0.13184784777475755,-0.24163344324357183
384,0.07118197675293203,0.13183046621101369,0.09666038381705988
385,-0.07118197675293203,0.395387155069038,0.19329274245905026
386,0.1423588869942094,0.26350461285584714,0.09663236225332383
387,-0.1423588869942094,0.0,0.09662302534163558
388,0.1423588869942094,0.0,0.0
389,-0.1423588869942094,-0.1317436270928951,-0.04831034566965542
390,-0.14237915593273698,-0.52714814083199,0.14492403590526948
391,-0.4272591391636382,-0.13183046621101369,-0.48316182028962373
392,0.3560619585423197,0.13183046621101369,0.0966510414901478
393,-0.49852224797763967,0.13181308923115864,0.09664170096890246
394,0.3561126778137691,0.0,0.19325538759495942
395,0.07263141482827251,-0.0013180448910077303,0.0
396,0.42571337888386296,0.0,0.004830906205732788
397,-0.3559352235482649,-0.1304950443401509,-0.10145393154736837
398,-0.7122507423611424,0.395387155069038,-0.09663236225332383
399,-0.35631569947636166,0.0,0.09663236225332383
400,0.21380465462872422,0.0,-0.09663236225332383
401,-0.7128600244845629,0.0,0.19325538759495942
402,0.35578067316954787,0.06720027198880985,-0.28989708856386187
403,0.4283374124138817,0.328030613862218,0.0
404,0.07125298374877076,-0.1317262729951807,0.1932740632222263
405,-0.07125298374877076,0.0,0.0
406,-0.07125806109886668,-0.1976219498542875,-0.09663236225332383
407,-0.07126313917105165,-0.19766101200957564,-0.09664170096890246
408,0.3562649223614045,0.5270092348590438,0.28989708856386187
409,-0.3562649223614045,0.23706357365860242,-0.1449380392415378
410,-0.42768551510885544,-0.10535465018879364,0.0
411,-0.677543040985995,-0.1975698909912893,-0.5316192764697192
412,0.17834531266647247,-0.19760893256659529,0.04834070530002066
413,0.641779891532579,0.3293265302284354,0.24166848035722666
414,-0.1425821632130564,-0.19758290313554028,0.0
415,-0.14260249578512685,-0.1317436270928951,-0.09666038381705988
416,-0.35659523253439573,-0.13176098576295203,0.0
417,-0.4280821983178029,-0.131778349008016,-0.9671180637749188
418,0.07135976026084734,0.0,0.09675390651420201
419,0.07135466840946236,-0.19770008960851015,0.09674454610220096
420,-0.28544922765672,0.0,-0.19349845261640297
421,0.07136994614587167,0.19770008960851015,0.19349845261640297
422,0.0,0.19634340128504846,0.09673518749941934
423,0.0,0.2200169303341326,0.5318763271189297
424,1.8538329729889114,0.24235782670967154,0.14500809654016678
425,0.2849002868279271,-0.13170892346980878,0.0
426,-0.21366760524355044,-0.2634699000880758,-0.3867349946684584
427,0.2848799962293924,0.0,0.19338619282827096
428,0.24920344029766284,-0.06456071377414219,0.09667907388966057
429,0.6760964584549001,0.45973953733202677,0.6281862537154126
430,0.28453549772322617,0.13169157851411484,0.048305678341797886
431,0.07112122615993144,0.0,0.0
432,0.7827104573658872,0.0,0.5794862051287097
433,0.2835013932935837,-0.13169157851411484,-0.09655771745098463
434,0.0,-0.13170892346980878,0.0
435,0.07104038648986233,-0.23975476627402514,-0.09656704174343389
436,0.1420656345620941,-0.1554761195770027,0.0
437,0.3550758124157838,0.0,-0.09657636783799717
438,0.1419950304129003,0.0,0.0
439,-0.2840102262773314,0.0,0.0
440,0.0,-0.2385315429735968,-0.28978507809629406
441,0.6389096160264174,-0.09094689564292935,0.2414933963290622
442,0.14192449640582083,-0.06590871645251184,0.05022330053172652
443,-0.14192449640582083,0.13181308923115864,0.08788470691012407
444,0.0,0.26357406583787935,-0.08981632567461872
445,0.0,-0.131778349008016,0.2897011270324157
446,0.0,0.14495522885482615,-0.38628682276620196
447,0.0,0.0,0.09658569573378628
448,0.3866969213541793,-0.013176879846810152,0.09561065032670513
449,-0.3866969213541793,-0.131778349008016,-0.09561065032670513
450,-0.14194464182804012,0.0,0.0
451,0.0,0.6587181583288526,0.09657636783799717
452,0.2129094078515692,0.19753086484008975,0.09656704174343389
453,0.0,-0.13168290774867586,-0.06566457379264534
454,0.6384563761017148,-0.05531199257635677,0.16222229124362997
455,0.07091444175522099,0.12115561399905772,0.2896172245954176
456,0.212713157111466,-0.2634005019839236,-0.38617494204640224
457,0.346625490934116,-0.01317184649529679,-0.09656704174343389
458,0.07866513072940506,-0.33330545118115396,0.0
459,0.21257750301462153,-0.18053193718259308,0.0
460,0.0,0.12650754845200396,-0.09657636783799717
461,0.7082654875016914,-0.1159646414556903,-0.09755159980251449
462,-0.3540700387514306,-0.27415171305733566,-0.48210255612435304
463,-0.07082905410804585,0.263608806061022,0.38647343476228
464,-0.1416731602565946,0.0,0.0
465,-0.6377777206587609,-0.0013178711899541895,0.0
466,0.07088428144008674,0.0,-0.1932180471673206
467,0.5668934392186742,-0.011860918865735925,0.09661369023561406
468,-0.14169323438562031,-0.18452129955282004,-0.19323671557724964
469,0.07084912681420974,0.13180440245719183,0.0
470,0.4958033887030311,-0.05535573308890207,0.2898410725089562
471,0.0,0.1212514202402204,0.09659502543080123
472,0.0,0.0,0.0
473,0.0,-0.263608806061022,-0.09659502543080123
474,-0.07081400704045393,-0.11205478831666227,-0.09757044763158973
475,-0.21247211383457199,0.11205478831666227,-0.03767826529710305
476,-0.637687342259774,0.13181308923115864,-0.1545923595802634
477,0.21260763341501843,0.13179571682986335,0.09662302534163558
478,-0.10913293890979503,0.263539334770968,0.1932180471673206
479,-0.1034746945052234,0.0,-0.1932180471673206
480,0.0,0.030302571174978254,0.14491703525187916
481,-0.11340922312630397,0.29902395905345713,-0.0483033450162651
482,0.04252996591080915,0.0,0.09660435693170655
483,-0.14177358781797267,0.19754387184356403,-0.10433310866098111
484,-0.21269807588364387,0.13167423812543433,0.10433310866098111
485,0.0,0.32910976107469736,0.1931807211645875
486,-0.2127433259806466,-0.1974528587709301,-0.28978507809629406
487,0.42615031980375306,0.13163957104467272,0.10916223789525503
488,-0.21340699382310646,0.0,0.0
489,-0.07090941325493816,0.0,-0.10916223789525503
490,0.1418137987210244,-0.06581761940083197,0.09660435693170655
491,-0.4964363067809785,-0.06582195164384075,0.0
492,-0.28378857941468993,-0.2633311404292016,-0.38647343476228
493,-0.21289429878557087,-0.06584362142270095,0.0
494,-0.28392958736933593,0.0,0.0
495,-0.3386914542611308,0.19751785954813528,-0.09664170096890246
496,0.054681227983799374,0.0,0.0
497,-0.07101516176710732,0.06583061784404265,0.0
498,-0.14204545478424535,0.014482154365502709,-0.0009664641762441306
499,0.07102524950575173,0.051344130094221896,0.0009664641762441306
500,0.07102020527849362,-0.0658262844597246,-0.0009664641762441306
501,0.0,0.0658262844597246,0.09760816514514659
502,0.0,0.13163957104467272,0.2898690778305735
503,0.28403039316149403,-0.3949707114738743,0.0483033450162651
504,-0.5681414825078335,-0.13169157851411484,-0.3739287636816968
505,0.28411108934633944,0.06584795709141389,-0.15753640162419202
506,-0.14204545478424535,0.0,0.0966510414901478
507,0.0,0.32917476185190253,0.09664170096890246
508,0.07102524950575173,0.5264543422454082,0.0
509,0.9938241749347654,0.1315702916180328,1.0624427521825908
510,0.2128338839577637,-0.3947628184697294,-0.38621222841772607
511,-0.2121243624273461,-0.1316222443490389,-0.08595251080834032
512,0.07024013971435039,-0.13163957104467272,0.1825195525517742
513,0.14188422271299572,-0.13165690230376725,-0.19314340958143106
514,-0.14188422271299572,-0.13167423812543433,-0.1448820421243724
515,-0.6380183183614108,-0.13169157851411484,-0.09659969095565657
516,0.2832196628741457,0.26336581663954917,0.03187892962408512
517,-0.2129396324184185,0.13165690230376725,0.06472076133157145
518,-0.8152679970301335,-0.09610783042734994,-0.43477211380249514
519,0.03410117819857561,0.09610783042734994,0.19325538759495942
520,-0.3552776532194102,-0.13165690230376725,-0.48320851387106956
521,0.21318173823825504,0.26329647334844,0.19331142530720768
522,-0.14211610910042083,0.1316222443490389,-0.0966510414901478
523,0.284212024081576,-0.1316222443490389,0.0966510414901478
524,0.0,-0.26329647334844,-0.0976175990814454
525,-0.14209591498115515,0.0,0.000966557591297601
526,0.2848819695024929,0.3949187176974789,0.0966510414901478
527,-0.07174566803147542,0.13160492221420128,0.09567533018906005
528,0.0,-0.13160492221420128,0.09759873303316624
529,-0.03551956240244181,-0.19743986374987088,-0.19424052739847042
530,-0.3907984773068307,-0.10531720234574493,-0.24067865697663393
