,emojitracker-twitter-cat_face_with_tears_of_joy,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-cat_face,emojitracker-twitter-crying_cat_face,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-pouting_cat_face
99,15.0,10.0,6.0,13.0,2.0,20.0,15.0,4.0,10.0
100,15.0,9.0,6.0,16.0,3.0,21.0,14.0,8.0,6.0
101,14.0,4.0,4.0,15.0,2.0,17.0,14.0,2.0,5.0
102,17.0,10.0,6.0,11.0,5.0,24.0,15.0,3.0,7.0
103,10.0,8.0,4.0,7.0,3.0,15.0,22.0,4.0,6.0
104,12.0,5.0,4.0,7.0,5.0,18.0,18.0,6.0,6.0
105,18.0,8.0,4.0,11.0,3.0,17.0,14.0,5.0,7.0
106,18.0,13.0,1.0,10.0,3.0,21.0,19.0,3.0,7.0
107,12.0,10.0,4.0,16.0,6.0,20.0,12.0,8.0,14.0
108,8.0,4.0,2.0,9.0,2.0,17.0,30.0,6.0,5.0
109,16.0,10.0,4.0,6.0,1.0,13.0,12.0,9.0,6.0
110,22.0,6.0,6.0,10.0,3.0,12.0,12.0,5.0,5.0
111,10.0,6.0,1.0,8.0,3.0,19.0,20.0,3.0,9.0
112,16.0,8.0,9.0,10.0,1.0,15.0,12.0,9.0,12.0
113,18.0,6.0,4.0,7.0,2.0,18.0,21.0,8.0,9.0
114,14.0,7.0,5.0,16.0,7.0,19.0,15.0,8.0,6.0
115,13.0,3.0,8.0,7.0,2.0,23.0,18.0,8.0,9.0
116,10.0,3.0,7.0,9.0,11.0,28.0,20.0,3.0,11.0
117,21.0,12.0,8.0,8.0,7.0,20.0,10.0,4.0,7.0
118,20.0,12.0,5.0,11.0,6.0,16.0,26.0,6.0,10.0
119,21.0,10.0,8.0,13.0,2.0,12.0,16.0,2.0,7.0
120,16.0,4.0,7.0,12.0,3.0,20.0,19.0,7.0,6.0
121,19.0,5.0,11.0,9.0,1.0,8.0,28.0,3.0,1.0
122,17.0,7.0,3.0,8.0,2.0,15.0,16.0,1.0,4.0
123,24.0,3.0,6.0,10.0,5.0,16.0,28.0,2.0,11.0
124,13.0,14.0,6.0,13.0,1.0,8.0,25.0,4.0,11.0
125,17.0,5.0,8.0,8.0,2.0,12.0,12.0,12.0,8.0
126,13.0,5.0,10.0,12.0,1.0,17.0,17.0,3.0,13.0
127,9.0,11.0,4.0,9.0,1.0,14.0,15.0,6.0,7.0
128,20.0,8.0,2.0,6.0,1.0,19.0,22.0,9.0,6.0
129,16.0,13.0,5.0,11.0,5.0,16.0,23.0,2.0,7.0
130,14.0,9.0,7.0,9.0,3.0,16.0,17.0,4.0,12.0
131,14.0,4.0,8.0,8.0,2.0,17.0,18.0,1.0,12.0
132,17.0,10.0,8.0,14.0,6.0,14.0,19.0,8.0,4.0
133,14.0,6.0,5.0,10.0,3.0,17.0,18.0,6.0,5.0
134,21.0,10.0,1.0,11.0,6.0,21.0,14.0,6.0,10.0
135,16.0,7.0,8.0,7.0,3.0,18.0,16.0,6.0,6.0
136,17.0,9.0,7.0,15.0,6.0,17.0,11.0,8.0,7.0
137,18.0,5.0,7.0,12.0,3.0,17.0,14.0,6.0,8.0
138,18.0,10.0,8.0,10.0,4.0,22.0,16.0,8.0,5.0
139,15.0,8.0,5.0,16.0,2.0,23.0,7.0,5.0,5.0
140,16.0,19.0,1.0,11.0,5.0,16.0,13.0,7.0,7.0
141,13.0,12.0,4.0,15.0,3.0,15.0,12.0,6.0,14.0
142,12.0,10.0,4.0,12.0,1.0,13.0,19.0,4.0,7.0
143,12.0,9.0,6.0,8.0,0.0,13.0,25.0,9.0,9.0
144,14.0,10.0,4.0,9.0,0.0,20.0,14.0,6.0,7.0
145,6.0,7.0,5.0,10.0,3.0,23.0,13.0,4.0,9.0
146,12.0,13.0,8.0,11.0,2.0,22.0,20.0,4.0,9.0
147,16.0,7.0,4.0,13.0,6.0,14.0,19.0,8.0,6.0
148,20.0,13.0,3.0,12.0,2.0,8.0,23.0,4.0,8.0
149,15.0,16.0,2.0,8.0,3.0,20.0,15.0,2.0,14.0
150,11.0,9.0,6.0,11.0,5.0,16.0,13.0,4.0,7.0
151,11.0,9.0,8.0,8.0,2.0,17.0,19.0,8.0,11.0
152,23.0,3.0,7.0,12.0,1.0,15.0,17.0,4.0,2.0
153,16.0,4.0,6.0,10.0,4.0,17.0,24.0,3.0,8.0
154,14.0,9.0,4.0,11.0,1.0,12.0,21.0,4.0,12.0
155,24.0,7.0,7.0,18.0,1.0,16.0,12.0,5.0,9.0
156,20.0,18.0,4.0,9.0,4.0,16.0,23.0,9.0,10.0
157,16.0,11.0,9.0,15.0,4.0,26.0,15.0,10.0,8.0
158,16.0,11.0,9.0,8.0,5.0,16.0,11.0,6.0,6.0
159,13.0,7.0,7.0,11.0,1.0,9.0,9.0,6.0,10.0
160,19.0,12.0,7.0,10.0,4.0,17.0,20.0,10.0,4.0
161,21.0,3.0,2.0,7.0,3.0,13.0,22.0,6.0,3.0
162,16.0,15.0,9.0,10.0,4.0,19.0,20.0,8.0,14.0
163,17.0,9.0,8.0,8.0,5.0,16.0,26.0,7.0,7.0
164,25.0,7.0,8.0,11.0,5.0,16.0,23.0,4.0,5.0
165,13.0,5.0,4.0,12.0,3.0,21.0,26.0,10.0,9.0
166,18.0,7.0,9.0,7.0,4.0,14.0,15.0,8.0,6.0
167,14.0,15.0,4.0,7.0,2.0,13.0,17.0,13.0,9.0
168,16.0,13.0,6.0,16.0,2.0,17.0,23.0,10.0,8.0
169,16.0,14.0,5.0,22.0,6.0,18.0,9.0,8.0,4.0
170,17.0,7.0,6.0,18.0,7.0,11.0,18.0,5.0,10.0
171,14.0,7.0,5.0,11.0,9.0,19.0,21.0,12.0,12.0
172,18.0,8.0,7.0,12.0,6.0,23.0,22.0,4.0,6.0
173,21.0,11.0,9.0,16.0,9.0,20.0,21.0,4.0,11.0
174,19.0,6.0,7.0,13.0,7.0,25.0,22.0,10.0,13.0
175,21.0,9.0,3.0,10.0,4.0,10.0,28.0,6.0,7.0
176,14.0,5.0,8.0,10.0,5.0,19.0,17.0,5.0,5.0
177,18.0,12.0,4.0,16.0,5.0,13.0,19.0,5.0,7.0
178,15.0,5.0,4.0,11.0,3.0,17.0,20.0,3.0,14.0
179,17.0,12.0,3.0,12.0,5.0,27.0,28.0,6.0,7.0
180,21.0,10.0,9.0,11.0,2.0,16.0,14.0,5.0,11.0
181,19.0,10.0,7.0,13.0,11.0,14.0,32.0,8.0,16.0
182,10.0,8.0,6.0,17.0,4.0,20.0,21.0,12.0,14.0
183,24.0,13.0,8.0,19.0,2.0,15.0,28.0,5.0,6.0
184,23.0,8.0,8.0,9.0,4.0,25.0,10.0,4.0,11.0
185,12.0,11.0,5.0,23.0,3.0,21.0,16.0,6.0,5.0
186,18.0,14.0,4.0,15.0,10.0,12.0,14.0,8.0,8.0
187,25.0,7.0,3.0,12.0,4.0,16.0,21.0,5.0,7.0
188,22.0,9.0,8.0,14.0,3.0,14.0,26.0,8.0,13.0
189,18.0,7.0,5.0,10.0,2.0,14.0,17.0,6.0,7.0
190,14.0,4.0,9.0,12.0,3.0,11.0,16.0,6.0,10.0
191,18.0,9.0,9.0,14.0,3.0,17.0,26.0,5.0,9.0
192,18.0,18.0,12.0,13.0,4.0,19.0,22.0,8.0,7.0
193,23.0,10.0,6.0,17.0,3.0,25.0,22.0,1.0,14.0
194,15.0,7.0,8.0,8.0,5.0,20.0,17.0,7.0,5.0
195,24.0,10.0,7.0,18.0,3.0,14.0,26.0,5.0,13.0
196,17.0,2.0,9.0,10.0,4.0,17.0,24.0,3.0,7.0
197,25.0,8.0,8.0,22.0,6.0,17.0,20.0,5.0,6.0
198,20.0,15.0,8.0,19.0,3.0,19.0,23.0,3.0,5.0
199,19.0,11.0,4.0,10.0,2.0,11.0,31.0,6.0,10.0
200,29.0,9.0,4.0,9.0,4.0,16.0,28.0,7.0,9.0
201,17.0,6.0,10.0,14.0,8.0,18.0,20.0,3.0,5.0
202,20.0,11.0,7.0,19.0,4.0,19.0,32.0,3.0,8.0
203,23.0,10.0,2.0,18.0,5.0,23.0,22.0,7.0,11.0
204,10.0,7.0,4.0,13.0,3.0,24.0,18.0,7.0,6.0
205,18.0,9.0,8.0,17.0,1.0,18.0,25.0,1.0,8.0
206,15.0,8.0,6.0,9.0,2.0,22.0,22.0,6.0,13.0
207,21.0,12.0,7.0,17.0,1.0,22.0,18.0,6.0,9.0
208,15.0,5.0,5.0,11.0,3.0,22.0,25.0,12.0,13.0
209,21.0,10.0,8.0,16.0,4.0,14.0,22.0,6.0,7.0
210,22.0,8.0,7.0,18.0,11.0,19.0,20.0,5.0,11.0
211,13.0,10.0,8.0,12.0,6.0,17.0,13.0,4.0,16.0
212,14.0,10.0,1.0,17.0,5.0,16.0,16.0,11.0,7.0
213,18.0,4.0,8.0,12.0,4.0,28.0,17.0,9.0,9.0
214,18.0,10.0,6.0,15.0,6.0,13.0,18.0,9.0,6.0
215,23.0,8.0,5.0,17.0,7.0,11.0,15.0,6.0,8.0
216,23.0,10.0,6.0,12.0,7.0,19.0,20.0,6.0,11.0
217,17.0,12.0,7.0,12.0,7.0,22.0,18.0,14.0,10.0
218,20.0,7.0,3.0,14.0,9.0,29.0,31.0,5.0,8.0
219,15.0,8.0,5.0,11.0,10.0,19.0,16.0,5.0,8.0
220,16.0,8.0,1.0,15.0,7.0,15.0,16.0,5.0,10.0
221,16.0,7.0,2.0,7.0,5.0,20.0,16.0,4.0,8.0
222,16.0,2.0,12.0,13.0,4.0,9.0,14.0,3.0,4.0
223,26.0,12.0,10.0,11.0,3.0,16.0,17.0,6.0,13.0
224,18.0,6.0,4.0,13.0,5.0,13.0,17.0,10.0,8.0
225,14.0,15.0,5.0,12.0,2.0,15.0,18.0,7.0,9.0
226,19.0,8.0,0.0,13.0,8.0,23.0,15.0,6.0,13.0
227,25.0,11.0,3.0,11.0,2.0,14.0,22.0,6.0,10.0
228,25.0,11.0,7.0,16.0,2.0,18.0,22.0,9.0,11.0
229,14.0,10.0,7.0,12.0,8.0,15.0,14.0,3.0,9.0
230,15.0,15.0,6.0,13.0,8.0,26.0,14.0,6.0,8.0
231,15.0,8.0,14.0,20.0,4.0,18.0,23.0,7.0,19.0
232,14.0,10.0,7.0,13.0,2.0,26.0,23.0,2.0,10.0
233,21.0,11.0,3.0,9.0,3.0,19.0,19.0,7.0,12.0
234,16.0,14.0,10.0,7.0,3.0,16.0,22.0,7.0,11.0
235,23.0,16.0,5.0,10.0,7.0,19.0,19.0,7.0,19.0
236,14.0,10.0,4.0,18.0,5.0,25.0,15.0,6.0,8.0
237,19.0,12.0,10.0,18.0,6.0,17.0,19.0,2.0,9.0
238,15.0,10.0,4.0,16.0,3.0,16.0,26.0,5.0,5.0
239,21.0,14.0,7.0,10.0,3.0,16.0,17.0,6.0,6.0
240,17.0,10.0,12.0,3.0,3.0,27.0,16.0,5.0,5.0
241,21.0,7.0,5.0,14.0,1.0,24.0,22.0,8.0,10.0
242,23.0,11.0,3.0,11.0,2.0,24.0,17.0,7.0,9.0
243,22.0,11.0,9.0,10.0,1.0,27.0,22.0,4.0,13.0
244,27.0,13.0,6.0,20.0,2.0,18.0,20.0,7.0,8.0
245,10.0,8.0,7.0,16.0,3.0,26.0,21.0,6.0,11.0
246,19.0,12.0,6.0,13.0,2.0,21.0,22.0,6.0,10.0
247,25.0,9.0,5.0,12.0,2.0,22.0,20.0,4.0,9.0
248,22.0,11.0,9.0,13.0,5.0,19.0,22.0,8.0,11.0
249,20.0,8.0,3.0,13.0,6.0,23.0,20.0,2.0,5.0
250,21.0,12.0,9.0,15.0,3.0,20.0,20.0,9.0,10.0
251,18.0,11.0,5.0,23.0,5.0,24.0,22.0,6.0,6.0
252,22.0,6.0,11.0,12.0,4.0,21.0,18.0,8.0,9.0
253,26.0,7.0,6.0,16.0,4.0,30.0,16.0,7.0,9.0
254,19.0,5.0,7.0,18.0,4.0,20.0,23.0,7.0,9.0
255,21.0,15.0,5.0,17.0,7.0,18.0,14.0,10.0,8.0
256,21.0,9.0,7.0,16.0,6.0,18.0,20.0,9.0,7.0
257,19.0,14.0,4.0,15.0,8.0,19.0,21.0,11.0,14.0
258,18.0,11.0,10.0,17.0,5.0,17.0,26.0,6.0,9.0
259,14.0,16.0,8.0,20.0,3.0,33.0,26.0,5.0,3.0
260,17.0,11.0,9.0,7.0,2.0,19.0,15.0,2.0,17.0
261,23.0,8.0,5.0,14.0,5.0,16.0,26.0,8.0,9.0
262,27.0,2.0,10.0,16.0,3.0,19.0,23.0,6.0,13.0
263,13.0,11.0,3.0,11.0,5.0,20.0,18.0,6.0,13.0
264,24.0,9.0,10.0,14.0,3.0,16.0,21.0,8.0,9.0
265,23.0,15.0,3.0,19.0,2.0,27.0,13.0,5.0,10.0
266,14.0,17.0,8.0,22.0,4.0,21.0,24.0,9.0,11.0
267,27.0,13.0,7.0,16.0,4.0,27.0,24.0,3.0,11.0
268,22.0,10.0,7.0,14.0,5.0,26.0,21.0,2.0,15.0
269,23.0,12.0,7.0,15.0,3.0,18.0,18.0,6.0,13.0
270,21.0,6.0,5.0,14.0,1.0,26.0,24.0,4.0,10.0
271,17.0,12.0,7.0,14.0,5.0,17.0,21.0,6.0,10.0
272,17.0,11.0,6.0,11.0,3.0,29.0,26.0,5.0,17.0
273,13.0,6.0,7.0,16.0,4.0,20.0,21.0,4.0,14.0
274,20.0,13.0,2.0,13.0,2.0,19.0,31.0,6.0,11.0
275,19.0,7.0,4.0,13.0,1.0,19.0,15.0,6.0,11.0
276,27.0,15.0,6.0,22.0,3.0,24.0,30.0,7.0,8.0
277,25.0,17.0,7.0,11.0,3.0,19.0,25.0,0.0,12.0
278,19.0,10.0,7.0,24.0,4.0,17.0,20.0,8.0,13.0
279,25.0,12.0,3.0,13.0,4.0,31.0,22.0,9.0,9.0
280,15.0,10.0,2.0,24.0,5.0,21.0,11.0,6.0,8.0
281,24.0,10.0,10.0,11.0,5.0,23.0,22.0,8.0,8.0
282,27.0,8.0,5.0,17.0,2.0,16.0,29.0,12.0,7.0
283,28.0,11.0,5.0,15.0,5.0,22.0,23.0,13.0,7.0
284,27.0,18.0,7.0,21.0,6.0,29.0,32.0,8.0,7.0
285,20.0,9.0,3.0,7.0,14.0,24.0,25.0,5.0,7.0
286,28.0,16.0,6.0,15.0,5.0,18.0,24.0,2.0,9.0
287,21.0,11.0,9.0,11.0,6.0,16.0,21.0,4.0,12.0
288,24.0,13.0,13.0,14.0,7.0,24.0,29.0,11.0,9.0
289,23.0,8.0,11.0,20.0,3.0,17.0,23.0,3.0,11.0
290,25.0,9.0,7.0,23.0,3.0,15.0,24.0,3.0,14.0
291,26.0,9.0,13.0,15.0,2.0,23.0,21.0,5.0,11.0
292,20.0,5.0,11.0,18.0,6.0,25.0,22.0,9.0,10.0
293,21.0,9.0,12.0,19.0,1.0,16.0,30.0,7.0,11.0
294,26.0,8.0,7.0,19.0,2.0,29.0,24.0,5.0,11.0
295,23.0,9.0,7.0,11.0,5.0,20.0,19.0,7.0,16.0
296,13.0,7.0,7.0,15.0,5.0,27.0,27.0,9.0,9.0
297,28.0,8.0,6.0,12.0,4.0,22.0,20.0,12.0,13.0
298,13.0,4.0,2.0,14.0,3.0,28.0,17.0,4.0,6.0
299,27.0,8.0,5.0,11.0,5.0,19.0,29.0,5.0,8.0
300,21.0,9.0,8.0,20.0,2.0,24.0,17.0,6.0,8.0
301,16.0,8.0,10.0,18.0,4.0,22.0,35.0,7.0,13.0
302,14.0,8.0,5.0,17.0,4.0,22.0,40.0,3.0,9.0
303,22.0,9.0,7.0,21.0,5.0,17.0,18.0,9.0,9.0
304,20.0,13.0,7.0,18.0,7.0,25.0,34.0,5.0,12.0
305,24.0,11.0,5.0,8.0,5.0,31.0,27.0,3.0,10.0
306,22.0,5.0,7.0,16.0,4.0,18.0,19.0,5.0,7.0
307,18.0,8.0,6.0,11.0,8.0,17.0,19.0,4.0,10.0
308,23.0,7.0,8.0,15.0,4.0,26.0,28.0,5.0,9.0
309,26.0,7.0,12.0,16.0,1.0,24.0,25.0,9.0,10.0
310,16.0,11.0,11.0,16.0,3.0,24.0,30.0,6.0,11.0
311,26.0,11.0,12.0,21.0,5.0,18.0,15.0,3.0,17.0
312,33.0,15.0,13.0,15.0,5.0,17.0,27.0,10.0,9.0
313,18.0,13.0,11.0,20.0,6.0,15.0,20.0,13.0,7.0
314,21.0,13.0,14.0,14.0,3.0,21.0,26.0,8.0,10.0
315,26.0,14.0,11.0,16.0,4.0,22.0,30.0,10.0,11.0
316,24.0,13.0,15.0,15.0,5.0,21.0,32.0,4.0,8.0
317,21.0,7.0,13.0,18.0,7.0,19.0,19.0,6.0,18.0
318,19.0,9.0,14.0,17.0,5.0,24.0,20.0,4.0,16.0
319,22.0,11.0,10.0,8.0,8.0,27.0,27.0,7.0,13.0
320,17.0,12.0,15.0,19.0,4.0,33.0,33.0,8.0,15.0
321,23.0,7.0,14.0,22.0,8.0,22.0,24.0,7.0,13.0
322,15.0,8.0,11.0,12.0,3.0,35.0,24.0,12.0,12.0
323,23.0,10.0,9.0,15.0,7.0,16.0,32.0,4.0,9.0
324,22.0,7.0,14.0,14.0,2.0,28.0,21.0,8.0,10.0
325,12.0,9.0,10.0,21.0,5.0,19.0,24.0,8.0,14.0
326,20.0,7.0,9.0,11.0,4.0,17.0,24.0,4.0,15.0
327,21.0,13.0,10.0,26.0,7.0,29.0,15.0,8.0,15.0
328,25.0,11.0,5.0,19.0,3.0,21.0,27.0,6.0,9.0
329,27.0,15.0,9.0,19.0,3.0,16.0,22.0,12.0,10.0
330,19.0,13.0,13.0,18.0,3.0,21.0,12.0,6.0,18.0
331,17.0,8.0,11.0,6.0,5.0,25.0,34.0,4.0,13.0
332,21.0,10.0,7.0,26.0,6.0,32.0,21.0,9.0,5.0
333,20.0,18.0,11.0,22.0,2.0,25.0,27.0,4.0,9.0
334,20.0,14.0,8.0,21.0,8.0,24.0,24.0,6.0,9.0
335,23.0,9.0,10.0,20.0,4.0,23.0,14.0,8.0,19.0
336,25.0,13.0,13.0,16.0,8.0,27.0,23.0,13.0,9.0
337,18.0,6.0,13.0,17.0,4.0,19.0,22.0,4.0,10.0
338,15.0,12.0,9.0,16.0,4.0,22.0,28.0,7.0,16.0
339,15.0,13.0,5.0,19.0,4.0,25.0,24.0,8.0,9.0
340,26.0,10.0,11.0,19.0,9.0,16.0,19.0,7.0,21.0
341,35.0,8.0,5.0,13.0,2.0,22.0,24.0,5.0,10.0
342,21.0,12.0,5.0,20.0,3.0,12.0,16.0,9.0,14.0
343,28.0,13.0,13.0,23.0,6.0,21.0,14.0,9.0,9.0
344,26.0,9.0,8.0,10.0,8.0,22.0,27.0,8.0,13.0
345,31.0,15.0,7.0,11.0,2.0,17.0,27.0,1.0,12.0
346,17.0,13.0,9.0,16.0,4.0,24.0,24.0,10.0,14.0
347,28.0,12.0,5.0,17.0,5.0,23.0,26.0,7.0,9.0
348,20.0,3.0,4.0,16.0,4.0,26.0,33.0,11.0,10.0
349,31.0,11.0,6.0,11.0,3.0,24.0,20.0,11.0,16.0
350,21.0,13.0,11.0,13.0,3.0,22.0,27.0,11.0,14.0
351,26.0,10.0,13.0,16.0,6.0,28.0,22.0,3.0,12.0
352,21.0,16.0,7.0,18.0,6.0,20.0,16.0,11.0,13.0
353,30.0,7.0,11.0,18.0,5.0,20.0,18.0,15.0,12.0
354,24.0,13.0,9.0,15.0,3.0,19.0,22.0,6.0,13.0
355,16.0,16.0,10.0,19.0,1.0,22.0,16.0,7.0,9.0
356,24.0,7.0,10.0,15.0,7.0,22.0,34.0,9.0,13.0
