,emojitracker-twitter-pouting_cat_face,emojitracker-twitter-smiling_cat_face_with_heart-shaped_eyes,emojitracker-twitter-cat_face_with_wry_smile,emojitracker-twitter-smiling_cat_face_with_open_mouth,emojitracker-twitter-crying_cat_face,emojitracker-twitter-kissing_cat_face_with_closed_eyes,emojitracker-twitter-grinning_cat_face_with_smiling_eyes,emojitracker-twitter-cat_face,emojitracker-twitter-cat_face_with_tears_of_joy
82,6.0,15.0,9.0,2.0,3.0,6.0,2.0,3.0,17.0
83,3.0,20.0,26.0,4.0,5.0,9.0,7.0,5.0,17.0
84,3.0,8.0,21.0,4.0,10.0,8.0,6.0,6.0,11.0
85,6.0,15.0,7.0,4.0,13.0,5.0,4.0,7.0,18.0
86,8.0,24.0,11.0,4.0,7.0,5.0,3.0,3.0,13.0
87,9.0,16.0,13.0,3.0,7.0,4.0,5.0,5.0,17.0
88,6.0,18.0,12.0,4.0,11.0,7.0,4.0,6.0,10.0
89,6.0,17.0,6.0,2.0,8.0,6.0,4.0,7.0,20.0
90,5.0,18.0,17.0,1.0,10.0,10.0,4.0,7.0,19.0
91,3.0,19.0,13.0,3.0,3.0,4.0,3.0,2.0,18.0
92,10.0,10.0,5.0,4.0,12.0,10.0,5.0,6.0,17.0
93,9.0,16.0,15.0,0.0,6.0,5.0,4.0,4.0,14.0
94,8.0,8.0,5.0,3.0,11.0,4.0,6.0,9.0,12.0
95,6.0,17.0,6.0,4.0,8.0,7.0,1.0,8.0,15.0
96,4.0,11.0,13.0,4.0,9.0,4.0,5.0,15.0,15.0
97,13.0,20.0,12.0,2.0,10.0,7.0,5.0,9.0,19.0
98,3.0,21.0,9.0,7.0,8.0,9.0,7.0,8.0,7.0
99,6.0,13.0,10.0,7.0,8.0,9.0,3.0,5.0,12.0
100,6.0,19.0,13.0,4.0,20.0,9.0,5.0,7.0,9.0
101,6.0,22.0,9.0,3.0,9.0,8.0,4.0,5.0,11.0
102,7.0,17.0,10.0,5.0,9.0,10.0,8.0,8.0,14.0
103,5.0,27.0,9.0,1.0,13.0,11.0,3.0,10.0,14.0
104,7.0,23.0,18.0,5.0,9.0,7.0,6.0,6.0,20.0
105,2.0,27.0,8.0,4.0,9.0,9.0,7.0,7.0,19.0
106,7.0,33.0,7.0,3.0,6.0,5.0,8.0,6.0,11.0
107,5.0,35.0,14.0,4.0,6.0,10.0,4.0,6.0,16.0
108,12.0,19.0,14.0,2.0,11.0,2.0,4.0,3.0,16.0
109,9.0,18.0,15.0,2.0,13.0,12.0,4.0,8.0,13.0
110,6.0,14.0,7.0,3.0,9.0,7.0,4.0,2.0,17.0
111,11.0,16.0,12.0,2.0,7.0,11.0,7.0,6.0,10.0
112,7.0,17.0,14.0,4.0,6.0,7.0,5.0,4.0,16.0
113,11.0,16.0,12.0,4.0,11.0,3.0,11.0,7.0,13.0
114,6.0,21.0,14.0,4.0,12.0,10.0,4.0,5.0,10.0
115,2.0,20.0,10.0,4.0,10.0,9.0,7.0,3.0,17.0
116,4.0,9.0,6.0,2.0,9.0,5.0,3.0,8.0,12.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,1.0
119,7.0,17.0,9.0,4.0,10.0,9.0,7.0,7.0,16.0
120,7.0,17.0,17.0,1.0,10.0,4.0,3.0,8.0,13.0
121,12.0,20.0,17.0,2.0,10.0,4.0,10.0,6.0,19.0
122,9.0,23.0,13.0,4.0,5.0,6.0,8.0,5.0,17.0
123,6.0,19.0,16.0,6.0,13.0,7.0,9.0,4.0,11.0
124,11.0,22.0,7.0,4.0,14.0,9.0,1.0,8.0,20.0
125,5.0,18.0,13.0,0.0,17.0,3.0,1.0,8.0,14.0
126,15.0,15.0,14.0,2.0,9.0,5.0,7.0,5.0,15.0
127,4.0,26.0,10.0,5.0,13.0,7.0,1.0,4.0,18.0
128,6.0,29.0,10.0,6.0,11.0,13.0,5.0,5.0,21.0
129,10.0,23.0,8.0,2.0,11.0,4.0,5.0,8.0,11.0
130,6.0,14.0,10.0,2.0,4.0,7.0,5.0,8.0,11.0
131,7.0,14.0,8.0,1.0,4.0,12.0,6.0,9.0,13.0
132,7.0,18.0,16.0,3.0,9.0,8.0,5.0,5.0,15.0
133,6.0,11.0,12.0,3.0,4.0,6.0,6.0,6.0,14.0
134,3.0,21.0,15.0,1.0,12.0,5.0,2.0,6.0,11.0
135,8.0,19.0,6.0,2.0,4.0,4.0,5.0,5.0,17.0
136,7.0,26.0,8.0,0.0,8.0,15.0,6.0,7.0,16.0
137,8.0,14.0,16.0,4.0,6.0,6.0,6.0,6.0,14.0
138,9.0,16.0,10.0,2.0,8.0,13.0,9.0,6.0,12.0
139,5.0,14.0,12.0,4.0,5.0,8.0,3.0,5.0,11.0
140,9.0,20.0,11.0,1.0,11.0,9.0,4.0,7.0,14.0
141,7.0,31.0,15.0,7.0,10.0,12.0,2.0,11.0,12.0
142,7.0,17.0,15.0,1.0,4.0,5.0,8.0,8.0,28.0
143,10.0,23.0,17.0,7.0,13.0,3.0,7.0,3.0,12.0
144,2.0,16.0,8.0,6.0,14.0,10.0,8.0,3.0,21.0
145,6.0,13.0,9.0,2.0,10.0,10.0,6.0,1.0,18.0
146,4.0,13.0,17.0,7.0,7.0,13.0,5.0,5.0,19.0
147,3.0,12.0,9.0,0.0,6.0,9.0,9.0,7.0,15.0
148,8.0,19.0,15.0,3.0,3.0,8.0,5.0,7.0,9.0
149,8.0,18.0,14.0,8.0,9.0,13.0,7.0,5.0,13.0
150,12.0,22.0,12.0,1.0,5.0,2.0,5.0,5.0,11.0
151,10.0,15.0,8.0,1.0,13.0,6.0,6.0,3.0,14.0
152,6.0,24.0,11.0,4.0,7.0,6.0,6.0,6.0,14.0
153,7.0,16.0,7.0,3.0,15.0,5.0,4.0,5.0,12.0
154,2.0,21.0,13.0,4.0,6.0,10.0,5.0,7.0,15.0
155,9.0,16.0,10.0,1.0,12.0,3.0,6.0,9.0,15.0
156,6.0,18.0,14.0,4.0,10.0,8.0,7.0,10.0,16.0
157,8.0,17.0,17.0,5.0,12.0,15.0,5.0,6.0,17.0
158,9.0,14.0,8.0,6.0,9.0,13.0,6.0,3.0,23.0
159,8.0,12.0,9.0,1.0,14.0,8.0,8.0,3.0,18.0
160,4.0,20.0,18.0,2.0,4.0,4.0,4.0,13.0,11.0
161,4.0,16.0,14.0,6.0,9.0,3.0,1.0,10.0,25.0
162,10.0,23.0,16.0,3.0,13.0,13.0,7.0,8.0,20.0
163,10.0,19.0,20.0,5.0,12.0,3.0,3.0,4.0,16.0
164,3.0,23.0,17.0,5.0,11.0,7.0,5.0,5.0,23.0
165,2.0,10.0,15.0,4.0,6.0,12.0,8.0,9.0,13.0
166,3.0,16.0,16.0,4.0,11.0,10.0,7.0,10.0,19.0
167,6.0,12.0,14.0,5.0,15.0,6.0,5.0,7.0,18.0
168,5.0,21.0,12.0,2.0,8.0,8.0,13.0,4.0,23.0
169,8.0,28.0,17.0,1.0,9.0,7.0,6.0,8.0,14.0
170,6.0,28.0,15.0,5.0,12.0,10.0,7.0,9.0,16.0
171,7.0,21.0,17.0,3.0,4.0,36.0,3.0,5.0,9.0
172,10.0,28.0,14.0,4.0,8.0,8.0,6.0,7.0,8.0
173,11.0,26.0,14.0,8.0,8.0,14.0,8.0,7.0,18.0
174,10.0,15.0,14.0,1.0,7.0,9.0,11.0,5.0,12.0
175,8.0,14.0,9.0,6.0,12.0,6.0,9.0,11.0,16.0
176,5.0,19.0,14.0,2.0,9.0,10.0,6.0,6.0,16.0
177,9.0,44.0,8.0,6.0,5.0,4.0,5.0,9.0,24.0
178,6.0,14.0,17.0,5.0,9.0,11.0,4.0,11.0,5.0
179,7.0,17.0,18.0,6.0,11.0,9.0,9.0,9.0,17.0
180,9.0,24.0,13.0,1.0,8.0,9.0,6.0,7.0,17.0
181,4.0,21.0,7.0,6.0,10.0,10.0,4.0,7.0,19.0
182,7.0,21.0,12.0,1.0,8.0,8.0,10.0,5.0,10.0
183,8.0,26.0,18.0,5.0,10.0,11.0,3.0,8.0,15.0
184,9.0,15.0,11.0,5.0,12.0,17.0,9.0,5.0,13.0
185,8.0,14.0,14.0,2.0,7.0,11.0,3.0,10.0,15.0
186,9.0,12.0,13.0,4.0,19.0,19.0,5.0,6.0,14.0
187,4.0,27.0,14.0,2.0,11.0,12.0,4.0,8.0,11.0
188,7.0,24.0,15.0,2.0,8.0,10.0,8.0,6.0,20.0
189,7.0,23.0,12.0,2.0,11.0,11.0,6.0,8.0,19.0
190,5.0,24.0,18.0,6.0,9.0,10.0,6.0,7.0,15.0
191,6.0,21.0,19.0,4.0,11.0,7.0,2.0,2.0,11.0
192,12.0,24.0,12.0,4.0,15.0,6.0,6.0,5.0,14.0
193,6.0,23.0,12.0,3.0,9.0,13.0,11.0,7.0,17.0
194,12.0,19.0,25.0,3.0,11.0,10.0,2.0,6.0,17.0
195,8.0,19.0,10.0,3.0,9.0,12.0,6.0,13.0,18.0
196,2.0,26.0,11.0,3.0,13.0,10.0,6.0,12.0,15.0
197,3.0,19.0,13.0,2.0,12.0,11.0,4.0,8.0,18.0
198,9.0,10.0,17.0,2.0,9.0,12.0,5.0,12.0,13.0
199,5.0,22.0,20.0,0.0,6.0,13.0,6.0,8.0,21.0
200,11.0,16.0,13.0,6.0,14.0,12.0,5.0,4.0,18.0
201,7.0,11.0,11.0,6.0,5.0,14.0,7.0,11.0,12.0
202,10.0,21.0,21.0,1.0,9.0,9.0,8.0,9.0,13.0
203,9.0,11.0,15.0,7.0,9.0,8.0,4.0,14.0,11.0
204,10.0,11.0,13.0,1.0,14.0,4.0,4.0,4.0,18.0
205,7.0,17.0,25.0,2.0,12.0,7.0,4.0,10.0,15.0
206,12.0,27.0,19.0,8.0,7.0,10.0,6.0,11.0,20.0
207,11.0,12.0,14.0,9.0,9.0,6.0,8.0,6.0,22.0
208,8.0,19.0,12.0,5.0,8.0,8.0,3.0,9.0,15.0
209,7.0,19.0,16.0,4.0,8.0,6.0,7.0,11.0,19.0
210,10.0,20.0,15.0,4.0,9.0,9.0,6.0,9.0,21.0
211,8.0,16.0,18.0,6.0,20.0,10.0,4.0,14.0,12.0
212,12.0,16.0,19.0,3.0,12.0,8.0,12.0,8.0,17.0
213,4.0,23.0,6.0,5.0,16.0,10.0,10.0,7.0,22.0
214,14.0,25.0,13.0,5.0,20.0,9.0,6.0,5.0,20.0
215,12.0,19.0,16.0,3.0,9.0,4.0,11.0,5.0,16.0
216,11.0,13.0,12.0,1.0,17.0,9.0,7.0,6.0,19.0
217,6.0,20.0,15.0,10.0,16.0,10.0,10.0,10.0,18.0
218,13.0,15.0,12.0,5.0,15.0,11.0,3.0,5.0,19.0
219,7.0,24.0,19.0,6.0,9.0,11.0,1.0,9.0,18.0
220,12.0,22.0,17.0,4.0,14.0,10.0,8.0,9.0,25.0
221,16.0,25.0,15.0,6.0,6.0,8.0,6.0,7.0,25.0
222,12.0,18.0,20.0,3.0,9.0,7.0,5.0,3.0,17.0
223,9.0,24.0,21.0,6.0,10.0,5.0,4.0,7.0,12.0
224,7.0,17.0,14.0,3.0,13.0,7.0,4.0,11.0,15.0
225,6.0,14.0,11.0,3.0,17.0,9.0,4.0,4.0,14.0
226,7.0,19.0,12.0,6.0,10.0,10.0,7.0,8.0,17.0
227,9.0,20.0,13.0,3.0,13.0,10.0,5.0,11.0,15.0
228,8.0,19.0,11.0,3.0,18.0,9.0,7.0,12.0,11.0
229,9.0,9.0,21.0,5.0,14.0,10.0,8.0,8.0,17.0
230,7.0,29.0,18.0,8.0,18.0,6.0,5.0,10.0,15.0
231,4.0,19.0,20.0,3.0,16.0,14.0,1.0,6.0,20.0
232,13.0,22.0,20.0,1.0,9.0,14.0,2.0,8.0,11.0
233,8.0,21.0,16.0,6.0,16.0,12.0,7.0,9.0,5.0
234,8.0,20.0,13.0,4.0,12.0,5.0,3.0,9.0,13.0
235,3.0,22.0,16.0,6.0,14.0,6.0,6.0,11.0,24.0
236,10.0,13.0,13.0,0.0,11.0,10.0,4.0,8.0,17.0
237,7.0,19.0,8.0,4.0,20.0,4.0,4.0,7.0,17.0
238,15.0,23.0,10.0,4.0,14.0,6.0,4.0,12.0,15.0
239,3.0,19.0,20.0,1.0,12.0,8.0,2.0,4.0,12.0
240,13.0,23.0,12.0,6.0,20.0,5.0,5.0,6.0,21.0
241,16.0,17.0,27.0,7.0,10.0,7.0,3.0,5.0,14.0
242,9.0,17.0,17.0,3.0,19.0,12.0,8.0,11.0,11.0
243,5.0,19.0,12.0,7.0,10.0,6.0,5.0,11.0,15.0
244,6.0,22.0,17.0,10.0,12.0,8.0,10.0,12.0,6.0
245,10.0,25.0,14.0,4.0,14.0,9.0,4.0,6.0,7.0
246,4.0,17.0,20.0,6.0,15.0,5.0,6.0,5.0,25.0
247,8.0,23.0,21.0,3.0,16.0,11.0,8.0,8.0,15.0
248,9.0,18.0,16.0,3.0,12.0,10.0,5.0,8.0,13.0
249,6.0,20.0,18.0,4.0,12.0,12.0,8.0,7.0,16.0
250,14.0,22.0,14.0,2.0,15.0,6.0,7.0,10.0,22.0
251,12.0,22.0,16.0,5.0,19.0,12.0,5.0,5.0,19.0
252,6.0,21.0,9.0,3.0,9.0,12.0,5.0,6.0,14.0
253,14.0,27.0,6.0,9.0,12.0,10.0,4.0,6.0,17.0
254,11.0,26.0,15.0,2.0,19.0,9.0,7.0,6.0,20.0
255,10.0,19.0,22.0,4.0,9.0,12.0,3.0,8.0,19.0
256,10.0,19.0,15.0,6.0,8.0,11.0,11.0,8.0,15.0
257,13.0,23.0,13.0,3.0,13.0,5.0,6.0,6.0,19.0
258,9.0,23.0,11.0,3.0,11.0,8.0,6.0,11.0,20.0
259,17.0,24.0,10.0,4.0,19.0,10.0,4.0,8.0,13.0
260,10.0,22.0,16.0,4.0,11.0,8.0,6.0,10.0,18.0
261,13.0,15.0,17.0,8.0,18.0,10.0,5.0,10.0,15.0
262,13.0,25.0,15.0,4.0,13.0,5.0,4.0,5.0,15.0
263,17.0,19.0,18.0,2.0,14.0,12.0,3.0,7.0,13.0
264,6.0,21.0,13.0,4.0,13.0,7.0,3.0,8.0,10.0
265,10.0,22.0,15.0,7.0,12.0,14.0,8.0,10.0,16.0
266,10.0,24.0,18.0,6.0,11.0,14.0,5.0,8.0,11.0
267,3.0,18.0,11.0,1.0,13.0,10.0,2.0,11.0,13.0
268,7.0,22.0,25.0,6.0,12.0,12.0,8.0,9.0,16.0
269,8.0,26.0,14.0,7.0,11.0,10.0,10.0,8.0,20.0
270,9.0,24.0,19.0,6.0,10.0,10.0,6.0,6.0,23.0
271,7.0,23.0,18.0,4.0,18.0,15.0,5.0,3.0,21.0
272,8.0,14.0,13.0,4.0,16.0,7.0,3.0,7.0,12.0
273,11.0,25.0,15.0,3.0,16.0,13.0,5.0,8.0,15.0
274,11.0,24.0,17.0,5.0,9.0,8.0,2.0,4.0,19.0
275,11.0,18.0,14.0,3.0,12.0,7.0,5.0,10.0,17.0
276,8.0,18.0,10.0,1.0,10.0,11.0,7.0,5.0,14.0
277,7.0,21.0,11.0,3.0,10.0,7.0,5.0,7.0,9.0
278,11.0,21.0,17.0,0.0,15.0,11.0,5.0,6.0,15.0
279,8.0,15.0,25.0,5.0,12.0,13.0,4.0,8.0,15.0
280,11.0,28.0,24.0,1.0,10.0,11.0,3.0,12.0,19.0
281,10.0,31.0,23.0,6.0,13.0,9.0,8.0,5.0,23.0
282,7.0,21.0,20.0,3.0,13.0,11.0,7.0,5.0,21.0
283,12.0,31.0,14.0,3.0,11.0,8.0,12.0,5.0,18.0
284,7.0,18.0,16.0,5.0,13.0,5.0,3.0,9.0,20.0
285,9.0,20.0,15.0,2.0,14.0,6.0,4.0,4.0,14.0
286,8.0,31.0,22.0,8.0,17.0,7.0,7.0,7.0,15.0
287,8.0,18.0,18.0,4.0,10.0,17.0,2.0,4.0,12.0
288,11.0,28.0,16.0,4.0,13.0,18.0,6.0,8.0,11.0
289,15.0,17.0,24.0,7.0,17.0,7.0,3.0,6.0,20.0
290,6.0,27.0,16.0,8.0,10.0,9.0,6.0,6.0,21.0
291,11.0,25.0,23.0,7.0,12.0,14.0,7.0,6.0,13.0
292,7.0,18.0,18.0,3.0,16.0,7.0,7.0,5.0,11.0
293,11.0,18.0,20.0,10.0,19.0,7.0,6.0,12.0,18.0
294,8.0,21.0,23.0,6.0,15.0,9.0,4.0,7.0,17.0
295,9.0,16.0,25.0,4.0,13.0,8.0,11.0,6.0,24.0
296,7.0,21.0,20.0,4.0,12.0,7.0,8.0,8.0,13.0
297,11.0,26.0,21.0,8.0,18.0,13.0,8.0,5.0,18.0
298,4.0,24.0,21.0,6.0,15.0,10.0,3.0,9.0,21.0
299,10.0,20.0,22.0,1.0,14.0,10.0,9.0,4.0,15.0
300,8.0,19.0,25.0,1.0,10.0,10.0,8.0,6.0,20.0
301,3.0,34.0,12.0,4.0,13.0,13.0,9.0,11.0,16.0
302,10.0,17.0,17.0,4.0,11.0,10.0,9.0,10.0,24.0
303,6.0,24.0,19.0,5.0,11.0,10.0,5.0,9.0,10.0
304,14.0,24.0,25.0,5.0,17.0,10.0,11.0,6.0,13.0
305,10.0,24.0,15.0,5.0,16.0,7.0,7.0,9.0,18.0
306,9.0,19.0,14.0,5.0,11.0,8.0,9.0,10.0,17.0
307,8.0,21.0,28.0,4.0,14.0,11.0,12.0,8.0,15.0
308,4.0,24.0,25.0,5.0,16.0,13.0,5.0,7.0,16.0
309,13.0,30.0,20.0,5.0,11.0,12.0,5.0,9.0,18.0
310,12.0,24.0,23.0,7.0,10.0,14.0,8.0,7.0,23.0
311,14.0,17.0,17.0,3.0,15.0,6.0,8.0,10.0,20.0
312,7.0,17.0,16.0,5.0,16.0,9.0,1.0,11.0,13.0
313,18.0,20.0,13.0,4.0,16.0,17.0,3.0,6.0,10.0
314,15.0,16.0,15.0,2.0,14.0,6.0,7.0,5.0,29.0
315,11.0,16.0,18.0,4.0,14.0,7.0,8.0,9.0,14.0
316,11.0,22.0,22.0,4.0,6.0,11.0,14.0,8.0,10.0
317,6.0,26.0,12.0,8.0,12.0,12.0,5.0,12.0,22.0
318,9.0,26.0,12.0,4.0,14.0,11.0,8.0,7.0,18.0
319,6.0,20.0,10.0,6.0,15.0,17.0,11.0,5.0,12.0
320,13.0,18.0,22.0,5.0,11.0,8.0,10.0,4.0,18.0
321,12.0,21.0,17.0,4.0,17.0,17.0,9.0,6.0,18.0
322,7.0,25.0,21.0,8.0,19.0,10.0,14.0,5.0,16.0
323,7.0,27.0,19.0,3.0,12.0,6.0,7.0,9.0,14.0
324,11.0,20.0,18.0,2.0,16.0,15.0,10.0,6.0,17.0
325,13.0,16.0,15.0,2.0,20.0,11.0,5.0,12.0,22.0
326,7.0,22.0,18.0,6.0,11.0,9.0,9.0,7.0,26.0
327,8.0,24.0,23.0,3.0,14.0,10.0,7.0,9.0,17.0
328,10.0,15.0,26.0,4.0,15.0,17.0,7.0,8.0,21.0
329,15.0,25.0,16.0,2.0,18.0,10.0,7.0,8.0,23.0
330,8.0,21.0,16.0,7.0,14.0,14.0,9.0,14.0,26.0
331,10.0,13.0,13.0,2.0,19.0,12.0,7.0,9.0,33.0
332,6.0,17.0,16.0,4.0,22.0,34.0,7.0,4.0,22.0
333,9.0,19.0,12.0,4.0,17.0,9.0,7.0,5.0,21.0
334,10.0,28.0,28.0,3.0,13.0,9.0,7.0,4.0,21.0
335,7.0,20.0,23.0,0.0,16.0,10.0,10.0,7.0,18.0
336,10.0,23.0,26.0,9.0,15.0,13.0,4.0,17.0,15.0
337,4.0,23.0,12.0,3.0,9.0,8.0,3.0,7.0,18.0
338,12.0,31.0,19.0,1.0,16.0,10.0,5.0,8.0,13.0
339,6.0,27.0,16.0,3.0,17.0,8.0,8.0,7.0,28.0
340,5.0,20.0,24.0,3.0,22.0,8.0,6.0,6.0,22.0
341,10.0,25.0,16.0,1.0,8.0,5.0,4.0,9.0,17.0
342,13.0,20.0,17.0,1.0,13.0,7.0,5.0,9.0,17.0
343,16.0,31.0,21.0,1.0,18.0,10.0,7.0,6.0,27.0
344,14.0,25.0,27.0,4.0,16.0,5.0,4.0,11.0,19.0
345,8.0,26.0,18.0,5.0,21.0,9.0,12.0,3.0,19.0
346,10.0,42.0,24.0,2.0,16.0,20.0,9.0,12.0,24.0
347,11.0,21.0,23.0,5.0,20.0,15.0,11.0,11.0,18.0
348,12.0,25.0,21.0,4.0,13.0,10.0,8.0,4.0,21.0
349,15.0,24.0,24.0,8.0,9.0,8.0,6.0,4.0,19.0
350,13.0,17.0,26.0,5.0,13.0,12.0,8.0,10.0,25.0
351,11.0,17.0,21.0,4.0,20.0,10.0,7.0,9.0,24.0
352,14.0,22.0,21.0,3.0,16.0,7.0,6.0,6.0,21.0
353,13.0,23.0,22.0,4.0,18.0,9.0,11.0,9.0,21.0
354,13.0,25.0,19.0,6.0,18.0,9.0,9.0,16.0,13.0
355,11.0,20.0,24.0,3.0,20.0,10.0,12.0,9.0,17.0
356,8.0,24.0,20.0,6.0,17.0,9.0,5.0,2.0,17.0
