,emojitracker-twitter-smiling_face_with_open_mouth_and_smiling_eyes,emojitracker-twitter-smiling_face_with_heart-shaped_eyes,emojitracker-twitter-smiling_face_with_open_mouth_and_tightly-closed_eyes,emojitracker-twitter-smiling_face_with_smiling_eyes
174,45.0,243.0,80.0,166.0
175,46.0,247.0,70.0,152.0
176,31.0,233.0,60.0,181.0
177,37.0,245.0,47.0,161.0
178,38.0,226.0,79.0,175.0
179,34.0,231.0,71.0,181.0
180,40.0,247.0,71.0,151.0
181,35.0,218.0,66.0,175.0
182,47.0,242.0,78.0,173.0
183,55.0,243.0,69.0,181.0
184,42.0,218.0,59.0,151.0
185,43.0,221.0,58.0,147.0
186,51.0,228.0,79.0,139.0
187,40.0,215.0,74.0,144.0
188,43.0,202.0,99.0,158.0
189,47.0,231.0,67.0,150.0
190,45.0,250.0,76.0,151.0
191,60.0,211.0,86.0,142.0
192,41.0,205.0,66.0,161.0
193,40.0,240.0,61.0,137.0
194,48.0,254.0,77.0,131.0
195,56.0,225.0,75.0,154.0
196,58.0,221.0,68.0,162.0
197,54.0,220.0,78.0,171.0
198,45.0,236.0,83.0,187.0
199,58.0,270.0,72.0,165.0
200,41.0,296.0,94.0,184.0
201,45.0,263.0,62.0,179.0
202,50.0,255.0,78.0,187.0
203,54.0,242.0,69.0,180.0
204,42.0,269.0,74.0,164.0
205,49.0,284.0,69.0,151.0
206,51.0,231.0,76.0,158.0
207,40.0,220.0,79.0,168.0
208,51.0,231.0,89.0,153.0
209,42.0,252.0,60.0,150.0
210,49.0,262.0,84.0,165.0
211,46.0,244.0,83.0,155.0
212,42.0,279.0,80.0,194.0
213,46.0,312.0,62.0,164.0
214,50.0,330.0,58.0,153.0
215,51.0,335.0,84.0,156.0
216,43.0,278.0,87.0,167.0
217,51.0,304.0,70.0,163.0
218,46.0,281.0,81.0,156.0
219,42.0,298.0,71.0,169.0
220,46.0,293.0,65.0,171.0
221,43.0,259.0,83.0,164.0
222,46.0,286.0,76.0,181.0
223,56.0,268.0,81.0,158.0
224,46.0,308.0,68.0,172.0
225,42.0,303.0,55.0,188.0
226,51.0,327.0,62.0,176.0
227,50.0,311.0,68.0,167.0
228,54.0,331.0,74.0,191.0
229,51.0,267.0,68.0,157.0
230,47.0,314.0,71.0,147.0
231,45.0,291.0,77.0,175.0
232,64.0,278.0,77.0,176.0
233,43.0,267.0,63.0,156.0
234,53.0,245.0,74.0,185.0
235,55.0,278.0,68.0,165.0
236,56.0,277.0,84.0,175.0
237,47.0,317.0,73.0,188.0
238,52.0,307.0,68.0,187.0
239,50.0,272.0,84.0,171.0
240,43.0,283.0,96.0,176.0
241,48.0,305.0,83.0,180.0
242,55.0,289.0,78.0,165.0
243,47.0,251.0,77.0,152.0
244,51.0,286.0,80.0,194.0
245,54.0,287.0,77.0,197.0
246,50.0,289.0,75.0,182.0
247,48.0,295.0,74.0,183.0
248,42.0,262.0,67.0,172.0
249,49.0,286.0,69.0,150.0
250,54.0,274.0,64.0,175.0
251,55.0,257.0,76.0,173.0
252,50.0,280.0,79.0,174.0
253,60.0,300.0,85.0,175.0
254,56.0,255.0,61.0,181.0
255,49.0,306.0,81.0,168.0
256,54.0,270.0,69.0,181.0
257,50.0,293.0,85.0,175.0
258,42.0,282.0,99.0,192.0
259,50.0,271.0,79.0,161.0
260,51.0,324.0,78.0,169.0
261,53.0,363.0,75.0,166.0
262,55.0,344.0,71.0,187.0
263,45.0,313.0,80.0,174.0
264,52.0,349.0,65.0,212.0
265,42.0,322.0,71.0,188.0
266,47.0,319.0,85.0,166.0
267,49.0,300.0,67.0,154.0
268,45.0,326.0,89.0,173.0
269,48.0,306.0,77.0,163.0
270,46.0,330.0,81.0,187.0
271,35.0,261.0,77.0,220.0
272,54.0,317.0,83.0,182.0
273,52.0,287.0,75.0,178.0
274,47.0,337.0,77.0,191.0
275,38.0,303.0,85.0,196.0
276,53.0,284.0,92.0,190.0
277,45.0,309.0,78.0,164.0
278,57.0,295.0,86.0,173.0
279,47.0,272.0,70.0,196.0
280,45.0,278.0,81.0,179.0
281,45.0,314.0,78.0,171.0
282,53.0,286.0,76.0,187.0
283,52.0,266.0,82.0,181.0
284,55.0,289.0,63.0,186.0
285,46.0,348.0,73.0,167.0
286,52.0,347.0,74.0,200.0
287,45.0,330.0,77.0,180.0
288,48.0,299.0,76.0,182.0
289,58.0,295.0,95.0,188.0
290,51.0,315.0,98.0,200.0
291,60.0,282.0,93.0,158.0
292,38.0,280.0,87.0,202.0
293,51.0,291.0,88.0,209.0
294,44.0,304.0,64.0,183.0
295,46.0,284.0,77.0,182.0
296,51.0,310.0,72.0,187.0
297,39.0,296.0,78.0,172.0
298,60.0,288.0,85.0,168.0
299,52.0,314.0,79.0,184.0
300,52.0,334.0,63.0,183.0
301,45.0,324.0,77.0,165.0
302,53.0,337.0,81.0,174.0
303,48.0,291.0,78.0,169.0
304,53.0,305.0,86.0,165.0
305,51.0,306.0,81.0,165.0
306,38.0,308.0,66.0,176.0
307,76.0,292.0,82.0,176.0
308,56.0,285.0,82.0,154.0
309,46.0,317.0,103.0,188.0
310,42.0,322.0,72.0,173.0
311,43.0,282.0,89.0,168.0
312,63.0,303.0,71.0,208.0
313,47.0,288.0,76.0,198.0
314,71.0,306.0,84.0,190.0
315,53.0,312.0,84.0,192.0
316,47.0,296.0,69.0,185.0
317,49.0,315.0,63.0,183.0
318,52.0,297.0,104.0,178.0
319,52.0,333.0,84.0,188.0
320,57.0,350.0,1788.0,202.0
321,61.0,345.0,1605.0,179.0
322,50.0,353.0,888.0,203.0
323,49.0,379.0,652.0,199.0
324,47.0,328.0,400.0,168.0
325,63.0,406.0,276.0,176.0
326,49.0,360.0,205.0,178.0
327,37.0,331.0,155.0,185.0
328,52.0,311.0,140.0,206.0
329,62.0,302.0,126.0,220.0
330,61.0,338.0,117.0,183.0
331,59.0,330.0,114.0,197.0
332,58.0,308.0,121.0,197.0
333,58.0,320.0,90.0,222.0
334,54.0,304.0,109.0,178.0
335,51.0,316.0,107.0,187.0
336,64.0,342.0,101.0,214.0
337,57.0,326.0,98.0,185.0
338,57.0,338.0,104.0,189.0
339,53.0,315.0,99.0,183.0
340,44.0,318.0,72.0,197.0
341,47.0,355.0,82.0,210.0
342,46.0,314.0,85.0,222.0
343,50.0,298.0,88.0,189.0
344,56.0,336.0,81.0,159.0
345,60.0,261.0,62.0,205.0
346,42.0,318.0,84.0,184.0
347,56.0,288.0,68.0,187.0
348,49.0,328.0,77.0,202.0
349,61.0,334.0,87.0,178.0
350,38.0,336.0,86.0,190.0
351,39.0,308.0,87.0,180.0
352,45.0,307.0,110.0,200.0
353,52.0,346.0,87.0,182.0
354,41.0,298.0,102.0,195.0
355,61.0,308.0,88.0,191.0
356,60.0,299.0,96.0,199.0
357,43.0,303.0,72.0,184.0
358,42.0,300.0,75.0,205.0
359,52.0,313.0,74.0,181.0
360,50.0,310.0,90.0,210.0
361,40.0,303.0,74.0,203.0
362,50.0,296.0,83.0,190.0
363,25.0,308.0,103.0,170.0
364,53.0,298.0,74.0,201.0
365,50.0,329.0,82.0,186.0
366,47.0,319.0,97.0,192.0
367,54.0,314.0,87.0,175.0
368,43.0,297.0,77.0,189.0
369,51.0,302.0,96.0,211.0
370,58.0,312.0,81.0,176.0
371,45.0,339.0,89.0,177.0
372,46.0,358.0,90.0,210.0
373,43.0,360.0,73.0,196.0
374,54.0,346.0,78.0,169.0
375,63.0,350.0,86.0,179.0
376,43.0,327.0,91.0,183.0
377,61.0,336.0,81.0,154.0
378,42.0,293.0,81.0,197.0
379,57.0,312.0,109.0,165.0
380,52.0,347.0,90.0,202.0
381,49.0,340.0,90.0,176.0
382,41.0,325.0,70.0,206.0
383,56.0,345.0,78.0,175.0
384,45.0,339.0,81.0,185.0
385,64.0,313.0,85.0,157.0
386,51.0,323.0,84.0,185.0
387,42.0,301.0,72.0,168.0
388,44.0,301.0,69.0,153.0
389,40.0,303.0,60.0,194.0
390,35.0,288.0,63.0,178.0
391,51.0,308.0,76.0,167.0
392,45.0,300.0,79.0,181.0
393,38.0,304.0,86.0,198.0
394,45.0,294.0,66.0,166.0
395,49.0,340.0,71.0,177.0
396,52.0,322.0,80.0,183.0
397,57.0,322.0,67.0,186.0
398,55.0,303.0,80.0,172.0
399,45.0,299.0,77.0,188.0
400,52.0,327.0,84.0,178.0
401,72.0,327.0,89.0,188.0
402,67.0,331.0,66.0,151.0
403,50.0,314.0,80.0,208.0
404,54.0,349.0,85.0,192.0
405,42.0,317.0,77.0,174.0
406,44.0,318.0,76.0,198.0
407,39.0,356.0,75.0,168.0
408,44.0,356.0,79.0,176.0
409,47.0,355.0,84.0,165.0
410,50.0,321.0,62.0,184.0
411,53.0,302.0,52.0,180.0
412,53.0,314.0,78.0,202.0
413,58.0,316.0,74.0,188.0
414,44.0,336.0,65.0,191.0
415,51.0,312.0,75.0,171.0
416,47.0,304.0,69.0,185.0
417,45.0,332.0,79.0,188.0
418,59.0,322.0,91.0,196.0
419,55.0,292.0,84.0,180.0
420,54.0,317.0,74.0,190.0
421,61.0,312.0,71.0,181.0
422,53.0,309.0,72.0,162.0
423,60.0,288.0,87.0,180.0
424,50.0,285.0,76.0,174.0
425,52.0,332.0,74.0,164.0
426,52.0,281.0,65.0,178.0
427,53.0,270.0,61.0,166.0
428,61.0,331.0,67.0,198.0
429,50.0,299.0,61.0,211.0
430,48.0,289.0,66.0,192.0
431,66.0,275.0,65.0,171.0
432,45.0,282.0,82.0,196.0
433,51.0,308.0,74.0,154.0
434,60.0,332.0,91.0,160.0
435,50.0,329.0,76.0,178.0
436,61.0,297.0,56.0,173.0
437,53.0,302.0,57.0,192.0
438,52.0,325.0,72.0,168.0
439,54.0,285.0,52.0,160.0
440,58.0,409.0,53.0,195.0
441,51.0,406.0,76.0,160.0
442,51.0,316.0,82.0,160.0
443,48.0,341.0,75.0,174.0
444,61.0,341.0,70.0,191.0
445,55.0,339.0,63.0,165.0
446,52.0,299.0,77.0,170.0
447,52.0,298.0,65.0,189.0
448,59.0,344.0,83.0,184.0
449,58.0,380.0,73.0,168.0
450,45.0,384.0,70.0,177.0
451,56.0,335.0,84.0,150.0
452,46.0,308.0,69.0,189.0
453,49.0,342.0,69.0,191.0
454,51.0,307.0,87.0,195.0
455,63.0,329.0,68.0,176.0
456,64.0,295.0,80.0,169.0
457,64.0,328.0,80.0,184.0
458,47.0,298.0,72.0,173.0
459,45.0,340.0,82.0,193.0
460,48.0,307.0,71.0,172.0
461,43.0,340.0,75.0,175.0
462,65.0,351.0,42.0,173.0
463,50.0,316.0,84.0,166.0
464,60.0,276.0,76.0,159.0
465,50.0,314.0,77.0,177.0
466,42.0,316.0,69.0,147.0
467,45.0,267.0,77.0,158.0
468,49.0,310.0,76.0,183.0
469,48.0,320.0,59.0,182.0
470,67.0,319.0,81.0,204.0
471,57.0,310.0,80.0,197.0
472,55.0,296.0,77.0,184.0
473,61.0,286.0,55.0,170.0
474,58.0,327.0,75.0,187.0
475,59.0,334.0,66.0,179.0
476,51.0,314.0,64.0,158.0
477,56.0,324.0,76.0,168.0
478,62.0,308.0,61.0,158.0
479,50.0,318.0,54.0,181.0
480,55.0,316.0,73.0,168.0
481,43.0,296.0,68.0,171.0
482,56.0,311.0,67.0,167.0
483,59.0,279.0,70.0,149.0
484,53.0,305.0,64.0,192.0
485,48.0,337.0,55.0,163.0
486,46.0,295.0,69.0,194.0
487,55.0,319.0,67.0,148.0
488,49.0,315.0,44.0,162.0
489,51.0,328.0,59.0,168.0
490,47.0,327.0,63.0,169.0
491,55.0,326.0,60.0,162.0
492,59.0,327.0,60.0,147.0
493,48.0,283.0,65.0,146.0
494,50.0,319.0,54.0,188.0
495,50.0,274.0,73.0,164.0
496,43.0,329.0,55.0,147.0
497,46.0,287.0,60.0,164.0
498,62.0,304.0,59.0,144.0
499,45.0,300.0,63.0,191.0
500,43.0,318.0,79.0,154.0
501,42.0,328.0,61.0,156.0
502,56.0,314.0,70.0,168.0
503,57.0,334.0,72.0,160.0
504,48.0,289.0,66.0,165.0
505,48.0,362.0,58.0,167.0
506,47.0,309.0,60.0,177.0
507,57.0,286.0,51.0,170.0
508,47.0,300.0,77.0,169.0
509,50.0,307.0,75.0,163.0
510,52.0,312.0,61.0,147.0
511,58.0,303.0,60.0,169.0
512,52.0,305.0,64.0,168.0
513,47.0,280.0,74.0,165.0
514,52.0,306.0,48.0,191.0
515,54.0,330.0,66.0,177.0
516,49.0,310.0,55.0,190.0
517,43.0,331.0,53.0,154.0
518,40.0,307.0,64.0,170.0
519,35.0,281.0,55.0,168.0
520,53.0,322.0,59.0,177.0
521,51.0,302.0,71.0,166.0
522,56.0,277.0,66.0,169.0
523,54.0,306.0,73.0,148.0
524,47.0,329.0,60.0,153.0
525,54.0,320.0,62.0,148.0
526,49.0,289.0,58.0,176.0
527,50.0,290.0,56.0,164.0
528,53.0,299.0,69.0,168.0
529,59.0,304.0,62.0,169.0
530,45.0,316.0,61.0,177.0
531,62.0,313.0,54.0,161.0
532,46.0,317.0,77.0,147.0
533,55.0,320.0,59.0,152.0
534,54.0,264.0,59.0,130.0
535,58.0,293.0,54.0,158.0
536,55.0,344.0,71.0,180.0
537,51.0,287.0,70.0,155.0
538,53.0,339.0,66.0,152.0
539,45.0,284.0,60.0,165.0
540,36.0,274.0,65.0,166.0
541,62.0,301.0,69.0,174.0
542,55.0,255.0,48.0,163.0
543,59.0,301.0,48.0,148.0
544,44.0,316.0,66.0,137.0
545,41.0,298.0,46.0,158.0
546,47.0,278.0,56.0,169.0
547,60.0,302.0,70.0,150.0
548,51.0,320.0,60.0,153.0
549,45.0,272.0,61.0,152.0
550,50.0,319.0,54.0,129.0
551,48.0,313.0,68.0,164.0
552,54.0,295.0,74.0,138.0
553,38.0,283.0,66.0,172.0
554,51.0,277.0,53.0,169.0
555,49.0,317.0,55.0,159.0
556,58.0,267.0,65.0,136.0
557,42.0,268.0,48.0,132.0
558,53.0,309.0,72.0,191.0
559,51.0,314.0,58.0,164.0
560,50.0,374.0,56.0,155.0
561,55.0,320.0,56.0,165.0
562,35.0,296.0,63.0,184.0
563,47.0,287.0,66.0,162.0
564,54.0,308.0,53.0,147.0
565,54.0,297.0,48.0,181.0
566,48.0,300.0,58.0,167.0
567,38.0,311.0,50.0,159.0
568,52.0,290.0,60.0,129.0
569,54.0,280.0,56.0,156.0
570,44.0,290.0,72.0,136.0
571,57.0,292.0,61.0,172.0
572,52.0,264.0,65.0,171.0
573,47.0,260.0,57.0,162.0
574,44.0,296.0,80.0,137.0
575,51.0,296.0,41.0,159.0
576,49.0,308.0,48.0,155.0
577,50.0,293.0,56.0,135.0
578,49.0,330.0,60.0,161.0
579,44.0,279.0,65.0,150.0
580,49.0,305.0,50.0,154.0
581,37.0,293.0,55.0,140.0
582,39.0,294.0,51.0,136.0
583,44.0,432.0,44.0,137.0
584,43.0,446.0,51.0,142.0
585,45.0,351.0,81.0,141.0
586,48.0,302.0,48.0,133.0
587,58.0,312.0,57.0,138.0
588,36.0,267.0,63.0,143.0
589,45.0,319.0,55.0,180.0
590,61.0,311.0,56.0,158.0
591,41.0,289.0,71.0,147.0
592,39.0,268.0,53.0,149.0
593,57.0,295.0,75.0,155.0
594,46.0,326.0,52.0,161.0
595,41.0,310.0,53.0,170.0
596,52.0,303.0,56.0,138.0
597,50.0,287.0,48.0,134.0
598,45.0,296.0,53.0,155.0
599,47.0,293.0,50.0,139.0
600,57.0,313.0,59.0,164.0
601,36.0,299.0,62.0,145.0
602,51.0,288.0,57.0,137.0
603,43.0,293.0,75.0,127.0
604,56.0,274.0,47.0,137.0
605,42.0,272.0,57.0,152.0
606,48.0,284.0,65.0,141.0
607,35.0,309.0,66.0,161.0
608,40.0,270.0,65.0,144.0
609,63.0,271.0,55.0,163.0
610,48.0,291.0,64.0,160.0
611,45.0,275.0,58.0,141.0
612,42.0,288.0,43.0,133.0
613,38.0,286.0,60.0,134.0
614,43.0,273.0,61.0,144.0
615,46.0,270.0,48.0,142.0
616,40.0,299.0,57.0,160.0
617,33.0,287.0,57.0,167.0
618,47.0,297.0,54.0,167.0
619,45.0,307.0,64.0,140.0
620,65.0,351.0,64.0,161.0
621,48.0,287.0,46.0,139.0
622,48.0,293.0,48.0,137.0
623,43.0,306.0,50.0,129.0
624,47.0,296.0,41.0,151.0
625,39.0,307.0,55.0,147.0
626,46.0,324.0,52.0,160.0
627,46.0,302.0,62.0,140.0
628,45.0,291.0,62.0,144.0
629,49.0,277.0,54.0,132.0
630,51.0,276.0,64.0,138.0
631,56.0,326.0,61.0,153.0
632,53.0,300.0,63.0,153.0
633,61.0,307.0,44.0,144.0
634,63.0,277.0,61.0,143.0
635,45.0,266.0,64.0,136.0
636,60.0,294.0,48.0,161.0
637,41.0,315.0,62.0,155.0
638,37.0,297.0,67.0,127.0
639,47.0,254.0,54.0,156.0
640,41.0,290.0,58.0,142.0
641,41.0,263.0,57.0,148.0
642,55.0,339.0,55.0,149.0
643,47.0,365.0,56.0,144.0
644,51.0,397.0,68.0,151.0
645,48.0,403.0,47.0,160.0
646,58.0,332.0,55.0,143.0
647,48.0,341.0,52.0,150.0
648,36.0,296.0,50.0,169.0
649,55.0,410.0,53.0,147.0
650,44.0,514.0,64.0,155.0
651,50.0,387.0,56.0,146.0
652,47.0,336.0,57.0,167.0
653,49.0,365.0,62.0,119.0
654,52.0,360.0,62.0,140.0
655,36.0,328.0,60.0,135.0
656,56.0,280.0,49.0,145.0
657,34.0,305.0,58.0,169.0
658,42.0,297.0,56.0,141.0
659,53.0,290.0,53.0,136.0
660,46.0,317.0,53.0,128.0
661,49.0,312.0,59.0,142.0
662,60.0,311.0,55.0,136.0
663,43.0,272.0,37.0,151.0
664,53.0,271.0,41.0,167.0
665,66.0,295.0,51.0,141.0
666,49.0,309.0,55.0,166.0
667,40.0,288.0,56.0,148.0
668,38.0,305.0,60.0,136.0
669,54.0,335.0,65.0,139.0
670,43.0,321.0,62.0,163.0
671,49.0,342.0,65.0,147.0
672,49.0,270.0,50.0,141.0
673,66.0,269.0,59.0,144.0
674,49.0,308.0,63.0,143.0
675,50.0,296.0,53.0,130.0
676,58.0,272.0,60.0,129.0
677,45.0,282.0,62.0,141.0
678,54.0,298.0,68.0,135.0
679,39.0,288.0,52.0,158.0
680,51.0,325.0,60.0,153.0
681,43.0,302.0,46.0,148.0
682,56.0,309.0,53.0,150.0
683,53.0,278.0,63.0,164.0
684,42.0,292.0,65.0,116.0
685,45.0,282.0,57.0,150.0
686,33.0,278.0,49.0,134.0
687,43.0,282.0,64.0,146.0
688,54.0,301.0,49.0,144.0
689,49.0,318.0,56.0,123.0
690,34.0,297.0,64.0,123.0
691,42.0,259.0,46.0,162.0
692,46.0,262.0,45.0,104.0
693,42.0,283.0,51.0,141.0
694,38.0,296.0,47.0,134.0
695,38.0,270.0,39.0,134.0
696,56.0,264.0,59.0,134.0
697,50.0,295.0,60.0,151.0
698,47.0,253.0,47.0,150.0
699,39.0,284.0,59.0,143.0
700,55.0,298.0,46.0,126.0
701,48.0,300.0,46.0,144.0
702,40.0,288.0,56.0,144.0
703,67.0,377.0,56.0,157.0
704,61.0,347.0,56.0,150.0
705,45.0,308.0,46.0,140.0
706,55.0,261.0,57.0,149.0
707,53.0,283.0,69.0,141.0
708,54.0,280.0,58.0,145.0
709,49.0,267.0,58.0,122.0
710,49.0,282.0,61.0,147.0
711,40.0,282.0,46.0,142.0
712,47.0,277.0,50.0,119.0
713,38.0,245.0,45.0,144.0
714,43.0,286.0,47.0,126.0
715,50.0,290.0,47.0,120.0
716,39.0,250.0,49.0,140.0
717,36.0,260.0,47.0,150.0
718,45.0,261.0,56.0,128.0
719,46.0,254.0,50.0,147.0
720,54.0,246.0,63.0,122.0
721,44.0,265.0,54.0,137.0
722,45.0,258.0,52.0,137.0
723,46.0,277.0,52.0,140.0
724,40.0,258.0,51.0,139.0
725,41.0,282.0,64.0,125.0
726,41.0,257.0,57.0,120.0
727,56.0,256.0,53.0,122.0
728,36.0,270.0,65.0,124.0
729,38.0,273.0,45.0,135.0
730,48.0,251.0,71.0,140.0
731,62.0,285.0,62.0,123.0
732,49.0,309.0,60.0,133.0
733,47.0,292.0,64.0,140.0
734,50.0,281.0,58.0,141.0
735,47.0,269.0,48.0,143.0
736,35.0,269.0,49.0,145.0
737,50.0,260.0,66.0,141.0
738,41.0,285.0,44.0,138.0
739,52.0,256.0,39.0,128.0
740,60.0,296.0,65.0,146.0
741,49.0,285.0,59.0,125.0
742,41.0,324.0,46.0,121.0
743,60.0,262.0,51.0,135.0
744,38.0,281.0,70.0,135.0
745,38.0,273.0,70.0,131.0
746,28.0,260.0,58.0,125.0
747,44.0,250.0,63.0,120.0
748,42.0,249.0,38.0,118.0
749,45.0,265.0,51.0,117.0
750,42.0,293.0,61.0,131.0
751,50.0,280.0,46.0,134.0
752,44.0,273.0,47.0,128.0
753,46.0,279.0,52.0,115.0
754,43.0,272.0,41.0,127.0
755,32.0,269.0,52.0,129.0
756,40.0,259.0,48.0,133.0
757,52.0,282.0,37.0,125.0
758,43.0,247.0,55.0,126.0
759,30.0,280.0,59.0,134.0
760,42.0,273.0,60.0,121.0
761,45.0,301.0,69.0,153.0
762,44.0,273.0,54.0,129.0
