,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q
14,22.3,29.08,20.16,21.34,20.31,20.78,22.69,21.27,22.05,40.65,22.49,22.53,20.08,19.37,20.02
15,22.3,29.08,20.22,21.36,20.33,20.82,22.69,21.29,22.05,40.65,22.49,22.53,20.16,19.38,20.04
16,22.3,29.08,20.21,21.37,20.25,20.78,22.69,21.33,22.04,40.64,22.49,22.53,20.15,19.48,19.98
17,22.3,29.13,20.17,21.34,20.23,20.76,22.69,21.32,22.03,40.65,22.47,22.53,20.11,19.47,19.96
18,22.21,29.05,20.1,21.3,20.14,20.69,22.64,21.3,21.96,40.54,22.41,22.45,20.06,19.43,19.9
19,22.27,29.12,20.18,21.22,20.18,20.75,22.68,21.22,22.02,49.55,22.48,22.52,20.16,19.38,19.93
20,23.15,29.48,20.96,21.29,20.94,21.58,23.58,21.31,22.9,41.11,23.35,23.39,20.92,19.48,20.7
21,23.4,29.73,21.22,22.11,21.2,21.85,23.83,22.13,23.16,41.11,23.59,23.63,21.18,20.21,20.94
22,23.4,29.73,21.22,22.36,21.2,21.8,23.83,22.41,23.16,41.11,23.59,23.63,21.16,20.47,20.96
23,23.42,29.81,21.18,22.34,21.26,21.82,23.85,22.36,23.16,41.11,23.61,23.66,21.11,20.49,20.98
24,23.13,29.55,20.98,22.36,21.0,21.58,23.56,22.38,22.9,43.99,23.33,23.39,20.94,20.4,20.75
25,23.08,29.5,20.96,22.11,20.98,21.51,23.53,22.13,22.85,53.29,23.28,23.34,20.91,20.24,20.72
26,23.04,29.41,20.93,22.06,20.96,21.49,23.46,22.08,22.8,53.31,23.23,23.27,20.91,20.26,20.66
27,22.97,29.36,20.91,22.02,20.91,21.46,23.41,22.06,22.75,53.33,23.18,23.22,20.91,20.23,20.61
28,23.06,29.46,20.94,21.97,20.98,21.51,23.51,22.03,22.83,45.13,23.27,23.32,20.91,20.21,20.7
29,22.21,28.57,20.12,22.04,20.18,20.67,22.64,22.08,21.96,49.53,22.39,22.45,20.08,20.21,19.92
30,22.19,28.55,20.1,21.2,20.16,20.68,22.62,21.24,21.94,49.53,22.39,22.43,20.1,19.43,19.9
31,22.21,28.57,20.14,21.19,20.18,20.69,22.61,21.22,21.96,22.76,22.39,22.43,20.14,19.43,19.92
32,22.23,24.46,20.16,21.18,20.22,20.73,22.64,21.24,22.0,42.1,22.41,22.47,20.16,19.47,19.95
33,22.27,24.49,20.16,21.24,20.24,20.71,22.7,21.31,22.02,42.45,22.48,22.52,20.12,19.48,19.97
34,22.21,24.4,20.06,21.27,20.14,20.63,22.64,21.29,21.94,22.76,22.39,22.45,20.04,19.44,19.9
35,22.19,24.56,20.0,21.16,20.11,20.57,22.61,21.22,21.9,22.73,22.39,22.43,19.94,19.37,19.86
36,22.17,24.54,20.03,21.12,20.09,20.58,22.61,21.19,21.88,22.69,22.37,22.41,19.99,19.29,19.82
37,21.56,23.94,19.46,21.11,19.54,20.02,22.0,21.17,21.27,22.06,21.76,21.82,19.42,19.33,19.3
38,21.33,25.63,19.21,20.51,19.31,19.76,21.74,20.59,21.03,21.78,21.51,21.56,19.15,18.77,19.06
39,21.07,25.37,19.04,20.27,19.08,19.58,21.48,20.35,20.8,21.52,21.25,21.3,19.0,18.53,18.84
40,21.31,25.61,19.17,20.06,19.27,19.74,21.74,20.14,21.01,21.76,21.5,21.54,19.12,18.36,19.04
41,21.05,22.27,18.91,20.25,19.02,19.47,21.48,20.33,20.76,21.51,21.24,21.28,18.83,18.49,18.79
42,20.9,22.09,18.86,19.99,18.9,19.4,21.32,20.05,20.59,21.36,21.09,21.13,18.84,18.23,18.67
43,20.83,22.05,18.84,19.88,18.82,19.34,21.23,19.98,20.54,21.23,21.0,21.06,18.82,18.21,18.61
44,21.6,23.64,19.52,19.78,19.52,20.06,22.02,19.91,21.31,22.02,21.78,21.82,19.48,18.21,19.3
45,21.33,23.36,19.31,20.51,19.31,19.82,21.76,20.65,21.05,21.74,21.5,21.56,19.29,18.87,19.07
46,21.58,23.62,19.48,20.27,19.52,20.0,22.0,20.41,21.29,22.02,21.76,21.82,19.44,18.66,19.29
47,22.19,24.52,20.05,20.49,20.07,20.58,22.61,20.61,21.88,22.63,22.37,22.43,19.99,18.81,19.82
48,22.21,24.54,20.06,21.07,20.09,20.62,22.63,21.21,21.9,22.63,22.39,22.45,20.02,19.33,19.84
49,22.19,24.54,19.99,21.08,20.07,20.54,22.63,21.23,21.9,22.61,22.39,22.43,19.91,19.37,19.84
50,22.19,23.23,19.99,21.04,20.05,20.58,22.61,21.17,21.9,22.61,22.39,22.43,19.92,19.27,19.82
51,21.58,22.62,19.46,21.04,19.52,20.0,22.02,21.19,21.31,22.0,21.78,21.82,19.37,19.25,19.3
52,22.17,23.19,19.95,20.45,20.03,20.5,22.59,20.59,21.86,22.57,22.35,22.41,19.85,18.75,19.81
53,21.58,21.4,19.42,20.99,19.5,19.96,22.0,21.13,21.29,22.0,21.76,21.82,19.32,19.22,19.29
54,20.85,20.68,18.84,20.45,18.86,19.36,21.27,20.57,20.57,21.24,21.04,21.08,18.8,18.71,18.63
55,20.83,20.66,18.84,19.78,18.82,19.32,21.25,19.95,20.54,21.21,21.02,21.06,18.78,18.17,18.61
56,22.19,22.03,20.07,19.74,20.05,20.58,22.61,19.91,21.88,22.59,22.37,22.43,19.99,18.19,19.82
57,22.19,22.05,20.09,21.02,20.06,20.59,22.63,21.21,21.92,22.65,22.39,22.43,20.02,19.35,19.84
58,22.21,22.03,20.11,21.06,20.06,20.59,22.63,21.21,21.92,22.67,22.39,22.43,20.04,19.39,19.84
59,22.19,21.98,20.05,21.08,20.05,20.58,22.61,21.21,21.9,22.69,22.37,22.43,19.99,19.41,19.82
60,22.17,21.96,20.01,21.07,20.03,20.56,22.61,21.19,21.88,22.69,22.37,22.43,19.93,19.33,19.81
61,22.17,21.94,19.95,21.07,20.03,20.52,22.61,21.17,21.86,22.67,22.35,22.41,19.83,19.28,19.79
62,21.31,21.09,19.2,21.03,19.23,19.72,21.74,21.11,21.01,21.76,21.48,21.54,19.1,19.22,19.02
63,21.58,21.41,19.46,20.21,19.5,20.0,22.02,20.31,21.31,22.04,21.78,21.82,19.37,18.49,19.29
64,21.33,21.15,19.27,20.49,19.31,19.78,21.76,20.59,21.07,21.7,21.52,21.56,19.17,18.75,19.07
65,23.2,23.83,20.98,20.27,21.0,21.54,23.65,20.37,22.92,23.63,23.39,23.43,20.87,18.56,20.75
66,22.21,22.85,20.1,22.07,20.04,20.63,22.63,22.15,21.94,22.59,22.39,22.45,20.0,20.21,19.86
67,20.54,21.16,18.64,21.1,18.5,19.09,20.95,21.2,20.28,20.84,20.71,20.77,18.58,19.37,18.33
68,20.52,21.15,18.64,19.48,18.49,19.07,20.95,19.63,20.24,20.86,20.71,20.75,18.58,17.99,18.32
69,20.79,21.41,18.84,19.49,18.72,19.32,21.21,19.64,20.5,21.13,20.98,21.01,18.78,18.02,18.55
70,20.56,21.18,18.71,19.72,18.61,19.14,20.96,19.89,20.29,20.86,20.73,20.77,18.65,18.19,18.42
71,20.7,21.46,18.82,19.52,18.65,19.24,21.1,19.67,20.41,21.04,20.87,20.91,18.76,18.08,18.48
72,21.35,22.12,19.46,19.63,19.27,19.87,21.76,19.79,21.07,21.7,21.52,21.56,19.4,18.17,19.07
73,21.99,22.74,20.05,20.27,19.85,20.47,22.41,20.42,21.71,22.39,22.17,22.21,19.99,18.81,19.64
74,22.28,22.94,20.38,20.88,20.11,20.79,22.69,21.04,22.02,22.69,22.47,22.53,20.31,19.38,19.92
75,22.3,22.96,20.37,21.17,20.13,20.8,22.71,21.34,22.06,22.73,22.49,22.53,20.33,19.7,19.94
76,23.0,23.63,20.93,21.19,20.72,21.39,23.4,21.36,22.7,23.44,23.17,23.23,20.82,19.7,20.53
77,23.47,23.39,21.32,21.82,21.14,21.81,23.9,21.97,23.19,23.97,23.67,23.73,21.21,20.19,20.95
78,23.49,23.41,21.38,22.24,21.16,21.85,23.93,22.39,23.21,23.99,23.69,23.73,21.27,20.56,20.97
79,21.02,20.96,18.92,22.26,18.91,19.4,21.48,22.44,20.7,21.27,21.22,21.27,18.73,20.62,18.71
80,21.02,20.96,18.92,19.83,18.91,19.4,21.48,19.96,20.7,21.27,21.22,21.27,18.73,18.17,18.71
81,21.96,26.82,18.97,19.83,18.93,19.51,22.4,19.96,21.97,22.25,22.15,22.19,18.76,18.17,18.72
82,22.17,26.85,19.94,19.98,19.94,20.5,22.59,20.47,21.86,22.49,22.35,22.41,19.77,18.19,19.71
83,22.18,27.5,19.99,20.93,19.97,20.54,22.61,21.03,21.9,22.49,22.37,22.43,19.83,19.13,19.75
84,22.2,27.52,20.03,20.97,19.97,20.58,22.61,21.07,21.94,22.47,22.37,22.43,19.85,19.18,19.74
85,23.79,29.09,21.56,21.0,21.43,22.09,24.25,21.09,23.5,24.14,23.98,24.03,21.39,19.22,21.19
86,24.08,30.38,21.72,22.52,21.69,22.36,24.52,22.65,23.84,24.48,24.28,24.34,21.52,20.69,21.43
87,24.08,30.38,21.72,22.84,21.69,22.36,24.52,22.89,23.84,24.48,24.28,24.34,21.52,20.79,21.43
88,24.1,30.43,21.61,22.84,21.63,22.23,24.54,22.89,23.86,24.48,24.28,24.34,21.3,20.79,21.41
89,22.27,28.42,20.01,22.8,19.99,20.52,22.72,22.76,21.99,22.68,22.46,22.52,19.75,20.64,19.81
90,23.49,29.63,21.21,21.03,21.1,21.71,23.96,21.07,23.19,23.94,23.71,23.75,20.98,19.16,20.91
91,23.79,29.94,21.63,22.2,21.41,22.06,24.25,22.29,23.5,24.25,24.01,24.05,21.47,20.33,21.21
92,23.81,29.35,21.8,22.5,21.43,22.17,24.25,22.65,23.52,24.25,24.01,24.05,21.71,20.82,21.23
93,23.81,29.31,21.67,22.54,21.39,22.11,24.24,22.74,23.5,24.24,23.98,24.07,21.56,21.05,21.17
94,23.83,29.33,21.54,22.52,21.37,22.0,24.27,22.67,23.5,24.27,24.01,24.09,21.32,20.89,21.17
95,23.81,30.12,21.54,22.48,21.37,22.02,24.27,22.59,23.5,24.27,24.01,24.07,21.32,20.69,21.15
96,23.53,29.83,21.3,22.48,21.08,21.77,23.99,22.61,23.21,23.96,23.73,23.79,21.1,20.69,20.89
97,23.54,29.81,21.26,22.18,21.06,21.73,23.99,22.35,23.19,23.96,23.73,23.79,21.06,20.46,20.87
98,22.3,27.47,20.16,22.14,19.93,20.58,22.72,22.33,21.97,22.68,22.48,22.54,19.95,20.42,19.77
99,22.19,27.34,20.04,20.95,19.82,20.45,22.61,21.13,21.84,22.55,22.37,22.43,19.86,19.38,19.66
100,22.19,27.36,20.08,20.83,19.84,20.51,22.63,21.03,21.84,22.55,22.37,22.43,19.94,19.27,19.67
101,22.19,27.99,20.06,20.85,19.84,20.53,22.61,21.07,21.84,22.55,22.37,22.43,19.94,19.33,19.67
102,22.19,27.97,20.02,20.87,19.8,20.49,22.61,21.09,21.84,22.55,22.37,22.43,19.86,19.31,19.66
103,23.51,29.28,21.13,20.85,20.94,21.65,23.98,21.07,23.13,24.07,23.73,23.79,20.92,19.25,20.81
104,23.54,29.92,21.09,22.08,20.94,21.67,23.98,22.27,23.13,24.13,23.73,23.81,20.9,20.28,20.81
105,23.54,29.94,21.09,22.08,20.92,21.67,24.0,22.31,23.13,41.15,23.73,23.81,20.92,20.23,20.79
106,23.23,30.46,17.6,22.06,16.84,18.17,23.63,22.31,24.46,41.1,23.46,23.48,17.62,20.23,16.76
107,22.16,28.1,18.87,18.51,18.44,19.32,22.6,20.64,22.29,22.71,22.37,22.41,18.74,17.05,18.35
108,22.17,28.41,17.54,19.65,16.92,18.08,22.58,20.56,22.97,22.65,22.38,22.41,17.53,18.17,16.83
109,22.14,28.4,17.56,18.37,16.88,18.06,22.57,20.01,22.93,22.65,22.38,22.39,17.55,16.99,16.81
110,22.36,28.11,14.38,18.33,13.17,14.98,22.7,20.03,24.88,22.75,22.63,22.58,14.63,16.99,13.11
111,22.18,27.32,16.62,15.22,15.76,17.15,22.57,18.81,23.48,22.62,22.42,22.41,16.71,14.13,15.7
112,22.16,27.28,16.64,17.4,15.86,17.18,22.57,19.66,23.4,22.62,22.4,22.4,16.71,16.16,15.82
113,22.16,22.99,16.65,17.48,15.87,17.23,22.54,19.67,23.4,22.59,22.38,22.4,16.74,16.15,15.82
114,21.97,22.76,16.68,17.51,15.92,17.21,22.38,19.69,23.1,22.41,22.2,22.2,16.71,16.17,15.87
115,22.18,23.02,16.66,17.49,15.89,17.22,22.57,19.59,23.39,22.66,22.41,22.4,16.71,16.17,15.84
116,21.98,27.3,17.18,17.5,16.52,17.72,22.39,19.69,22.86,22.47,22.21,22.2,17.22,16.17,16.46
117,22.24,28.33,14.44,18.0,13.26,15.05,22.57,19.82,24.68,22.63,22.49,22.44,14.66,16.65,13.22
118,22.24,28.33,14.44,15.26,13.26,15.05,22.57,18.8,24.68,22.63,22.49,22.44,14.66,14.14,13.22
119,22.23,25.37,15.41,15.26,14.45,16.02,22.57,18.8,24.15,22.65,22.47,22.44,15.52,14.14,14.42
120,22.22,25.35,15.38,16.28,14.41,16.0,22.57,19.19,24.12,22.63,22.47,22.43,15.48,15.0,14.4
121,22.22,25.46,14.92,16.26,13.92,15.56,22.55,19.17,24.34,22.61,22.46,22.43,15.0,14.96,13.91
122,22.22,23.33,14.51,15.84,13.41,15.14,22.55,18.97,24.57,22.59,22.47,22.43,14.62,14.52,13.4
123,21.63,22.37,15.29,15.4,14.46,15.92,21.99,18.77,23.26,22.03,21.87,21.83,15.32,14.14,14.45
124,21.99,22.93,14.85,16.19,13.94,15.52,22.35,18.79,23.99,22.37,22.24,22.21,14.9,14.82,13.94
125,21.61,22.37,15.26,15.79,14.46,15.9,21.99,18.81,23.24,22.04,21.85,21.83,15.27,14.41,14.46
126,21.97,22.43,16.74,16.17,16.16,17.35,22.37,18.76,22.99,22.47,22.2,22.2,16.66,14.79,16.12
127,21.98,22.69,15.66,17.68,14.97,16.32,22.37,19.6,23.52,40.08,22.22,22.21,15.64,16.17,14.92
128,19.21,19.15,16.27,16.66,16.06,16.81,19.63,19.15,19.18,19.69,19.39,19.45,16.07,15.16,16.02
129,18.97,18.69,16.89,17.13,16.77,17.48,19.38,17.84,18.53,19.45,19.14,19.21,16.74,15.61,16.74
130,20.17,19.89,17.98,17.74,17.86,18.56,20.61,18.03,19.72,20.7,20.35,20.4,17.72,16.2,17.83
131,20.14,19.87,17.96,18.84,17.83,18.54,20.58,19.15,19.7,115.71,20.33,20.38,17.73,17.18,17.81
132,20.54,20.79,16.35,18.84,15.94,16.97,20.96,19.15,21.12,69.21,20.76,20.78,16.25,17.18,15.93
133,21.07,21.59,15.73,17.26,15.14,16.37,21.46,18.67,22.19,40.09,21.29,21.29,15.63,15.74,15.14
134,18.78,19.0,15.02,16.67,14.66,15.58,19.15,18.66,19.3,19.11,18.97,18.99,14.86,15.16,14.66
135,18.78,19.0,15.02,15.85,14.66,15.58,19.15,17.07,19.3,19.11,18.97,18.99,14.86,14.44,14.66
136,18.78,19.0,15.02,15.85,14.66,15.58,19.15,17.07,19.3,19.11,18.97,18.99,14.86,14.44,14.66
137,21.54,25.28,3.46,15.85,0.77,4.29,21.66,17.07,29.21,21.66,21.91,21.66,4.3,14.44,0.77
138,22.0,23.33,13.47,4.42,12.29,14.17,22.34,13.7,24.76,22.29,22.27,22.21,13.64,4.02,12.28
139,22.29,26.21,3.43,14.39,0.63,4.29,22.42,18.27,30.31,22.42,22.67,22.42,4.31,13.18,0.63
140,21.82,26.16,1.36,4.43,-1.71,2.24,21.91,14.11,30.69,21.91,22.22,21.93,2.37,4.02,-1.7
141,22.12,26.01,3.44,2.34,0.67,4.28,22.26,12.96,30.06,22.26,22.5,22.25,4.31,2.11,0.67
142,22.12,24.9,3.44,4.47,0.67,4.29,22.26,14.02,30.05,22.26,22.5,22.25,4.31,4.02,0.67
143,22.12,24.9,3.44,4.47,0.67,4.29,22.26,14.02,30.05,22.26,22.5,22.25,4.31,4.02,0.67
144,22.14,25.49,1.21,4.47,-1.91,2.1,22.24,14.02,31.22,22.24,22.55,22.26,2.24,4.02,-1.91
145,21.77,25.04,1.23,2.26,-1.83,2.09,21.86,13.09,30.68,21.86,22.17,21.89,2.23,1.99,-1.83
146,21.77,26.14,1.23,2.26,-1.83,2.1,21.86,12.88,30.68,21.86,22.17,21.88,2.23,1.99,-1.83
147,21.77,26.14,1.23,2.26,-1.83,2.1,21.87,12.87,30.68,21.87,22.18,21.89,2.24,1.99,-1.83
148,19.58,23.46,1.32,2.27,-1.41,2.1,19.67,12.88,27.49,19.67,19.94,19.69,2.22,1.99,-1.41
149,18.4,22.01,1.38,2.24,-1.16,2.11,18.49,11.68,25.77,18.49,18.74,18.5,2.22,1.99,-1.16
150,5.45,6.12,1.97,2.25,1.46,2.16,5.51,11.04,6.83,5.5,5.53,5.49,2.11,2.0,1.46
151,20.88,21.91,13.49,2.21,12.55,14.15,21.2,3.93,23.0,21.22,21.12,21.08,13.55,2.02,12.57
152,20.88,21.91,13.49,14.42,12.55,14.15,21.2,17.61,23.0,21.22,21.12,21.08,13.55,13.15,12.57
153,21.39,22.57,13.47,14.42,12.47,14.17,21.71,17.61,23.8,21.76,21.65,21.6,13.56,13.15,12.47
154,19.07,19.11,15.85,14.45,15.72,16.45,19.45,17.88,19.17,19.5,19.24,19.29,15.59,13.15,15.7
155,15.4,15.22,13.75,16.77,13.71,14.2,15.7,17.55,15.05,15.75,15.53,15.57,13.51,15.16,13.69
156,20.86,26.4,-4.2,14.43,-8.08,-3.3,20.84,14.6,32.16,20.83,21.31,20.92,-2.83,13.16,-8.03
157,22.06,26.5,1.19,-3.14,-1.94,2.06,22.15,10.05,31.12,22.15,22.47,22.17,2.21,-3.01,-1.93
158,22.31,26.81,1.18,2.27,-1.97,2.06,22.39,13.02,31.48,22.4,22.72,22.42,2.21,1.96,-1.97
159,22.31,26.8,1.18,2.28,-1.96,2.07,22.39,13.16,31.47,22.4,22.72,22.42,2.22,1.96,-1.96
160,21.77,26.14,1.23,2.29,-1.83,2.09,21.86,13.16,30.68,21.86,22.17,21.88,2.23,1.96,-1.83
161,21.77,23.74,1.22,2.31,-1.84,2.08,21.86,12.88,30.68,21.87,22.17,21.88,2.23,1.98,-1.84
162,21.77,23.74,1.21,2.3,-1.85,2.07,21.86,12.87,30.68,21.87,22.17,21.88,2.21,1.98,-1.85
163,20.16,23.2,-4.45,2.29,-8.09,-3.53,20.14,12.86,31.23,20.21,20.6,20.23,-3.18,1.96,-8.07
164,19.71,24.52,-6.16,-3.31,-9.99,-5.2,19.67,9.53,31.42,19.76,20.17,19.77,-4.79,-3.33,-9.98
165,23.15,27.16,0.05,1.3,-3.36,1.02,23.25,13.19,33.22,23.26,23.61,23.28,1.19,0.92,-3.36
166,40.35,49.76,-0.63,1.64,-6.55,1.1,40.53,22.66,58.2,40.51,41.16,40.58,1.33,0.89,-6.56
167,40.35,49.76,-0.64,1.63,-6.58,1.09,40.53,22.67,58.2,40.49,41.16,40.57,1.33,0.88,-6.58
168,60.91,74.92,-1.5,1.91,-10.61,1.1,61.17,33.97,88.1,61.12,62.14,61.25,1.5,0.85,-10.58
169,78.33,100.85,-2.19,2.25,-13.89,1.21,78.67,43.61,113.39,78.66,79.93,78.77,1.68,0.82,-13.86
170,75.04,96.83,-2.07,2.17,-13.3,1.19,75.36,41.8,108.63,75.4,76.57,75.46,1.65,0.81,-13.27
171,53.32,70.46,-1.85,1.12,-9.94,0.44,53.53,29.53,77.42,53.51,54.4,53.61,0.85,0.27,-9.92
172,41.26,51.73,-6.75,-4.33,-13.9,-4.85,41.36,20.62,62.57,41.3,42.17,41.47,-4.32,-4.73,-13.81
173,27.88,35.1,-5.1,-3.44,-9.96,-3.79,27.93,13.71,42.56,27.9,28.5,28.02,-3.43,-3.7,-9.94
174,35.47,35.19,32.45,33.41,31.79,32.98,36.03,33.85,34.87,36.29,35.7,35.8,32.26,31.57,31.83
175,58.58,57.98,53.74,55.48,53.14,54.66,59.44,56.08,57.38,60.09,58.95,59.12,53.47,54.06,53.03
176,38.07,37.72,34.89,36.06,34.4,35.56,38.63,36.44,37.36,39.06,38.31,38.42,34.75,35.75,34.43
177,29.11,35.42,-0.2,1.29,-4.56,0.96,29.24,16.46,41.93,29.19,29.7,29.28,1.25,2.76,-4.58
178,37.97,45.87,1.04,2.97,-4.46,2.54,38.16,22.02,54.03,38.1,38.72,38.19,2.84,2.4,-4.47
179,30.03,35.73,3.05,4.53,-0.97,4.18,30.2,18.35,41.62,30.2,30.59,30.22,4.33,3.97,-0.97
180,29.22,34.74,3.08,4.52,-0.8,4.18,29.39,17.91,40.44,29.39,29.77,29.4,4.33,3.97,-0.81
181,28.77,34.58,1.46,2.92,-2.59,2.59,28.92,16.97,40.59,28.9,29.33,28.95,2.78,2.44,-2.6
182,28.77,34.59,1.47,2.93,-2.58,2.59,28.93,16.97,40.59,28.9,29.33,28.95,2.78,2.44,-2.59
183,28.32,34.43,-0.14,1.35,-4.32,1.01,28.46,16.03,40.74,28.42,28.9,28.49,1.24,0.93,-4.34
184,28.33,34.43,-0.14,1.35,-4.32,1.02,28.47,16.04,40.74,28.42,28.91,28.5,1.25,0.93,-4.34
185,29.14,35.42,-0.16,1.37,-4.47,1.03,29.28,16.49,41.92,29.24,29.73,29.31,1.26,0.93,-4.49
186,29.13,35.42,-0.16,1.36,-4.48,1.02,29.27,16.49,41.92,29.22,29.73,29.31,1.26,0.93,-4.5
187,28.29,37.18,-0.16,1.32,-4.43,1.0,28.29,16.2,41.56,61.19,28.76,28.32,1.25,0.93,-4.45
188,27.55,30.03,25.46,26.37,25.05,26.01,27.79,26.67,27.7,61.62,27.6,27.64,25.33,24.74,25.18
189,23.57,30.97,3.32,4.46,0.25,4.16,23.55,15.01,33.13,61.26,23.85,23.55,4.29,3.99,0.25
190,26.66,33.19,-3.32,-1.89,-7.73,-2.23,26.74,13.74,39.92,26.65,27.23,26.8,-1.82,-2.1,-7.77
191,26.05,31.63,-0.04,1.29,-3.89,0.96,26.16,14.78,37.4,26.11,26.55,26.19,1.23,0.94,-3.91
192,24.23,29.01,1.66,2.85,-1.68,2.55,24.35,14.47,33.95,24.34,24.68,24.37,2.75,2.46,-1.69
193,24.24,29.42,0.04,1.27,-3.53,0.96,24.34,13.78,34.77,24.31,24.72,24.37,1.21,0.95,-3.55
194,23.43,28.43,0.08,1.27,-3.37,0.97,23.54,13.34,33.6,23.5,23.89,23.56,1.22,0.95,-3.39
195,23.43,28.43,0.08,1.27,-3.37,0.97,23.54,13.34,33.6,23.5,23.89,23.56,1.21,0.95,-3.39
196,24.24,29.42,0.05,1.28,-3.52,0.97,24.34,13.79,34.76,24.31,24.71,24.37,1.22,0.95,-3.54
197,20.36,24.67,0.21,1.24,-2.77,0.98,20.45,11.65,29.13,20.43,20.76,20.48,1.19,0.96,-2.78
198,27.4,33.29,-0.08,1.32,-4.13,0.97,27.52,15.52,39.38,27.48,27.95,27.56,1.25,0.94,-4.16
199,24.26,29.45,0.04,1.26,-3.55,0.95,24.36,13.79,34.81,24.32,24.73,24.39,1.21,0.95,-3.57
200,24.26,29.44,0.04,1.33,-3.54,0.94,24.35,13.78,34.8,24.32,24.73,24.39,1.22,0.94,-3.57
201,24.26,29.44,0.04,1.33,-3.54,0.94,24.35,13.79,34.8,24.31,24.73,24.38,1.22,0.94,-3.57
202,22.88,27.76,0.09,1.31,-3.28,0.94,22.98,13.03,32.81,22.94,23.33,23.0,1.2,0.94,-3.3
203,22.61,27.42,0.11,1.3,-3.23,0.94,22.7,12.88,32.4,22.66,23.05,22.72,1.2,0.95,-3.25
204,21.93,26.19,1.77,2.89,-1.22,2.54,22.04,13.2,30.6,22.03,22.34,22.05,2.73,2.47,-1.23
205,21.93,26.19,1.77,2.89,-1.23,2.54,22.04,13.2,30.6,22.03,22.34,22.05,2.73,2.47,-1.24
206,22.33,27.08,0.11,1.3,-3.17,0.94,22.42,12.72,31.99,22.38,22.76,22.44,1.2,0.95,-3.19
207,21.93,26.19,1.77,2.89,-1.23,2.54,22.04,13.2,30.6,22.03,22.34,22.05,2.73,2.47,-1.24
208,21.93,26.19,1.77,2.89,-1.23,2.54,22.04,13.2,30.6,22.03,22.34,22.05,2.73,2.47,-1.24
209,20.68,25.05,0.19,1.29,-2.82,0.96,20.76,11.82,29.58,20.73,21.08,20.78,1.19,0.95,-2.85
210,26.05,31.64,-0.03,1.36,-3.88,0.94,26.15,14.77,37.42,26.11,26.56,26.19,1.23,0.94,-3.91
211,26.05,31.63,-0.04,1.37,-3.87,0.94,26.15,14.76,37.41,26.11,26.55,26.18,1.22,0.94,-3.9
212,24.25,29.44,0.03,1.32,-3.53,0.94,24.35,13.78,34.83,24.31,24.72,24.38,1.2,0.94,-3.56
213,26.64,32.36,-0.06,1.35,-3.98,0.94,26.75,15.1,38.3,26.7,27.16,26.78,1.23,0.94,-4.02
