,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_upper_level,traffic-nj511-minutes-i-95_from_i-80_to_the_alexander_hamilton_bridge_via_lower_level
883,8.0,8.0
884,8.0,8.0
885,9.0,8.0
886,9.0,8.0
887,9.0,9.0
888,10.0,9.0
889,10.0,9.0
890,9.0,8.0
891,9.0,8.0
892,9.0,8.0
893,9.0,9.0
894,10.0,9.0
895,9.0,9.0
896,9.0,9.0
897,9.0,9.0
898,8.0,9.0
899,8.0,9.0
900,9.0,9.0
901,9.0,9.0
902,11.0,10.0
903,12.0,11.0
904,14.0,13.0
905,15.0,12.0
906,16.0,12.0
907,16.0,12.0
908,16.0,12.0
909,14.0,10.0
910,13.0,10.0
911,13.0,9.0
912,11.0,9.0
913,9.0,9.0
914,9.0,9.0
915,8.0,10.0
916,8.0,10.0
917,8.0,9.0
918,8.0,8.0
919,8.0,8.0
920,8.0,8.0
921,8.0,8.0
922,8.0,8.0
923,8.0,8.0
924,8.0,8.0
925,8.0,9.0
926,8.0,9.0
927,8.0,10.0
928,8.0,10.0
929,8.0,10.0
930,8.0,10.0
931,8.0,11.0
932,9.0,12.0
933,9.0,13.0
934,10.0,14.0
935,11.0,14.0
936,12.0,14.0
937,13.0,14.0
938,14.0,15.0
939,16.0,14.0
940,16.0,14.0
941,16.0,13.0
942,14.0,11.0
943,12.0,10.0
944,11.0,10.0
945,10.0,10.0
946,9.0,10.0
947,8.0,10.0
948,8.0,10.0
949,8.0,9.0
950,8.0,8.0
951,8.0,8.0
952,8.0,8.0
953,8.0,8.0
954,7.0,8.0
955,7.0,8.0
956,7.0,8.0
957,7.0,9.0
958,7.0,9.0
959,7.0,8.0
960,7.0,8.0
961,7.0,8.0
962,7.0,8.0
963,7.0,8.0
964,7.0,8.0
965,7.0,8.0
966,7.0,7.0
967,8.0,7.0
968,7.0,8.0
969,7.0,8.0
970,7.0,8.0
971,7.0,7.0
972,7.0,8.0
973,7.0,8.0
974,7.0,7.0
975,8.0,9.0
976,9.0,10.0
977,9.0,9.0
978,8.0,8.0
979,7.0,7.0
980,7.0,7.0
981,7.0,8.0
982,7.0,8.0
983,8.0,8.0
984,7.0,8.0
985,8.0,8.0
986,8.0,8.0
987,8.0,8.0
988,8.0,8.0
989,8.0,8.0
990,7.0,8.0
991,7.0,7.0
992,7.0,7.0
993,7.0,7.0
994,7.0,7.0
995,7.0,7.0
996,7.0,7.0
997,7.0,7.0
998,7.0,7.0
999,7.0,7.0
