,hospital-er-wait-minutes-columbus_northside,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_midtown_peds
122,19.0,33.0,17.0
123,15.0,23.0,19.0
124,15.0,23.0,19.0
125,16.0,30.0,15.0
126,16.0,30.0,15.0
127,26.0,49.0,20.0
128,26.0,49.0,20.0
129,26.0,45.0,27.0
130,26.0,45.0,27.0
131,25.0,44.0,25.0
132,25.0,44.0,25.0
133,17.0,42.0,25.0
134,17.0,42.0,25.0
135,1.0,36.0,29.0
136,1.0,36.0,29.0
137,10.0,64.0,29.0
138,10.0,64.0,29.0
139,10.0,65.0,21.0
140,10.0,65.0,21.0
141,8.0,47.0,8.0
142,8.0,47.0,8.0
143,9.0,52.0,7.0
144,9.0,52.0,7.0
145,13.0,60.0,5.0
146,13.0,60.0,5.0
147,17.0,40.0,5.0
148,17.0,40.0,5.0
149,18.0,29.0,8.0
150,18.0,29.0,8.0
151,32.0,38.0,8.0
152,32.0,38.0,8.0
153,22.0,34.0,5.0
154,22.0,34.0,5.0
155,22.0,18.0,4.0
156,22.0,18.0,4.0
157,42.0,27.0,4.0
158,42.0,27.0,4.0
159,5.0,32.0,22.0
160,5.0,32.0,22.0
161,3.0,15.0,22.0
162,3.0,15.0,22.0
163,1.0,18.0,0.0
164,1.0,18.0,0.0
165,0.0,21.0,0.0
166,0.0,21.0,0.0
167,20.0,22.0,17.0
168,20.0,22.0,17.0
169,20.0,29.0,17.0
170,20.0,29.0,17.0
171,0.0,32.0,0.0
172,0.0,32.0,0.0
173,0.0,32.0,14.0
174,0.0,32.0,14.0
175,3.0,39.0,14.0
176,3.0,39.0,14.0
177,7.0,54.0,0.0
178,7.0,54.0,0.0
179,10.0,22.0,0.0
180,10.0,22.0,0.0
181,5.0,24.0,0.0
182,5.0,24.0,0.0
183,6.0,31.0,0.0
184,6.0,31.0,0.0
185,6.0,46.0,0.0
186,6.0,46.0,0.0
187,5.0,63.0,1.0
188,5.0,63.0,1.0
189,11.0,81.0,1.0
190,11.0,81.0,1.0
191,10.0,90.0,0.0
192,10.0,90.0,0.0
193,5.0,78.0,0.0
194,5.0,78.0,0.0
195,3.0,68.0,6.0
196,3.0,68.0,6.0
197,4.0,48.0,4.0
198,4.0,48.0,4.0
199,8.0,32.0,1.0
200,8.0,32.0,1.0
201,11.0,37.0,4.0
202,11.0,37.0,4.0
203,13.0,39.0,4.0
204,13.0,39.0,4.0
205,16.0,47.0,3.0
206,16.0,47.0,3.0
207,17.0,43.0,6.0
208,17.0,43.0,6.0
209,16.0,29.0,4.0
210,16.0,29.0,4.0
211,16.0,20.0,4.0
212,16.0,20.0,4.0
213,17.0,20.0,7.0
214,17.0,20.0,7.0
215,24.0,31.0,15.0
216,24.0,31.0,15.0
217,16.0,33.0,15.0
218,16.0,33.0,15.0
219,19.0,38.0,14.0
220,19.0,38.0,14.0
221,2.0,54.0,11.0
222,2.0,54.0,11.0
223,3.0,61.0,10.0
224,3.0,61.0,10.0
225,6.0,68.0,16.0
226,6.0,68.0,16.0
227,9.0,57.0,28.0
228,9.0,57.0,28.0
229,7.0,72.0,24.0
230,7.0,72.0,24.0
231,10.0,104.0,13.0
232,10.0,104.0,13.0
233,16.0,108.0,11.0
234,16.0,108.0,11.0
235,2.0,122.0,6.0
236,2.0,122.0,6.0
237,6.0,126.0,8.0
238,6.0,126.0,8.0
239,7.0,156.0,10.0
240,7.0,156.0,10.0
241,11.0,146.0,5.0
242,11.0,146.0,5.0
243,7.0,111.0,2.0
244,7.0,111.0,2.0
245,1.0,110.0,2.0
246,1.0,110.0,2.0
247,6.0,96.0,4.0
248,6.0,96.0,4.0
249,10.0,77.0,3.0
250,10.0,77.0,3.0
251,15.0,59.0,2.0
252,15.0,59.0,2.0
253,0.0,30.0,0.0
254,0.0,30.0,0.0
255,0.0,30.0,0.0
256,0.0,30.0,0.0
257,0.0,17.0,2.0
258,0.0,17.0,2.0
259,0.0,30.0,2.0
260,0.0,30.0,2.0
261,0.0,46.0,0.0
262,0.0,46.0,0.0
263,2.0,46.0,0.0
264,2.0,46.0,0.0
265,2.0,10.0,0.0
266,2.0,10.0,0.0
267,0.0,12.0,2.0
268,0.0,12.0,2.0
269,0.0,26.0,2.0
270,0.0,26.0,2.0
271,0.0,39.0,0.0
272,0.0,39.0,0.0
273,1.0,24.0,0.0
274,1.0,24.0,0.0
275,1.0,15.0,5.0
276,1.0,15.0,5.0
277,1.0,9.0,7.0
278,1.0,9.0,7.0
279,2.0,19.0,6.0
280,2.0,19.0,6.0
281,3.0,33.0,8.0
282,3.0,33.0,8.0
283,5.0,50.0,10.0
284,5.0,50.0,10.0
285,7.0,50.0,13.0
286,7.0,50.0,13.0
287,7.0,47.0,19.0
288,7.0,47.0,19.0
289,10.0,63.0,34.0
290,10.0,63.0,34.0
291,11.0,71.0,0.0
292,11.0,71.0,0.0
293,10.0,63.0,35.0
294,10.0,63.0,35.0
295,5.0,62.0,29.0
296,5.0,62.0,29.0
297,0.0,84.0,10.0
298,0.0,84.0,10.0
299,4.0,76.0,7.0
300,4.0,76.0,7.0
301,11.0,79.0,6.0
302,11.0,79.0,6.0
303,12.0,111.0,5.0
304,12.0,111.0,5.0
305,5.0,134.0,6.0
306,5.0,134.0,6.0
307,8.0,149.0,13.0
308,8.0,149.0,13.0
309,10.0,116.0,12.0
310,10.0,116.0,12.0
311,6.0,113.0,17.0
312,6.0,113.0,17.0
313,9.0,150.0,24.0
314,9.0,150.0,24.0
315,13.0,198.0,34.0
316,13.0,198.0,34.0
317,17.0,216.0,31.0
318,17.0,216.0,31.0
319,27.0,214.0,12.0
320,27.0,214.0,12.0
321,35.0,192.0,13.0
322,35.0,192.0,13.0
323,39.0,190.0,9.0
324,39.0,190.0,9.0
325,44.0,273.0,6.0
326,44.0,273.0,6.0
327,51.0,236.0,4.0
328,51.0,236.0,4.0
329,60.0,283.0,6.0
330,60.0,283.0,6.0
331,70.0,303.0,7.0
332,70.0,303.0,7.0
333,48.0,266.0,11.0
334,48.0,266.0,11.0
335,38.0,248.0,10.0
336,38.0,248.0,10.0
337,36.0,230.0,6.0
338,36.0,230.0,6.0
339,18.0,234.0,1.0
340,18.0,234.0,1.0
341,15.0,259.0,2.0
342,15.0,259.0,2.0
343,22.0,235.0,4.0
344,22.0,235.0,4.0
345,34.0,253.0,3.0
346,34.0,253.0,3.0
347,0.0,288.0,1.0
348,0.0,288.0,1.0
349,3.0,194.0,0.0
350,3.0,194.0,0.0
351,3.0,107.0,2.0
352,3.0,107.0,2.0
353,5.0,128.0,3.0
354,5.0,128.0,3.0
355,5.0,120.0,6.0
356,5.0,120.0,6.0
357,0.0,53.0,0.0
358,0.0,53.0,0.0
359,0.0,36.0,2.0
360,0.0,36.0,2.0
361,0.0,41.0,2.0
362,0.0,41.0,2.0
363,13.0,24.0,2.0
364,13.0,24.0,2.0
365,13.0,25.0,0.0
366,13.0,25.0,0.0
367,3.0,56.0,1.0
368,3.0,56.0,1.0
369,7.0,35.0,1.0
370,7.0,35.0,1.0
371,11.0,32.0,0.0
372,11.0,32.0,0.0
373,11.0,32.0,6.0
374,11.0,32.0,6.0
375,13.0,31.0,6.0
376,13.0,31.0,6.0
377,14.0,33.0,14.0
378,14.0,33.0,14.0
379,5.0,49.0,25.0
380,5.0,49.0,25.0
381,7.0,49.0,37.0
382,7.0,49.0,37.0
383,7.0,64.0,46.0
384,7.0,64.0,46.0
385,13.0,84.0,49.0
386,13.0,84.0,49.0
387,18.0,110.0,38.0
388,18.0,110.0,38.0
389,22.0,99.0,29.0
390,22.0,99.0,29.0
391,19.0,99.0,2.0
392,19.0,99.0,2.0
393,18.0,131.0,0.0
394,18.0,131.0,0.0
395,31.0,132.0,11.0
396,31.0,132.0,11.0
397,41.0,144.0,11.0
398,41.0,144.0,11.0
399,62.0,187.0,2.0
400,62.0,187.0,2.0
401,67.0,201.0,6.0
402,67.0,201.0,6.0
403,36.0,202.0,11.0
404,36.0,202.0,11.0
405,31.0,179.0,27.0
406,31.0,179.0,27.0
407,23.0,167.0,31.0
408,23.0,167.0,31.0
409,22.0,177.0,20.0
410,22.0,177.0,20.0
411,23.0,135.0,11.0
412,23.0,135.0,11.0
413,30.0,142.0,15.0
414,30.0,142.0,15.0
415,51.0,136.0,7.0
416,51.0,136.0,7.0
417,59.0,143.0,11.0
418,59.0,143.0,11.0
419,56.0,154.0,15.0
420,56.0,154.0,15.0
421,33.0,164.0,13.0
422,33.0,164.0,13.0
423,39.0,205.0,6.0
424,39.0,205.0,6.0
425,27.0,157.0,8.0
426,27.0,157.0,8.0
427,14.0,152.0,4.0
428,14.0,152.0,4.0
429,17.0,172.0,7.0
430,17.0,172.0,7.0
431,9.0,204.0,12.0
432,9.0,204.0,12.0
433,5.0,216.0,8.0
434,5.0,216.0,8.0
435,3.0,176.0,12.0
436,3.0,176.0,12.0
437,26.0,212.0,12.0
438,26.0,212.0,12.0
439,26.0,215.0,0.0
440,26.0,215.0,0.0
441,26.0,215.0,0.0
442,16.0,220.0,4.0
443,17.0,259.0,4.0
444,17.0,259.0,4.0
445,17.0,217.0,0.0
446,17.0,217.0,0.0
447,0.0,149.0,0.0
448,0.0,149.0,0.0
449,0.0,160.0,0.0
450,0.0,160.0,0.0
451,0.0,101.0,0.0
452,0.0,101.0,0.0
453,0.0,148.0,0.0
454,0.0,148.0,0.0
455,14.0,148.0,0.0
456,14.0,148.0,0.0
457,14.0,179.0,8.0
458,14.0,179.0,8.0
459,0.0,168.0,8.0
460,0.0,168.0,8.0
461,0.0,178.0,10.0
462,0.0,178.0,10.0
463,0.0,235.0,10.0
464,0.0,235.0,10.0
465,0.0,173.0,0.0
466,0.0,173.0,0.0
467,0.0,161.0,0.0
468,0.0,161.0,0.0
469,0.0,124.0,6.0
470,0.0,124.0,6.0
471,13.0,72.0,11.0
472,13.0,72.0,11.0
473,17.0,24.0,18.0
474,17.0,24.0,18.0
475,21.0,37.0,21.0
476,21.0,37.0,21.0
477,8.0,42.0,25.0
478,8.0,42.0,25.0
479,9.0,49.0,33.0
480,9.0,49.0,33.0
481,15.0,53.0,33.0
482,15.0,53.0,33.0
483,28.0,70.0,23.0
484,28.0,70.0,23.0
485,33.0,65.0,20.0
486,33.0,65.0,20.0
487,36.0,62.0,4.0
488,36.0,62.0,4.0
489,47.0,62.0,9.0
490,47.0,62.0,9.0
491,59.0,72.0,12.0
492,59.0,72.0,12.0
493,61.0,90.0,11.0
494,61.0,90.0,11.0
495,48.0,109.0,9.0
496,48.0,109.0,9.0
497,42.0,97.0,14.0
498,42.0,97.0,14.0
499,41.0,92.0,14.0
500,41.0,92.0,14.0
501,44.0,113.0,9.0
502,44.0,113.0,9.0
503,35.0,124.0,16.0
504,35.0,124.0,16.0
505,35.0,103.0,20.0
506,35.0,103.0,20.0
507,32.0,113.0,8.0
508,32.0,113.0,8.0
509,29.0,134.0,8.0
510,29.0,134.0,8.0
511,32.0,147.0,12.0
512,32.0,147.0,12.0
513,32.0,138.0,19.0
514,32.0,138.0,19.0
515,53.0,130.0,25.0
516,53.0,130.0,25.0
517,57.0,143.0,20.0
518,57.0,143.0,20.0
519,57.0,159.0,7.0
520,57.0,159.0,7.0
521,54.0,164.0,8.0
522,54.0,164.0,8.0
523,24.0,163.0,8.0
524,24.0,163.0,8.0
525,17.0,163.0,10.0
526,17.0,163.0,10.0
527,12.0,125.0,12.0
528,12.0,125.0,12.0
529,7.0,129.0,11.0
530,7.0,129.0,11.0
531,7.0,153.0,8.0
532,7.0,153.0,8.0
533,7.0,147.0,6.0
534,7.0,147.0,6.0
535,5.0,144.0,5.0
536,5.0,144.0,5.0
537,2.0,132.0,0.0
538,2.0,132.0,0.0
539,3.0,105.0,4.0
540,3.0,105.0,4.0
541,5.0,142.0,16.0
542,5.0,142.0,16.0
543,11.0,160.0,16.0
544,11.0,160.0,16.0
545,12.0,131.0,0.0
546,12.0,131.0,0.0
547,14.0,61.0,0.0
548,14.0,61.0,0.0
549,2.0,65.0,0.0
550,2.0,65.0,0.0
551,13.0,79.0,0.0
552,13.0,79.0,0.0
553,13.0,41.0,0.0
554,13.0,41.0,0.0
555,39.0,32.0,6.0
556,39.0,32.0,6.0
557,39.0,32.0,9.0
558,39.0,32.0,9.0
559,37.0,35.0,9.0
560,37.0,35.0,9.0
561,26.0,58.0,19.0
562,26.0,58.0,19.0
563,15.0,55.0,19.0
564,15.0,55.0,19.0
565,0.0,62.0,19.0
566,0.0,62.0,19.0
567,8.0,112.0,15.0
568,8.0,112.0,15.0
569,26.0,75.0,21.0
570,26.0,75.0,21.0
571,26.0,86.0,19.0
572,26.0,86.0,19.0
573,19.0,123.0,12.0
574,19.0,123.0,12.0
575,25.0,149.0,12.0
576,25.0,149.0,12.0
577,42.0,165.0,5.0
578,42.0,165.0,5.0
579,50.0,130.0,19.0
580,50.0,130.0,19.0
581,42.0,77.0,19.0
582,42.0,77.0,19.0
583,35.0,98.0,0.0
584,35.0,98.0,0.0
585,39.0,129.0,6.0
586,39.0,129.0,6.0
587,48.0,136.0,10.0
588,48.0,136.0,10.0
589,51.0,141.0,10.0
590,51.0,141.0,10.0
591,32.0,143.0,14.0
592,32.0,143.0,14.0
593,35.0,156.0,20.0
594,35.0,156.0,20.0
595,51.0,147.0,24.0
596,51.0,147.0,24.0
597,44.0,157.0,18.0
598,44.0,157.0,18.0
599,33.0,206.0,14.0
600,33.0,206.0,14.0
601,23.0,219.0,10.0
602,23.0,219.0,10.0
603,25.0,312.0,8.0
604,25.0,312.0,8.0
605,34.0,361.0,5.0
606,34.0,361.0,5.0
607,28.0,283.0,2.0
608,28.0,283.0,2.0
609,10.0,264.0,6.0
610,10.0,264.0,6.0
611,11.0,244.0,8.0
612,11.0,244.0,8.0
613,15.0,206.0,9.0
614,15.0,206.0,9.0
615,19.0,207.0,6.0
616,19.0,207.0,6.0
617,14.0,164.0,8.0
618,14.0,164.0,8.0
619,16.0,149.0,10.0
620,16.0,149.0,10.0
621,32.0,201.0,6.0
622,32.0,201.0,6.0
623,34.0,162.0,5.0
624,34.0,162.0,5.0
625,46.0,195.0,7.0
626,46.0,195.0,7.0
627,59.0,253.0,9.0
628,59.0,253.0,9.0
629,74.0,174.0,9.0
630,74.0,174.0,9.0
631,101.0,101.0,9.0
632,101.0,101.0,9.0
633,121.0,94.0,8.0
634,121.0,94.0,8.0
635,187.0,47.0,8.0
636,187.0,47.0,8.0
637,98.0,31.0,7.0
638,98.0,31.0,7.0
639,9.0,41.0,0.0
640,9.0,41.0,0.0
641,27.0,37.0,0.0
642,27.0,37.0,0.0
643,25.0,21.0,0.0
644,25.0,21.0,0.0
645,24.0,16.0,0.0
646,24.0,16.0,0.0
647,0.0,16.0,0.0
648,0.0,16.0,0.0
649,0.0,19.0,11.0
650,0.0,19.0,11.0
651,0.0,32.0,10.0
652,0.0,32.0,10.0
653,0.0,33.0,12.0
654,0.0,33.0,12.0
655,0.0,32.0,32.0
656,0.0,32.0,32.0
657,0.0,49.0,32.0
658,0.0,49.0,32.0
659,0.0,52.0,0.0
660,0.0,52.0,0.0
661,10.0,31.0,0.0
662,10.0,31.0,0.0
663,13.0,11.0,0.0
664,13.0,11.0,0.0
665,12.0,19.0,4.0
666,12.0,19.0,4.0
667,2.0,21.0,10.0
668,2.0,21.0,10.0
669,2.0,33.0,14.0
670,2.0,33.0,14.0
671,3.0,41.0,17.0
672,3.0,41.0,17.0
673,6.0,55.0,25.0
674,6.0,55.0,25.0
675,8.0,78.0,28.0
676,8.0,78.0,28.0
677,10.0,72.0,27.0
678,10.0,72.0,27.0
679,9.0,75.0,23.0
680,9.0,75.0,23.0
681,9.0,87.0,21.0
682,9.0,87.0,21.0
683,13.0,88.0,23.0
684,13.0,88.0,23.0
685,16.0,63.0,10.0
686,16.0,63.0,10.0
687,10.0,87.0,10.0
688,10.0,87.0,10.0
689,1.0,82.0,0.0
690,1.0,82.0,0.0
691,8.0,85.0,4.0
692,8.0,85.0,4.0
693,9.0,123.0,11.0
694,9.0,123.0,11.0
695,10.0,163.0,13.0
696,10.0,163.0,13.0
697,13.0,145.0,8.0
698,13.0,145.0,8.0
699,10.0,168.0,5.0
700,10.0,168.0,5.0
701,5.0,195.0,7.0
702,5.0,195.0,7.0
703,11.0,112.0,6.0
704,11.0,112.0,6.0
705,11.0,126.0,9.0
706,11.0,126.0,9.0
707,1.0,137.0,15.0
708,1.0,137.0,15.0
709,1.0,193.0,19.0
710,1.0,193.0,19.0
711,3.0,213.0,24.0
712,3.0,213.0,24.0
713,3.0,126.0,21.0
714,3.0,126.0,21.0
715,3.0,208.0,13.0
716,3.0,208.0,13.0
717,8.0,208.0,13.0
718,8.0,208.0,13.0
719,6.0,294.0,12.0
720,6.0,294.0,12.0
721,1.0,228.0,16.0
722,1.0,228.0,16.0
723,0.0,167.0,19.0
724,0.0,167.0,19.0
725,3.0,149.0,15.0
726,3.0,149.0,15.0
727,3.0,145.0,14.0
728,3.0,145.0,14.0
729,0.0,159.0,9.0
730,0.0,159.0,9.0
731,0.0,137.0,10.0
732,0.0,137.0,10.0
733,0.0,79.0,10.0
734,0.0,79.0,10.0
735,0.0,93.0,5.0
736,0.0,93.0,5.0
737,11.0,41.0,3.0
738,11.0,41.0,3.0
739,11.0,59.0,3.0
740,11.0,59.0,3.0
741,0.0,78.0,6.0
742,0.0,78.0,6.0
743,0.0,47.0,0.0
744,0.0,47.0,0.0
745,0.0,26.0,0.0
746,0.0,26.0,0.0
747,28.0,31.0,0.0
748,28.0,31.0,0.0
749,33.0,35.0,0.0
750,33.0,35.0,0.0
751,33.0,38.0,0.0
752,33.0,38.0,0.0
753,3.0,37.0,0.0
754,3.0,37.0,0.0
755,7.0,33.0,6.0
756,7.0,33.0,6.0
757,11.0,39.0,6.0
758,11.0,39.0,6.0
759,13.0,39.0,0.0
760,13.0,39.0,0.0
761,20.0,42.0,0.0
762,20.0,42.0,0.0
763,27.0,43.0,3.0
764,27.0,43.0,3.0
765,43.0,44.0,3.0
766,43.0,44.0,3.0
767,78.0,44.0,7.0
768,78.0,44.0,7.0
769,43.0,49.0,18.0
770,43.0,49.0,18.0
771,44.0,74.0,15.0
772,44.0,74.0,15.0
773,53.0,67.0,11.0
774,53.0,67.0,11.0
775,2.0,74.0,16.0
776,2.0,74.0,16.0
777,5.0,66.0,7.0
778,5.0,66.0,7.0
779,3.0,66.0,6.0
780,3.0,66.0,6.0
781,12.0,93.0,5.0
782,12.0,93.0,5.0
783,34.0,93.0,2.0
784,34.0,93.0,2.0
785,39.0,75.0,0.0
786,39.0,75.0,0.0
787,38.0,77.0,5.0
788,38.0,77.0,5.0
789,32.0,39.0,8.0
790,32.0,39.0,8.0
791,43.0,42.0,9.0
792,43.0,42.0,9.0
793,30.0,41.0,7.0
794,30.0,41.0,7.0
795,15.0,33.0,6.0
796,15.0,33.0,6.0
797,12.0,31.0,6.0
798,12.0,31.0,6.0
799,13.0,26.0,7.0
800,13.0,26.0,7.0
801,6.0,24.0,9.0
802,6.0,24.0,9.0
803,8.0,34.0,6.0
804,8.0,34.0,6.0
805,8.0,41.0,6.0
806,8.0,41.0,6.0
807,4.0,43.0,5.0
808,4.0,43.0,5.0
809,1.0,48.0,8.0
810,1.0,48.0,8.0
811,0.0,49.0,9.0
812,0.0,49.0,9.0
813,1.0,57.0,9.0
814,1.0,57.0,9.0
815,1.0,91.0,11.0
816,1.0,91.0,11.0
817,2.0,90.0,9.0
818,2.0,90.0,9.0
819,3.0,89.0,7.0
820,3.0,89.0,7.0
821,3.0,86.0,7.0
822,3.0,86.0,7.0
823,5.0,18.0,10.0
824,5.0,18.0,10.0
825,5.0,23.0,0.0
826,5.0,23.0,0.0
827,1.0,24.0,1.0
828,1.0,24.0,1.0
829,1.0,17.0,1.0
830,1.0,17.0,1.0
831,2.0,14.0,0.0
832,2.0,14.0,0.0
833,10.0,29.0,0.0
834,10.0,29.0,0.0
835,10.0,34.0,2.0
836,10.0,34.0,2.0
837,0.0,31.0,2.0
838,0.0,31.0,2.0
839,8.0,51.0,1.0
840,8.0,51.0,1.0
841,8.0,34.0,1.0
842,8.0,34.0,1.0
843,4.0,24.0,1.0
844,4.0,24.0,1.0
845,29.0,6.0,0.0
846,29.0,6.0,0.0
847,30.0,13.0,0.0
848,30.0,13.0,0.0
849,20.0,20.0,0.0
850,20.0,20.0,0.0
851,4.0,15.0,0.0
852,4.0,15.0,0.0
853,4.0,9.0,2.0
854,4.0,9.0,2.0
855,8.0,11.0,3.0
856,8.0,11.0,3.0
857,12.0,13.0,7.0
858,12.0,13.0,7.0
859,13.0,19.0,2.0
860,13.0,19.0,2.0
861,11.0,28.0,1.0
862,11.0,28.0,1.0
863,9.0,44.0,1.0
864,9.0,44.0,1.0
865,12.0,53.0,8.0
866,12.0,53.0,8.0
867,18.0,30.0,10.0
868,18.0,30.0,10.0
869,18.0,27.0,11.0
870,18.0,27.0,11.0
871,13.0,18.0,10.0
872,13.0,18.0,10.0
873,9.0,20.0,10.0
874,9.0,20.0,10.0
875,18.0,25.0,8.0
876,18.0,25.0,8.0
877,25.0,22.0,6.0
878,25.0,22.0,6.0
879,24.0,15.0,11.0
880,24.0,15.0,11.0
881,23.0,18.0,28.0
882,23.0,18.0,28.0
883,22.0,16.0,48.0
884,22.0,16.0,48.0
885,19.0,10.0,32.0
886,19.0,10.0,32.0
887,30.0,10.0,20.0
888,30.0,10.0,20.0
889,35.0,13.0,1.0
890,35.0,13.0,1.0
891,29.0,13.0,1.0
892,29.0,13.0,1.0
893,17.0,21.0,8.0
894,17.0,21.0,8.0
895,17.0,39.0,10.0
896,17.0,39.0,10.0
897,18.0,59.0,11.0
898,18.0,59.0,11.0
899,18.0,60.0,12.0
900,18.0,60.0,12.0
901,13.0,68.0,13.0
902,13.0,68.0,13.0
903,23.0,77.0,5.0
904,23.0,77.0,5.0
905,22.0,78.0,12.0
906,22.0,78.0,12.0
907,27.0,77.0,20.0
908,27.0,77.0,20.0
909,46.0,87.0,40.0
910,46.0,87.0,40.0
911,34.0,120.0,36.0
912,34.0,120.0,36.0
913,11.0,93.0,0.0
914,11.0,93.0,0.0
915,5.0,74.0,9.0
916,5.0,74.0,9.0
917,7.0,43.0,9.0
918,7.0,43.0,9.0
919,14.0,49.0,9.0
920,14.0,49.0,9.0
921,14.0,72.0,10.0
922,14.0,72.0,10.0
923,7.0,41.0,10.0
924,7.0,41.0,10.0
925,7.0,18.0,9.0
926,7.0,18.0,9.0
927,0.0,13.0,6.0
928,0.0,13.0,6.0
929,0.0,19.0,6.0
930,0.0,19.0,6.0
931,0.0,19.0,0.0
932,0.0,19.0,0.0
933,0.0,8.0,4.0
934,0.0,8.0,4.0
935,0.0,26.0,4.0
936,0.0,26.0,4.0
937,8.0,16.0,0.0
938,8.0,16.0,0.0
939,22.0,16.0,0.0
940,22.0,16.0,0.0
941,33.0,26.0,0.0
942,33.0,26.0,0.0
943,29.0,24.0,3.0
944,29.0,24.0,3.0
945,27.0,27.0,17.0
946,27.0,27.0,17.0
947,14.0,32.0,24.0
948,14.0,32.0,24.0
949,12.0,28.0,23.0
950,12.0,28.0,23.0
951,12.0,12.0,2.0
952,12.0,12.0,2.0
953,4.0,20.0,9.0
954,4.0,20.0,9.0
955,8.0,24.0,7.0
956,8.0,24.0,7.0
957,4.0,33.0,7.0
958,4.0,33.0,7.0
959,7.0,50.0,9.0
960,7.0,50.0,9.0
961,22.0,72.0,19.0
962,22.0,72.0,19.0
963,52.0,78.0,29.0
964,52.0,78.0,29.0
965,54.0,86.0,29.0
966,54.0,86.0,29.0
967,45.0,105.0,10.0
968,45.0,105.0,10.0
969,38.0,120.0,5.0
970,38.0,120.0,5.0
971,20.0,165.0,1.0
972,20.0,165.0,1.0
973,20.0,153.0,4.0
974,20.0,153.0,4.0
975,15.0,152.0,4.0
976,15.0,152.0,4.0
977,11.0,201.0,5.0
978,11.0,201.0,5.0
979,4.0,197.0,9.0
980,4.0,197.0,9.0
981,13.0,188.0,21.0
982,13.0,188.0,21.0
983,25.0,167.0,24.0
984,25.0,167.0,24.0
985,25.0,158.0,19.0
986,25.0,158.0,19.0
987,26.0,168.0,15.0
988,26.0,168.0,15.0
989,32.0,173.0,25.0
