,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level
207,11.0,12.0,11.0,11.0
208,11.0,12.0,11.0,11.0
209,11.0,12.0,11.0,11.0
210,11.0,12.0,11.0,11.0
211,11.0,12.0,11.0,11.0
212,11.0,12.0,11.0,11.0
213,11.0,12.0,11.0,11.0
214,11.0,12.0,11.0,11.0
215,11.0,12.0,11.0,11.0
216,11.0,12.0,11.0,11.0
217,11.0,12.0,11.0,11.0
218,11.0,12.0,11.0,11.0
219,11.0,12.0,11.0,11.0
220,11.0,12.0,11.0,11.0
221,11.0,12.0,11.0,11.0
222,11.0,12.0,11.0,11.0
223,11.0,12.0,11.0,11.0
224,11.0,12.0,11.0,11.0
225,11.0,12.0,11.0,11.0
226,11.0,12.0,11.0,11.0
227,11.0,12.0,11.0,11.0
228,11.0,12.0,11.0,11.0
229,11.0,12.0,11.0,11.0
230,11.0,12.0,11.0,11.0
231,11.0,12.0,11.0,11.0
232,11.0,12.0,11.0,11.0
233,11.0,12.0,11.0,11.0
234,11.0,12.0,11.0,11.0
235,11.0,12.0,11.0,11.0
236,11.0,12.0,11.0,11.0
237,11.0,12.0,11.0,11.0
238,11.0,12.0,11.0,11.0
239,11.0,12.0,11.0,11.0
240,11.0,12.0,11.0,11.0
241,11.0,12.0,11.0,11.0
242,11.0,12.0,11.0,11.0
243,11.0,12.0,11.0,11.0
244,11.0,12.0,11.0,11.0
245,11.0,12.0,11.0,11.0
246,11.0,12.0,11.0,11.0
247,11.0,12.0,11.0,11.0
248,11.0,12.0,11.0,11.0
249,11.0,12.0,11.0,11.0
250,11.0,12.0,11.0,11.0
251,11.0,12.0,11.0,11.0
252,11.0,12.0,11.0,11.0
253,11.0,12.0,11.0,11.0
254,11.0,12.0,11.0,11.0
255,11.0,12.0,11.0,11.0
256,11.0,12.0,11.0,11.0
257,11.0,12.0,11.0,11.0
258,11.0,12.0,11.0,11.0
259,11.0,12.0,11.0,11.0
260,11.0,12.0,11.0,11.0
261,11.0,12.0,11.0,11.0
262,11.0,12.0,11.0,11.0
263,11.0,12.0,11.0,11.0
264,11.0,12.0,11.0,11.0
265,11.0,12.0,11.0,11.0
266,11.0,12.0,11.0,11.0
267,11.0,12.0,11.0,11.0
268,11.0,12.0,11.0,11.0
269,11.0,12.0,11.0,11.0
270,11.0,12.0,11.0,11.0
271,11.0,12.0,11.0,11.0
272,11.0,12.0,11.0,11.0
273,11.0,12.0,11.0,11.0
274,11.0,12.0,11.0,11.0
275,14.0,12.0,13.0,11.0
276,12.0,12.0,12.0,11.0
277,12.0,12.0,12.0,11.0
278,16.0,12.0,15.0,11.0
279,11.0,12.0,11.0,11.0
280,11.0,12.0,11.0,11.0
281,11.0,12.0,11.0,11.0
282,11.0,12.0,11.0,11.0
283,11.0,12.0,11.0,11.0
284,11.0,12.0,11.0,11.0
285,11.0,12.0,11.0,11.0
286,11.0,12.0,11.0,11.0
287,11.0,12.0,11.0,11.0
288,11.0,12.0,11.0,11.0
289,11.0,12.0,11.0,11.0
290,11.0,12.0,11.0,11.0
291,11.0,12.0,11.0,11.0
292,11.0,12.0,11.0,11.0
293,11.0,12.0,11.0,12.0
294,13.0,12.0,11.0,13.0
295,15.0,12.0,11.0,15.0
296,14.0,12.0,11.0,14.0
297,12.0,12.0,11.0,12.0
298,11.0,12.0,11.0,12.0
299,11.0,12.0,11.0,11.0
300,11.0,12.0,11.0,11.0
301,11.0,12.0,11.0,12.0
302,11.0,12.0,11.0,12.0
303,11.0,12.0,11.0,12.0
304,11.0,12.0,11.0,12.0
305,11.0,12.0,11.0,12.0
306,11.0,12.0,11.0,13.0
307,12.0,12.0,11.0,13.0
308,12.0,12.0,11.0,13.0
309,12.0,12.0,12.0,13.0
310,12.0,13.0,12.0,13.0
311,12.0,13.0,12.0,13.0
312,13.0,13.0,12.0,13.0
313,12.0,12.0,12.0,13.0
314,12.0,12.0,12.0,13.0
315,12.0,13.0,12.0,13.0
316,12.0,12.0,12.0,12.0
317,12.0,13.0,12.0,12.0
318,12.0,13.0,12.0,12.0
319,12.0,12.0,12.0,12.0
320,12.0,13.0,12.0,13.0
321,12.0,12.0,12.0,13.0
322,12.0,12.0,12.0,13.0
323,12.0,12.0,12.0,12.0
324,12.0,12.0,12.0,13.0
325,12.0,13.0,12.0,13.0
326,13.0,13.0,12.0,14.0
327,13.0,13.0,12.0,13.0
328,12.0,13.0,12.0,13.0
329,12.0,12.0,12.0,13.0
330,12.0,13.0,12.0,13.0
331,13.0,13.0,12.0,13.0
332,12.0,13.0,12.0,13.0
333,13.0,12.0,13.0,12.0
334,13.0,12.0,13.0,12.0
335,12.0,12.0,12.0,13.0
336,12.0,13.0,12.0,13.0
337,12.0,13.0,11.0,13.0
338,12.0,12.0,11.0,13.0
339,12.0,12.0,11.0,13.0
340,11.0,12.0,12.0,12.0
341,12.0,12.0,11.0,12.0
342,11.0,12.0,11.0,12.0
343,11.0,12.0,11.0,12.0
344,11.0,12.0,11.0,12.0
345,11.0,12.0,11.0,12.0
346,11.0,12.0,11.0,12.0
347,11.0,12.0,11.0,12.0
348,11.0,12.0,11.0,12.0
349,11.0,12.0,11.0,12.0
350,11.0,12.0,11.0,12.0
351,11.0,12.0,11.0,12.0
352,11.0,12.0,11.0,12.0
353,11.0,12.0,11.0,12.0
354,11.0,12.0,11.0,12.0
355,11.0,12.0,11.0,12.0
356,11.0,12.0,11.0,12.0
357,11.0,12.0,11.0,12.0
358,11.0,12.0,11.0,12.0
359,13.0,12.0,13.0,12.0
360,13.0,12.0,13.0,12.0
361,12.0,12.0,12.0,12.0
362,12.0,12.0,11.0,12.0
363,12.0,12.0,11.0,12.0
364,12.0,12.0,11.0,12.0
365,12.0,13.0,11.0,12.0
366,12.0,13.0,11.0,12.0
367,12.0,12.0,11.0,12.0
368,12.0,12.0,12.0,12.0
369,12.0,12.0,11.0,13.0
370,12.0,12.0,11.0,13.0
371,12.0,12.0,12.0,13.0
372,12.0,12.0,12.0,12.0
373,12.0,12.0,12.0,12.0
374,12.0,12.0,12.0,13.0
375,13.0,13.0,13.0,12.0
376,13.0,13.0,13.0,12.0
377,12.0,12.0,11.0,13.0
378,12.0,12.0,11.0,13.0
379,12.0,12.0,11.0,12.0
380,12.0,12.0,11.0,12.0
381,12.0,13.0,12.0,12.0
382,12.0,13.0,12.0,13.0
383,12.0,13.0,12.0,12.0
384,12.0,12.0,12.0,12.0
385,12.0,12.0,11.0,13.0
386,12.0,12.0,11.0,13.0
387,12.0,12.0,11.0,13.0
388,12.0,12.0,12.0,13.0
389,12.0,12.0,11.0,13.0
390,12.0,12.0,11.0,13.0
391,12.0,12.0,12.0,13.0
392,13.0,12.0,12.0,12.0
393,13.0,12.0,12.0,12.0
394,13.0,12.0,12.0,13.0
395,12.0,12.0,12.0,13.0
396,12.0,12.0,12.0,13.0
397,12.0,12.0,12.0,13.0
398,12.0,12.0,12.0,13.0
399,12.0,12.0,12.0,13.0
400,12.0,12.0,12.0,13.0
401,12.0,12.0,12.0,13.0
402,12.0,12.0,11.0,12.0
403,12.0,12.0,12.0,13.0
404,12.0,12.0,12.0,13.0
405,12.0,12.0,12.0,12.0
406,12.0,12.0,11.0,12.0
407,12.0,12.0,11.0,13.0
408,12.0,12.0,11.0,13.0
409,12.0,12.0,12.0,12.0
410,12.0,12.0,12.0,12.0
411,12.0,12.0,12.0,12.0
412,12.0,12.0,11.0,12.0
413,12.0,12.0,11.0,12.0
414,12.0,12.0,12.0,12.0
415,12.0,12.0,12.0,12.0
416,12.0,12.0,11.0,12.0
417,12.0,12.0,12.0,12.0
418,12.0,12.0,11.0,12.0
419,12.0,12.0,11.0,12.0
420,12.0,12.0,11.0,12.0
421,11.0,12.0,11.0,12.0
422,11.0,12.0,11.0,12.0
423,11.0,12.0,11.0,12.0
424,12.0,12.0,11.0,12.0
425,12.0,12.0,11.0,12.0
426,11.0,12.0,11.0,12.0
427,11.0,12.0,11.0,12.0
428,12.0,12.0,11.0,12.0
429,11.0,12.0,11.0,12.0
430,11.0,12.0,11.0,12.0
431,11.0,12.0,11.0,12.0
432,11.0,12.0,11.0,12.0
433,11.0,12.0,11.0,12.0
434,11.0,12.0,11.0,12.0
435,12.0,12.0,11.0,12.0
436,11.0,12.0,11.0,12.0
437,12.0,12.0,11.0,12.0
438,11.0,12.0,11.0,12.0
439,11.0,12.0,11.0,12.0
440,11.0,12.0,11.0,12.0
441,11.0,12.0,11.0,12.0
442,11.0,12.0,11.0,12.0
443,12.0,12.0,11.0,12.0
444,12.0,12.0,11.0,12.0
445,11.0,12.0,11.0,12.0
446,11.0,12.0,11.0,12.0
447,11.0,12.0,11.0,12.0
448,11.0,12.0,11.0,12.0
449,11.0,12.0,11.0,12.0
450,11.0,12.0,11.0,11.0
451,11.0,12.0,11.0,11.0
452,11.0,12.0,11.0,12.0
453,11.0,12.0,11.0,12.0
454,11.0,12.0,11.0,12.0
455,11.0,12.0,11.0,12.0
456,13.0,12.0,12.0,12.0
457,13.0,12.0,12.0,12.0
458,12.0,12.0,12.0,11.0
459,11.0,12.0,11.0,12.0
460,11.0,12.0,11.0,11.0
461,12.0,12.0,11.0,11.0
462,12.0,12.0,12.0,11.0
463,12.0,12.0,11.0,12.0
464,11.0,12.0,11.0,12.0
465,11.0,12.0,12.0,12.0
466,11.0,12.0,11.0,12.0
467,11.0,12.0,11.0,12.0
468,11.0,12.0,11.0,12.0
469,11.0,12.0,11.0,11.0
470,12.0,12.0,12.0,12.0
471,12.0,12.0,12.0,11.0
472,11.0,12.0,11.0,12.0
473,11.0,12.0,11.0,12.0
474,11.0,12.0,11.0,12.0
475,12.0,12.0,11.0,12.0
476,11.0,12.0,11.0,12.0
477,11.0,12.0,11.0,12.0
478,11.0,12.0,11.0,12.0
479,11.0,12.0,11.0,12.0
480,11.0,12.0,11.0,12.0
481,11.0,12.0,11.0,12.0
482,11.0,12.0,11.0,12.0
483,12.0,12.0,11.0,12.0
484,13.0,12.0,12.0,12.0
485,11.0,12.0,11.0,11.0
486,11.0,12.0,11.0,11.0
487,11.0,12.0,11.0,11.0
488,11.0,12.0,11.0,11.0
489,11.0,12.0,11.0,11.0
490,11.0,12.0,11.0,12.0
491,11.0,12.0,11.0,12.0
492,11.0,12.0,11.0,12.0
493,11.0,12.0,11.0,12.0
494,11.0,12.0,11.0,12.0
495,11.0,12.0,11.0,12.0
496,11.0,12.0,11.0,12.0
497,11.0,12.0,11.0,12.0
498,11.0,12.0,11.0,12.0
499,11.0,12.0,11.0,12.0
500,11.0,12.0,11.0,11.0
501,11.0,12.0,11.0,11.0
502,11.0,12.0,11.0,11.0
503,11.0,12.0,11.0,11.0
504,11.0,12.0,11.0,11.0
505,11.0,12.0,11.0,12.0
506,11.0,12.0,11.0,11.0
507,11.0,12.0,11.0,11.0
508,11.0,12.0,11.0,11.0
509,11.0,12.0,11.0,11.0
510,11.0,12.0,11.0,11.0
511,11.0,12.0,11.0,12.0
512,11.0,12.0,11.0,12.0
513,11.0,12.0,11.0,12.0
514,11.0,12.0,11.0,12.0
515,13.0,12.0,12.0,12.0
516,12.0,12.0,11.0,12.0
517,13.0,12.0,13.0,12.0
518,12.0,12.0,12.0,12.0
519,12.0,12.0,12.0,12.0
520,11.0,12.0,11.0,12.0
521,11.0,12.0,11.0,12.0
522,11.0,12.0,11.0,11.0
523,11.0,12.0,11.0,11.0
524,11.0,12.0,11.0,12.0
525,11.0,12.0,11.0,12.0
526,11.0,12.0,11.0,12.0
527,11.0,12.0,11.0,12.0
528,11.0,12.0,11.0,12.0
529,11.0,12.0,11.0,12.0
530,11.0,12.0,11.0,12.0
531,11.0,12.0,11.0,12.0
532,11.0,12.0,11.0,12.0
533,11.0,12.0,11.0,12.0
534,11.0,12.0,11.0,12.0
535,11.0,12.0,11.0,12.0
536,11.0,12.0,11.0,12.0
537,11.0,12.0,11.0,12.0
538,11.0,12.0,11.0,12.0
539,11.0,12.0,11.0,12.0
540,11.0,12.0,11.0,12.0
541,11.0,12.0,11.0,12.0
542,11.0,12.0,11.0,12.0
543,11.0,12.0,11.0,12.0
544,11.0,12.0,11.0,12.0
545,11.0,12.0,11.0,12.0
546,11.0,12.0,11.0,12.0
547,11.0,12.0,11.0,12.0
548,11.0,12.0,11.0,12.0
549,11.0,12.0,11.0,12.0
550,11.0,12.0,11.0,12.0
551,11.0,12.0,11.0,12.0
552,11.0,12.0,11.0,12.0
553,11.0,12.0,11.0,11.0
554,11.0,12.0,11.0,12.0
555,11.0,12.0,11.0,11.0
556,11.0,12.0,11.0,12.0
557,11.0,12.0,11.0,12.0
558,11.0,12.0,11.0,12.0
559,11.0,12.0,11.0,11.0
560,11.0,12.0,11.0,11.0
561,11.0,12.0,11.0,11.0
562,11.0,12.0,11.0,11.0
563,11.0,12.0,11.0,11.0
564,11.0,12.0,11.0,11.0
565,11.0,12.0,11.0,11.0
566,11.0,12.0,11.0,11.0
567,11.0,12.0,11.0,11.0
568,11.0,12.0,11.0,11.0
569,12.0,12.0,12.0,11.0
570,12.0,12.0,12.0,11.0
571,13.0,12.0,13.0,11.0
572,12.0,12.0,12.0,11.0
573,11.0,12.0,11.0,11.0
574,11.0,12.0,11.0,11.0
575,11.0,12.0,11.0,11.0
576,11.0,12.0,11.0,11.0
577,11.0,12.0,11.0,12.0
578,12.0,12.0,11.0,11.0
579,11.0,12.0,11.0,12.0
580,11.0,12.0,11.0,11.0
581,11.0,12.0,11.0,11.0
582,11.0,12.0,11.0,11.0
583,11.0,12.0,11.0,11.0
584,13.0,12.0,13.0,11.0
585,13.0,12.0,12.0,12.0
586,12.0,12.0,12.0,12.0
587,12.0,12.0,12.0,11.0
588,11.0,12.0,12.0,11.0
589,11.0,12.0,12.0,11.0
590,11.0,12.0,11.0,11.0
591,11.0,12.0,11.0,11.0
592,11.0,12.0,11.0,11.0
593,11.0,12.0,11.0,11.0
594,11.0,12.0,11.0,11.0
595,11.0,12.0,11.0,11.0
596,11.0,12.0,11.0,12.0
597,11.0,12.0,11.0,12.0
598,11.0,12.0,11.0,12.0
599,11.0,12.0,11.0,11.0
600,11.0,12.0,11.0,11.0
601,11.0,12.0,11.0,11.0
602,11.0,12.0,11.0,11.0
603,11.0,13.0,13.0,12.0
604,11.0,13.0,12.0,12.0
605,14.0,12.0,14.0,12.0
606,15.0,12.0,15.0,12.0
607,18.0,12.0,17.0,12.0
608,11.0,12.0,11.0,12.0
609,11.0,12.0,11.0,11.0
610,11.0,12.0,11.0,11.0
611,11.0,12.0,11.0,11.0
612,11.0,12.0,11.0,11.0
613,11.0,12.0,11.0,11.0
614,11.0,12.0,11.0,12.0
615,11.0,12.0,11.0,11.0
616,11.0,12.0,11.0,11.0
617,11.0,12.0,11.0,12.0
618,11.0,12.0,11.0,12.0
619,14.0,12.0,13.0,13.0
620,13.0,12.0,13.0,12.0
621,11.0,12.0,11.0,12.0
622,11.0,12.0,11.0,12.0
623,11.0,12.0,11.0,12.0
624,11.0,12.0,11.0,12.0
625,11.0,12.0,11.0,12.0
626,11.0,12.0,11.0,12.0
627,11.0,12.0,11.0,13.0
628,12.0,12.0,12.0,13.0
629,11.0,12.0,11.0,12.0
630,11.0,12.0,11.0,12.0
631,11.0,12.0,11.0,12.0
632,17.0,12.0,17.0,12.0
633,31.0,12.0,31.0,12.0
634,14.0,12.0,13.0,11.0
635,13.0,12.0,12.0,12.0
636,13.0,12.0,12.0,12.0
637,11.0,12.0,11.0,12.0
638,11.0,12.0,11.0,12.0
639,11.0,12.0,11.0,11.0
640,11.0,12.0,11.0,11.0
641,11.0,12.0,11.0,11.0
642,11.0,12.0,11.0,11.0
643,11.0,12.0,11.0,11.0
644,11.0,12.0,11.0,11.0
645,11.0,12.0,11.0,11.0
646,11.0,12.0,11.0,11.0
647,11.0,12.0,11.0,11.0
648,11.0,12.0,11.0,11.0
649,11.0,12.0,11.0,11.0
650,11.0,12.0,11.0,11.0
651,11.0,12.0,11.0,11.0
652,11.0,12.0,11.0,11.0
653,11.0,12.0,11.0,11.0
654,11.0,12.0,11.0,11.0
655,11.0,12.0,11.0,11.0
656,11.0,12.0,11.0,11.0
657,11.0,12.0,11.0,11.0
658,11.0,12.0,11.0,11.0
659,12.0,12.0,12.0,11.0
660,15.0,12.0,15.0,11.0
661,11.0,12.0,11.0,11.0
662,11.0,12.0,11.0,11.0
663,11.0,12.0,11.0,11.0
664,11.0,12.0,11.0,11.0
665,11.0,12.0,11.0,11.0
666,11.0,12.0,11.0,11.0
667,11.0,12.0,11.0,11.0
668,11.0,12.0,11.0,11.0
669,11.0,12.0,11.0,11.0
670,11.0,12.0,11.0,11.0
671,11.0,12.0,11.0,11.0
672,11.0,12.0,11.0,11.0
673,11.0,12.0,11.0,11.0
674,11.0,12.0,11.0,11.0
675,11.0,12.0,11.0,11.0
676,11.0,12.0,11.0,11.0
677,11.0,12.0,11.0,11.0
678,11.0,12.0,11.0,11.0
679,11.0,12.0,11.0,11.0
680,11.0,12.0,11.0,11.0
681,11.0,12.0,11.0,11.0
682,11.0,12.0,11.0,11.0
683,11.0,12.0,11.0,11.0
684,11.0,12.0,11.0,11.0
685,12.0,12.0,12.0,11.0
686,11.0,12.0,11.0,11.0
687,11.0,12.0,11.0,11.0
688,11.0,12.0,11.0,11.0
689,11.0,12.0,11.0,12.0
690,11.0,12.0,11.0,12.0
691,11.0,12.0,11.0,12.0
692,11.0,12.0,11.0,11.0
693,11.0,12.0,11.0,12.0
694,11.0,12.0,11.0,12.0
695,11.0,12.0,11.0,11.0
696,11.0,12.0,11.0,11.0
697,11.0,12.0,11.0,11.0
698,11.0,12.0,11.0,11.0
699,11.0,12.0,11.0,11.0
700,11.0,12.0,11.0,11.0
701,11.0,12.0,11.0,11.0
702,11.0,12.0,11.0,11.0
703,11.0,12.0,11.0,11.0
704,11.0,12.0,11.0,12.0
705,11.0,12.0,11.0,12.0
706,11.0,12.0,11.0,12.0
707,11.0,12.0,11.0,12.0
708,11.0,12.0,11.0,11.0
709,11.0,12.0,11.0,11.0
710,11.0,12.0,11.0,11.0
711,11.0,12.0,11.0,11.0
712,11.0,12.0,11.0,11.0
713,11.0,12.0,11.0,11.0
714,11.0,12.0,11.0,11.0
715,11.0,12.0,11.0,12.0
716,11.0,12.0,11.0,12.0
717,11.0,12.0,11.0,12.0
718,11.0,12.0,11.0,12.0
719,11.0,12.0,11.0,12.0
720,11.0,12.0,11.0,12.0
721,11.0,12.0,11.0,13.0
722,11.0,12.0,11.0,12.0
723,11.0,12.0,11.0,12.0
724,11.0,13.0,11.0,12.0
725,11.0,13.0,11.0,13.0
726,11.0,14.0,12.0,13.0
727,11.0,14.0,12.0,15.0
728,12.0,14.0,13.0,15.0
729,12.0,14.0,12.0,14.0
730,11.0,14.0,11.0,14.0
731,11.0,15.0,11.0,14.0
732,12.0,15.0,12.0,15.0
733,11.0,15.0,12.0,14.0
734,11.0,15.0,12.0,14.0
735,11.0,16.0,12.0,15.0
736,11.0,16.0,12.0,15.0
737,11.0,16.0,12.0,14.0
738,11.0,16.0,12.0,14.0
739,11.0,15.0,12.0,14.0
740,11.0,15.0,12.0,14.0
741,11.0,16.0,12.0,15.0
742,11.0,16.0,12.0,15.0
743,11.0,16.0,12.0,15.0
744,11.0,16.0,12.0,15.0
745,11.0,17.0,12.0,16.0
746,11.0,17.0,12.0,16.0
747,11.0,17.0,12.0,16.0
748,11.0,16.0,12.0,16.0
749,12.0,15.0,13.0,15.0
750,12.0,16.0,13.0,15.0
751,11.0,16.0,13.0,14.0
752,12.0,17.0,14.0,14.0
753,12.0,18.0,14.0,16.0
754,13.0,17.0,14.0,16.0
755,12.0,17.0,14.0,15.0
756,12.0,17.0,14.0,15.0
